
========================================================================
epoch=1 docker_round=1 ok=True
#10 5.716 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.114.0)
#10 5.721   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 5.743 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#10 5.748   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 5.765 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#10 5.770   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 5.784 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#10 5.789   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 5.852 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#10 5.857   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 6.056 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#10 6.061   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 6.114 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#10 6.120   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 6.380 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#10 6.385   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 6.416 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.114.0)
#10 6.421   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 6.440 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#10 6.445   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#10 6.532 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.114.0)
#10 6.537   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#10 6.562 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#10 6.566   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#10 6.736 Collecting numpy>=1.22.5 (from chromadb>=0.5.23->crewai==0.114.0)
#10 6.741   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 6.799 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.23->crewai==0.114.0)
#10 6.805   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 6.835 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#10 6.839   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#10 6.862 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.114.0)
#10 6.867   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#10 6.896 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.114.0)
#10 6.901   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 6.921 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.114.0)
#10 6.925   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#10 6.949 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.114.0)
#10 6.955   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#10 7.434 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.114.0)
#10 7.439   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 7.485 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#10 7.489   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#10 7.510 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.114.0)
#10 7.514   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 7.538 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.114.0)
#10 7.545   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#10 7.564 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.114.0)
#10 7.570   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 7.606 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.114.0)
#10 7.611   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 7.653 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#10 7.659   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#10 7.870 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.114.0)
#10 7.875   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 7.911 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#10 7.916   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 7.974 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0) (26.2)
#10 7.982 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0)
#10 7.987   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 8.078 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#10 8.082   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 8.095 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#10 8.100   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 8.122 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.60.2->crewai==0.114.0)
#10 8.128   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 8.148 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.114.0)
#10 8.153   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 8.231 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.114.0)
#10 8.236   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 8.252 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#10 8.257   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#10 8.278 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.114.0)
#10 8.285   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 8.380 Collecting charset_normalizer<4,>=2 (from requests>=2.32.3->auth0-python>=4.7.1->crewai==0.114.0)
#10 8.385   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 8.409 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.415   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 8.436 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.441   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 8.456 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.462   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 8.476 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.482   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 8.507 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.512   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 8.526 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.532   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 8.553 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.558   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 8.574 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.579   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 8.593 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.598   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 8.616 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.621   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 8.640 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#10 8.645   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 8.781 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#10 8.786   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 8.798 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.114.0)
#10 8.803   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#10 8.832 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.837   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 8.855 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.861   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#10 8.882 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#10 8.887   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#10 8.897 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#10 8.902   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 8.927 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.114.0)
#10 8.932   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#10 8.958 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.114.0)
#10 8.963   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#10 9.178 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.114.0)
#10 9.183   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#10 9.270 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.114.0)
#10 9.275   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#10 9.344 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.114.0)
#10 9.348   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#10 9.368 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.114.0)
#10 9.373   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#10 9.400 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.114.0)
#10 9.406   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#10 9.424 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.430   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 9.443 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.448   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#10 9.467 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.472   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#10 9.488 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.493   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#10 9.507 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.512   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#10 9.540 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.546   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#10 9.608 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.613   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#10 9.632 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.636   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#10 9.656 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.661   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#10 9.679 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.685   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 9.704 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.712   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#10 9.731 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.736   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#10 9.761 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.767   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#10 9.785 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.791   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#10 9.802 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#10 9.808   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#10 9.855 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->litellm==1.60.2->crewai==0.114.0)
#10 9.860   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#10 9.890 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#10 9.895   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 9.917 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#10 9.921   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 9.965 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#10 9.969   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 10.02 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#10 10.02   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 10.06 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#10 10.07   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 10.14 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#10 10.15   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 10.23 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#10 10.24   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 10.27 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#10 10.27   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 10.29 Downloading litellm-1.60.2-py3-none-any.whl (6.7 MB)
#10 10.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 111.8 MB/s  0:00:00
#10 10.36 Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#10 10.37 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 10.38 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 10.38 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 10.39 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 10.40 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 10.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 116.7 MB/s  0:00:00
#10 10.43 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 10.43 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#10 10.44 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 10.45 Downloading auth0_python-5.5.0-py3-none-any.whl (2.4 MB)
#10 10.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 123.9 MB/s  0:00:00
#10 10.48 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 10.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 130.2 MB/s  0:00:00
#10 10.50 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 10.51 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 10.52 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 10.53 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 10.53 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#10 10.54 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#10 10.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 126.5 MB/s  0:00:00
#10 10.74 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 10.75 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 10.75 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#10 10.76 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 10.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 134.8 MB/s  0:00:00
#10 10.80 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 10.81 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 10.82 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 10.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 165.7 MB/s  0:00:00
#10 10.87 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 10.88 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 10.89 Downloading idna-3.16-py3-none-any.whl (74 kB)
#10 10.89 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#10 10.90 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#10 10.91 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 10.92 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#10 10.93 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#10 10.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 110.7 MB/s  0:00:00
#10 10.95 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 10.95 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 10.96 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 10.97 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 10.98 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#10 10.99 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 11.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 110.5 MB/s  0:00:00
#10 11.01 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 11.01 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 11.02 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 11.03 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 11.04 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#10 11.05 Downloading json_repair-0.59.10-py3-none-any.whl (47 kB)
#10 11.06 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#10 11.06 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#10 11.07 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 11.08 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#10 11.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 146.3 MB/s  0:00:00
#10 11.12 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 11.13 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 11.14 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 11.14 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 11.15 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 11.16 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 11.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 158.5 MB/s  0:00:00
#10 11.28 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#10 11.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 136.1 MB/s  0:00:00
#10 11.42 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#10 11.43 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#10 11.43 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#10 11.44 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#10 11.45 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#10 11.46 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 11.47 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#10 11.48 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#10 11.49 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 11.50 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#10 11.50 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 11.51 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 11.52 Downloading pdfplumber-0.11.9-py3-none-any.whl (60 kB)
#10 11.53 Downloading pdfminer_six-20251230-py3-none-any.whl (6.6 MB)
#10 11.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 156.3 MB/s  0:00:00
