
========================================================================
epoch=1 docker_round=1 ok=False
#9 49.34 Requirement already satisfied: opentelemetry-instrumentation-fastapi>=0.41b0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#9 49.35 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 49.35 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.23.1)
#9 49.35 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.51.1)
#9 49.35 Requirement already satisfied: tqdm>=4.65.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.67.3)
#9 49.35 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.7.0)
#9 49.35 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.1.0)
#9 49.35 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.80.0)
#9 49.35 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.0.0)
#9 49.35 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.9.4)
#9 49.35 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (35.0.0)
#9 49.35 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (8.5.0)
#9 49.35 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.2.1)
#9 49.35 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (3.11.9)
#9 49.35 Requirement already satisfied: aiohttp<4.0.0,>=3.9.1 in /usr/local/lib/python3.12/site-packages (from instructor~=0.6.8->mle-agent==0.0.1) (3.13.5)
#9 49.35 Requirement already satisfied: docstring-parser<0.16,>=0.15 in /usr/local/lib/python3.12/site-packages (from instructor~=0.6.8->mle-agent==0.0.1) (0.15)
#9 49.36 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (2.6.1)
#9 49.36 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.4.0)
#9 49.36 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (26.1.0)
#9 49.36 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.8.0)
#9 49.36 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (6.7.1)
#9 49.36 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (0.5.2)
#9 49.36 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.23.0)
#9 49.36 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (4.13.0)
#9 49.36 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (1.9.0)
#9 49.36 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (0.28.1)
#9 49.36 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (0.14.0)
#9 49.36 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (1.3.1)
#9 49.37 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio<5,>=3.5.0->openai->mle-agent==0.0.1) (3.14)
#9 49.37 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (2026.4.22)
#9 49.37 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (1.0.9)
#9 49.37 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (0.16.0)
#9 49.38 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.0.1) (2.9.0.post0)
#9 49.38 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.0.1) (2026.2)
#9 49.38 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.0.1) (2026.2)
#9 49.38 Requirement already satisfied: annotated-types>=0.4.0 in /usr/local/lib/python3.12/site-packages (from pydantic~=2.6.4->mle-agent==0.0.1) (0.7.0)
#9 49.38 Requirement already satisfied: pydantic-core==2.16.3 in /usr/local/lib/python3.12/site-packages (from pydantic~=2.6.4->mle-agent==0.0.1) (2.16.3)
#9 49.39 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.0.1) (4.2.0)
#9 49.39 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.0.1) (2.20.0)
#9 49.41 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->mle-agent==0.0.1) (26.2)
#9 49.41 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.2.0)
#9 49.41 Requirement already satisfied: starlette<0.51.0,>=0.40.0 in /usr/local/lib/python3.12/site-packages (from fastapi>=0.95.2->chromadb~=0.4.24->mle-agent==0.0.1) (0.50.0)
#9 49.41 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from fastapi>=0.95.2->chromadb~=0.4.24->mle-agent==0.0.1) (0.0.4)
#9 49.42 Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.17.0)
#9 49.42 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.9.0)
#9 49.42 Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.0.0)
#9 49.42 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.7.0)
#9 49.42 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (0.10)
#9 49.42 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.0.1) (0.1.2)
#9 49.43 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb~=0.4.24->mle-agent==0.0.1) (25.12.19)
#9 49.43 Requirement already satisfied: protobuf in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb~=0.4.24->mle-agent==0.0.1) (6.33.6)
#9 49.43 Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (8.7.1)
#9 49.43 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (3.23.1)
#9 49.44 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.75.0)
#9 49.44 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.41.1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 49.44 Requirement already satisfied: opentelemetry-proto==1.41.1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 49.44 Requirement already satisfied: opentelemetry-semantic-conventions==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#9 49.45 Requirement already satisfied: opentelemetry-instrumentation-asgi==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#9 49.45 Requirement already satisfied: opentelemetry-instrumentation==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#9 49.45 Requirement already satisfied: opentelemetry-util-http==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#9 49.45 Requirement already satisfied: wrapt<3.0.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (2.1.2)
#9 49.45 Requirement already satisfied: asgiref~=3.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (3.11.1)
#9 49.48 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=2.4.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.2.1)
#9 49.48 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.28->chromadb~=0.4.24->mle-agent==0.0.1) (3.4.7)
#9 49.50 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (1.13.0)
#9 49.50 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (3.29.0)
#9 49.50 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (2026.4.0)
#9 49.50 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (1.5.0)
#9 49.52 Requirement already satisfied: httptools>=0.6.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.7.1)
#9 49.52 Requirement already satisfied: python-dotenv>=0.13 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.2.2)
#9 49.52 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.22.1)
#9 49.52 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.1.1)
#9 49.52 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (16.0)
#9 49.54 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit->mle-agent==0.0.1) (0.7.0)
#9 49.55 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (3.3.1)
#9 49.55 Building wheels for collected packages: mle-agent
#9 49.55   Building editable for mle-agent (pyproject.toml): started
#9 49.75   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#9 49.75   Created wheel for mle-agent: filename=mle_agent-0.0.1-0.editable-py3-none-any.whl size=4810 sha256=11bc7cbefde4d761633772b76cb064aa54d2a50280518c1cdcfb80bf8bba2b6c
#9 49.75   Stored in directory: /tmp/pip-ephem-wheel-cache-q3uhic7n/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 49.76 Successfully built mle-agent
#9 49.81 Installing collected packages: mle-agent
#9 49.83 Successfully installed mle-agent-0.0.1
#9 49.83 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 50.23 Collecting pytest
#9 50.31   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#9 50.33 Collecting pytest-mock
#9 50.33   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 50.35 Collecting pytest-asyncio
#9 50.36   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 50.38 Collecting pytest-cov
#9 50.38   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 50.39 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#9 50.39 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.12/site-packages (68.2.2)
#9 50.55 Collecting litellm
#9 50.56   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#9 50.58 Collecting pytest-xdist
#9 50.59   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 50.60 Collecting pytest-timeout
#9 50.61   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 50.63 Collecting iniconfig>=1.0.1 (from pytest)
#9 50.63   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 50.64 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 50.65 Collecting pluggy<2,>=1.5 (from pytest)
#9 50.66   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 50.66 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 50.67 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 50.97 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 50.98   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#9 50.99 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.14)
#9 51.01 Collecting fastuuid==0.14.0 (from litellm)
#9 51.02   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 51.02 Requirement already satisfied: httpx==0.28.1 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 51.06 Collecting openai==2.24.0 (from litellm)
#9 51.06   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#9 51.07 Requirement already satisfied: python-dotenv==1.2.2 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 51.10 Collecting tiktoken==0.12.0 (from litellm)
#9 51.11   Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 51.13 Collecting importlib-metadata==8.5.0 (from litellm)
#9 51.14   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#9 51.28 Collecting tokenizers==0.22.2 (from litellm)
#9 51.28   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#9 51.30 Collecting click==8.1.8 (from litellm)
#9 51.31   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#9 51.32 Collecting jinja2==3.1.6 (from litellm)
#9 51.33   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 51.72 Collecting aiohttp==3.13.4 (from litellm)
#9 51.72   Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 51.84 Collecting pydantic==2.12.5 (from litellm)
#9 51.85   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#9 51.88 Collecting jsonschema==4.23.0 (from litellm)
#9 51.88   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#9 51.89 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (2.6.1)
#9 51.89 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.4.0)
#9 51.89 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (26.1.0)
#9 51.89 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.8.0)
#9 51.89 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (6.7.1)
#9 51.89 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (0.5.2)
#9 51.89 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.23.0)
#9 51.89 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx==0.28.1->litellm) (2026.4.22)
#9 51.89 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx==0.28.1->litellm) (1.0.9)
#9 51.90 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata==8.5.0->litellm) (3.23.1)
#9 51.94 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm)
#9 51.94   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 51.96 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema==4.23.0->litellm)
#9 51.96   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 51.99 Collecting referencing>=0.28.4 (from jsonschema==4.23.0->litellm)
#9 51.99   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 52.20 Collecting rpds-py>=0.7.1 (from jsonschema==4.23.0->litellm)
#9 52.21   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 52.21 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (1.9.0)
#9 52.21 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (0.14.0)
#9 52.22 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (1.3.1)
#9 52.22 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (4.67.3)
#9 52.22 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic==2.12.5->litellm) (0.7.0)
#9 52.80 Collecting pydantic-core==2.41.5 (from pydantic==2.12.5->litellm)
#9 52.80   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#9 52.83 Collecting typing-inspection>=0.4.2 (from pydantic==2.12.5->litellm)
#9 52.83   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 53.12 Collecting regex>=2022.1.18 (from tiktoken==0.12.0->litellm)
#9 53.13   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 53.14 Requirement already satisfied: requests>=2.26.0 in /usr/local/lib/python3.12/site-packages (from tiktoken==0.12.0->litellm) (2.34.0)
#9 53.14 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers==0.22.2->litellm) (1.13.0)
#9 53.14 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx==0.28.1->litellm) (0.16.0)
#9 53.14 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (3.29.0)
#9 53.14 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (2026.4.0)
#9 53.14 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (1.5.0)
#9 53.14 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (6.0.3)
#9 53.14 Requirement already satisfied: typer in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (0.9.4)
#9 53.16 Collecting execnet>=2.1 (from pytest-xdist)
#9 53.20   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 53.23 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.26.0->tiktoken==0.12.0->litellm) (3.4.7)
#9 53.23 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.26.0->tiktoken==0.12.0->litellm) (2.7.0)
#9 53.25 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 53.26 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 53.27 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 53.28 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 53.29 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 53.29 Downloading litellm-1.83.14-py3-none-any.whl (16.5 MB)
#9 53.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 129.8 MB/s  0:00:00
#9 53.43 Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 53.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 135.5 MB/s  0:00:00
#9 53.45 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#9 53.46 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 53.46 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#9 53.47 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 53.48 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#9 53.49 Downloading openai-2.24.0-py3-none-any.whl (1.1 MB)
#9 53.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 113.5 MB/s  0:00:00
#9 53.51 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#9 53.52 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 53.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 139.0 MB/s  0:00:00
#9 53.54 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#9 53.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 109.5 MB/s  0:00:00
#9 53.56 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 53.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 145.7 MB/s  0:00:00
#9 53.59 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 53.59 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 53.60 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 53.61 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 53.62 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 53.63 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 53.64 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 53.65 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
