
========================================================================
epoch=1 docker_round=1 ok=True
#7 43.75 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 45.52 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 46.90 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 48.28 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 49.24 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 51.41 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 52.09 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 52.78 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 53.44 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 54.34 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 55.44 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 56.29 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 57.01 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 58.73 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 60.31 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 62.09 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 63.58 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 65.18 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 66.30 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 68.22 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 70.23 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 71.70 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 72.46 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 73.15 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 74.70 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 79.37 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 80.24 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 80.96 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 81.64 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 82.91 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 84.32 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 85.48 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 87.11 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 87.83 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 89.12 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 90.00 Get:64 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 90.81 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 91.81 Get:66 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 92.52 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 93.71 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 94.72 Get:69 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 95.93 Get:70 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 96.95 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 97.74 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 98.64 Get:73 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 99.77 Get:74 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 100.7 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 101.7 Get:76 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 102.7 Get:77 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 104.1 Get:78 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 105.0 Get:79 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 106.6 Get:80 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 107.5 Get:81 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 108.8 Get:82 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 110.1 Get:83 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 111.2 Get:84 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 112.2 Get:85 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 113.0 Get:86 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 114.2 Get:87 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 115.0 Get:88 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 116.5 Get:89 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 118.3 Get:90 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 119.5 Get:91 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 120.5 Get:92 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 121.8 Get:93 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 123.2 Get:94 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 124.6 Get:95 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 125.4 Get:96 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 126.9 Get:97 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 128.5 Get:98 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 130.3 Get:99 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 131.0 Get:100 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 132.3 Get:101 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 134.8 Get:102 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 136.1 Get:103 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 137.4 Get:104 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 138.8 Get:105 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 139.2 debconf: unable to initialize frontend: Dialog
#7 139.2 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 139.2 debconf: falling back to frontend: Readline
#7 139.2 debconf: unable to initialize frontend: Readline
#7 139.2 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 105.)
#7 139.2 debconf: falling back to frontend: Teletype
#7 139.2 debconf: unable to initialize frontend: Teletype
#7 139.2 debconf: (This frontend requires a controlling tty.)
#7 139.2 debconf: falling back to frontend: Noninteractive
#7 141.3 Fetched 118 MB in 2min 11s (901 kB/s)
#7 141.4 Selecting previously unselected package libexpat1:amd64.
#7 141.4 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 141.4 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 141.4 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 141.4 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 141.4 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 141.4 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 141.5 Selecting previously unselected package python3.13-minimal.
#7 141.5 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 141.5 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...


... [LOG TRUNCATED] ...

-packages (from SQLAlchemy<3,>=1.4->langchain<0.2,>=0.1->gpt-engineer==0.2.9) (3.0.3)
#11 37.26 Requirement already satisfied: monotonic<2.0,>=1.5 in /usr/local/lib/python3.12/site-packages (from rudder-sdk-python>=2.0.2->gpt-engineer==0.2.9) (1.6)
#11 37.26 Requirement already satisfied: backoff<3.0,>=2.1 in /usr/local/lib/python3.12/site-packages (from rudder-sdk-python>=2.0.2->gpt-engineer==0.2.9) (2.2.1)
#11 37.26 Requirement already satisfied: python-dateutil<3.0,>=2.2 in /usr/local/lib/python3.12/site-packages (from rudder-sdk-python>=2.0.2->gpt-engineer==0.2.9) (2.9.0.post0)
#11 37.26 Requirement already satisfied: deprecation<3.0.0,>=2.0.6 in /usr/local/lib/python3.12/site-packages (from rudder-sdk-python>=2.0.2->gpt-engineer==0.2.9) (2.1.0)
#11 37.27 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil<3.0,>=2.2->rudder-sdk-python>=2.0.2->gpt-engineer==0.2.9) (1.16.0)
#11 37.28 Requirement already satisfied: click<9.0.0,>=7.1.1 in /usr/local/lib/python3.12/site-packages (from typer>=0.3.2->gpt-engineer==0.2.9) (8.1.7)
#11 37.28 Requirement already satisfied: mypy-extensions>=0.3.0 in /usr/local/lib/python3.12/site-packages (from typing-inspect>=0.4.0->dataclasses-json==0.5.7->gpt-engineer==0.2.9) (1.0.0)
#11 37.29 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.12/site-packages (from pandas->datasets<3.0.0,>=2.17.1->gpt-engineer==0.2.9) (2024.1)
#11 37.29 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.12/site-packages (from pandas->datasets<3.0.0,>=2.17.1->gpt-engineer==0.2.9) (2024.1)
#11 37.30 Building wheels for collected packages: gpt-engineer
#11 37.30   Building editable for gpt-engineer (pyproject.toml): started
#11 37.48   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#11 37.48   Created wheel for gpt-engineer: filename=gpt_engineer-0.2.9-py3-none-any.whl size=4742 sha256=b9071b2c03f9e25c92450761aa76451b6a39ed77749f88ea52a019eff75389f0
#11 37.48   Stored in directory: /tmp/pip-ephem-wheel-cache-khdpvjab/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#11 37.49 Successfully built gpt-engineer
#11 37.65 Installing collected packages: gpt-engineer
#11 37.68 Successfully installed gpt-engineer-0.2.9
#11 37.68 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 38.07 Requirement already satisfied: pytest in /usr/local/lib/python3.12/site-packages (8.1.1)
#11 39.17 Collecting pytest-mock
#11 40.09   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#11 40.41 Collecting pytest-asyncio
#11 40.62   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#11 40.65 Requirement already satisfied: pytest-cov in /usr/local/lib/python3.12/site-packages (4.1.0)
#11 40.65 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.3.0)
#11 40.65 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.12/site-packages (69.2.0)
#11 41.44 Collecting litellm
#11 41.65   Downloading litellm-1.91.0-py3-none-any.whl.metadata (40 kB)
#11 41.81 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.0.0)
#11 41.81 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (23.2)
#11 41.81 Requirement already satisfied: pluggy<2.0,>=1.4 in /usr/local/lib/python3.12/site-packages (from pytest) (1.4.0)
#11 42.08 Collecting pytest
#11 42.29   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#11 42.56 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#11 42.57   Using cached typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#11 42.82 Collecting pluggy<2,>=1.5 (from pytest)
#11 43.02   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 43.04 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.17.2)
#11 43.05 Requirement already satisfied: coverage>=5.2.1 in /usr/local/lib/python3.12/site-packages (from coverage[toml]>=5.2.1->pytest-cov) (7.4.4)
#11 43.05 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.6)
#11 43.05 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from anyio) (1.3.1)
#11 43.34 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#11 43.55   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#11 43.81 Collecting httpx<1.0,>=0.28.0 (from litellm)
#11 43.82   Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 44.15 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#11 44.36   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#11 44.67 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#11 44.89   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 45.21 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#11 45.43   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#11 45.71 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#11 45.93   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#11 46.38 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#11 46.60   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#11 46.62 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.1.7)
#11 46.88 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#11 47.09   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 48.01 Collecting aiohttp<4.0,>=3.10 (from litellm)
#11 48.22   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#11 48.59 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#11 48.80   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#11 48.96 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.21.1)
#11 49.21 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#11 49.42   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#11 49.67 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#11 49.88   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#11 49.89 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (23.2.0)
#11 49.89 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.1)
#11 49.89 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.0.5)
#11 50.18 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#11 50.39   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#11 50.89 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#11 51.10   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#11 51.17 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2024.2.2)
#11 51.17 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.4)
#11 51.18 Requirement already satisfied: h11<0.15,>=0.13 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.14.0)
#11 51.43 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#11 51.65   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#11 51.66 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (2.1.5)
#11 51.67 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2023.12.1)
#11 51.67 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.34.0)
#11 51.67 Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.18.0)
#11 51.67 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#11 52.03 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#11 52.24   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#11 52.25 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.66.2)
#11 52.25 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.6.0)
#11 53.16 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#11 53.37   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#11 53.62 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#11 53.83   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 53.85 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2023.12.25)
#11 53.85 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.31.0)
#11 53.85 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (0.20.3)
#11 53.85 Requirement already satisfied: filelock in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.13.1)
#11 53.85 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2023.10.0)
#11 53.86 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.1)
#11 53.91 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.3.2)
#11 53.91 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.2.1)
#11 54.13 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 54.34 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#11 54.56 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#11 54.94 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 55.16 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#11 55.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 26.3 MB/s  0:00:00
#11 56.05 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#11 56.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 72.8 MB/s  0:00:00
#11 56.28 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#11 56.34 Using cached httpx-0.28.1-py3-none-any.whl (73 kB)
#11 56.55 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 56.76 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 57.00 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#11 57.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 35.5 MB/s  0:00:00
#11 57.25 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#11 57.47 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#11 57.70 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 57.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 51.5 MB/s  0:00:00
#11 57.95 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 58.18 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#11 58.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 36.6 MB/s  0:00:00
#11 58.42 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 58.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 39.0 MB/s  0:00:00
#11 58.51 Using cached typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#11 58.72 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#11 58.93 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#11 59.15 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#11 59.38 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#11 59.60 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 59.84 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#11 60.15 Installing collected packages: zipp, typing-extensions, python-dotenv, propcache, pluggy, jiter, jinja2, fastuuid, aiohappyeyeballs, yarl, typing-inspection, tiktoken, pytest, pydantic-core, importlib-metadata, httpx, aiosignal, tokenizers, pytest-mock, pytest-asyncio, pydantic, aiohttp, openai, litellm
#11 60.15   Attempting uninstall: zipp
#11 60.16     Found existing installation: zipp 3.18.1
#11 60.16     Uninstalling zipp-3.18.1:
