
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.242   Downloading httplib2-0.32.0-py3-none-any.whl.metadata (2.2 kB)
#8 5.285 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.290   Downloading google_auth-2.55.1-py3-none-any.whl.metadata (5.1 kB)
#8 5.322 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.327   Downloading google_api_core-2.31.0-py3-none-any.whl.metadata (3.2 kB)
#8 5.339 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.344   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#8 5.383 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 19))
#8 5.388   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 5.412 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 5.419   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 5.462 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.470   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 5.621 Collecting protobuf<8.0.0,>=5.29.6 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.627   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 5.652 Collecting proto-plus<2.0.0,>=1.24.0 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.658   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#8 5.761 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 7))
#8 5.767   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 5.807 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 7))
#8 5.812   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 5.877 Collecting certifi>=2023.5.7 (from requests->-r requirements.txt (line 7))
#8 5.881   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 5.906 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.910   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#8 6.084 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 6.090   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 6.127 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 6.132   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#8 6.159 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.166   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 6.188 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.194   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.217 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.223   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 6.896 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.902   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 6.916 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.922   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.949 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#8 6.956   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 6.988 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#8 6.993   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 7.019 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 5))
#8 7.025   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 7.050 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 5))
#8 7.056   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 7.084 Collecting build>=1.0.3 (from chromadb->-r requirements.txt (line 8))
#8 7.090   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 7.112 Collecting pydantic-settings>=2.0 (from chromadb->-r requirements.txt (line 8))
#8 7.118   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 7.215 Collecting pybase64>=1.4.1 (from chromadb->-r requirements.txt (line 8))
#8 7.222   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 7.258 Collecting opentelemetry-api>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#8 7.263   Downloading opentelemetry_api-1.43.0-py3-none-any.whl.metadata (1.4 kB)
#8 7.280 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#8 7.286   Downloading opentelemetry_exporter_otlp_proto_grpc-1.43.0-py3-none-any.whl.metadata (2.6 kB)
#8 7.315 Collecting opentelemetry-sdk>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#8 7.320   Downloading opentelemetry_sdk-1.43.0-py3-none-any.whl.metadata (1.7 kB)
#8 7.466 Collecting tokenizers>=0.13.2 (from chromadb->-r requirements.txt (line 8))
#8 7.472   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 7.503 Collecting pypika>=0.48.9 (from chromadb->-r requirements.txt (line 8))
#8 7.511   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 7.541 Collecting overrides>=7.3.1 (from chromadb->-r requirements.txt (line 8))
#8 7.547   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 7.582 Collecting importlib-resources (from chromadb->-r requirements.txt (line 8))
#8 7.588   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 8.083 Collecting grpcio>=1.58.0 (from chromadb->-r requirements.txt (line 8))
#8 8.089   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 8.129 Collecting bcrypt>=4.0.1 (from chromadb->-r requirements.txt (line 8))
#8 8.135   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 8.167 Collecting typer>=0.9.0 (from chromadb->-r requirements.txt (line 8))
#8 8.172   Downloading typer-0.26.8-py3-none-any.whl.metadata (15 kB)
#8 8.199 Collecting kubernetes>=28.1.0 (from chromadb->-r requirements.txt (line 8))
#8 8.204   Downloading kubernetes-36.0.2-py2.py3-none-any.whl.metadata (1.8 kB)
#8 8.218 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 8))
#8 8.223   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 8.270 Collecting mmh3>=4.0.1 (from chromadb->-r requirements.txt (line 8))
#8 8.276   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 8.529 Collecting orjson>=3.9.12 (from chromadb->-r requirements.txt (line 8))
#8 8.535   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 8.561 Collecting jsonschema>=4.19.0 (from chromadb->-r requirements.txt (line 8))
#8 8.567   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 8.591 Collecting flatbuffers (from onnxruntime->-r requirements.txt (line 9))
#8 8.596   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 8.657 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime->-r requirements.txt (line 9)) (26.2)
#8 8.681 Collecting prompt_toolkit<4.0,>=2.0 (from questionary->-r requirements.txt (line 10))
#8 8.686   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 8.714 Collecting wcwidth (from prompt_toolkit<4.0,>=2.0->questionary->-r requirements.txt (line 10))
#8 8.721   Downloading wcwidth-0.8.1-py3-none-any.whl.metadata (43 kB)
#8 8.775 Collecting tiktoken>=0.5.1 (from tavily-python->-r requirements.txt (line 12))
#8 8.781   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 9.245 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 13))
#8 9.250   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 9.272 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 13))
#8 9.280   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 9.304 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 13))
#8 9.309   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 9.398 Collecting jiter<0.15,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.405   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.417 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 9.418 Collecting instructor (from -r requirements.txt (line 13))
#8 9.424   Downloading instructor-1.15.3-py3-none-any.whl.metadata (12 kB)
#8 9.442   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 9.453 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.460   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.463 Collecting instructor (from -r requirements.txt (line 13))
#8 9.469   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#8 9.481 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.487   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.493 Collecting instructor (from -r requirements.txt (line 13))
#8 9.500   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#8 9.536 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 13))
#8 9.541   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#8 9.549 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.558   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.565 Collecting instructor (from -r requirements.txt (line 13))
#8 9.574   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#8 9.596   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#8 9.617   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#8 9.631 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 9.638   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#8 9.658   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#8 9.680   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#8 9.696 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.702   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.710 Collecting instructor (from -r requirements.txt (line 13))
#8 9.717   Downloading instructor-1.11.3-py3-none-any.whl.metadata (11 kB)
#8 9.733   Downloading instructor-1.11.2-py3-none-any.whl.metadata (11 kB)
#8 9.741 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to

... [LOG TRUNCATED] ...

(from mle-agent==0.3.1) (1.3.7)
#8 36.81 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from mle-agent==0.3.1) (82.0.1)
#8 36.81 Requirement already satisfied: numexpr~=2.10.1 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.3.1) (2.10.2)
#8 36.81 Requirement already satisfied: bottleneck~=1.4.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.3.1) (1.4.2)
#8 36.81 Requirement already satisfied: google-api-python-client~=2.143.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.3.1) (2.143.0)
#8 36.81 Requirement already satisfied: google-auth-httplib2~=0.2.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.3.1) (0.2.1)
#8 36.81 Requirement already satisfied: google-auth-oauthlib~=1.2.1 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.3.1) (1.2.4)
#8 36.82 Requirement already satisfied: numpy in /usr/local/lib/python3.12/site-packages (from bottleneck~=1.4.0->mle-agent==0.3.1) (2.5.0)
#8 36.82 Requirement already satisfied: httplib2<1.dev0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.3.1) (0.32.0)
#8 36.82 Requirement already satisfied: google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.3.1) (2.55.1)
#8 36.82 Requirement already satisfied: google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.3.1) (2.31.0)
#8 36.82 Requirement already satisfied: uritemplate<5,>=3.0.1 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.3.1) (4.2.0)
#8 36.82 Requirement already satisfied: googleapis-common-protos<2.0.0,>=1.63.2 in /usr/local/lib/python3.12/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.3.1) (1.75.0)
#8 36.82 Requirement already satisfied: protobuf<8.0.0,>=5.29.6 in /usr/local/lib/python3.12/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.3.1) (7.35.1)
#8 36.82 Requirement already satisfied: proto-plus<2.0.0,>=1.24.0 in /usr/local/lib/python3.12/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.3.1) (1.28.0)
#8 36.83 Requirement already satisfied: pyasn1-modules>=0.2.1 in /usr/local/lib/python3.12/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.3.1) (0.4.2)
#8 36.83 Requirement already satisfied: cryptography>=38.0.3 in /usr/local/lib/python3.12/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.3.1) (49.0.0)
#8 36.83 Requirement already satisfied: requests-oauthlib>=0.7.0 in /usr/local/lib/python3.12/site-packages (from google-auth-oauthlib~=1.2.1->mle-agent==0.3.1) (2.0.0)
#8 36.83 Requirement already satisfied: pyparsing<4,>=3.1 in /usr/local/lib/python3.12/site-packages (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->mle-agent==0.3.1) (3.3.2)
#8 36.83 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (4.14.1)
#8 36.83 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (1.9.0)
#8 36.83 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (0.28.1)
#8 36.84 Requirement already satisfied: pydantic<3,>=1.9.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (2.13.4)
#8 36.84 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (1.3.1)
#8 36.84 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (4.68.3)
#8 36.84 Requirement already satisfied: typing-extensions<5,>=4.7 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.3.1) (4.15.0)
#8 36.84 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio<5,>=3.5.0->openai~=1.34.0->mle-agent==0.3.1) (3.18)
#8 36.84 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.3.1) (2026.6.17)
#8 36.84 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.3.1) (1.0.9)
#8 36.84 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.3.1) (0.16.0)
#8 36.85 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.3.1) (2.9.0.post0)
#8 36.85 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.3.1) (2026.2)
#8 36.85 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.3.1) (2026.2)
#8 36.86 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.3.1) (0.7.0)
#8 36.86 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.3.1) (2.46.4)
#8 36.86 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.3.1) (0.4.2)
#8 36.86 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->mle-agent==0.3.1) (3.4.7)
#8 36.86 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->mle-agent==0.3.1) (2.7.0)
#8 36.87 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.3.1) (2.0.0)
#8 36.87 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.3.1) (3.0)
#8 36.88 Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /usr/local/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.3.1) (0.6.3)
#8 36.88 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas~=2.2.2->mle-agent==0.3.1) (1.17.0)
#8 36.88 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->mle-agent==0.3.1) (3.3.1)
#8 36.89 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (1.5.0)
#8 36.89 Requirement already satisfied: pydantic-settings>=2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (2.14.2)
#8 36.89 Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (1.4.3)
#8 36.89 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (1.43.0)
#8 36.89 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (1.43.0)
#8 36.89 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (1.43.0)
#8 36.89 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (0.23.1)
#8 36.89 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (0.51.1)
#8 36.89 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (7.7.0)
#8 36.90 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (7.1.0)
#8 36.90 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (1.81.1)
#8 36.90 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (5.0.0)
#8 36.90 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (0.25.1)
#8 36.90 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (36.0.2)
#8 36.90 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (8.5.0)
#8 36.90 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (5.2.1)
#8 36.90 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (3.11.9)
#8 36.90 Requirement already satisfied: jsonschema>=4.19.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (4.26.0)
#8 36.90 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb->mle-agent==0.3.1) (26.2)
#8 36.90 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb->mle-agent==0.3.1) (1.2.0)
#8 36.91 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.3.1) (26.1.0)
#8 36.91 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.3.1) (2025.9.1)
#8 36.91 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.3.1) (0.37.0)
#8 36.91 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.3.1) (2026.5.1)
#8 36.91 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (1.9.0)
#8 36.91 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (0.10)
#8 36.91 Requirement already satisfied: aiohttp<4.0.0,>=3.13.5 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (3.14.1)
#8 36.92 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (2.6.2)
#8 36.92 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (1.4.0)
#8 36.92 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (1.8.0)
#8 36.92 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (6.7.1)
#8 36.92 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (0.5.2)
#8 36.92 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (1.24.2)
#8 36.93 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime->mle-agent==0.3.1) (25.12.19)
#8 36.94 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.3.1) (1.43.0)
