
========================================================================
epoch=1 docker_round=1 ok=False
#8 73.61 @voltagent/groq-ai: [32mESM[39m [1mdist/index.mjs     [22m[32m27.51 KB[39m
#8 73.61 @voltagent/groq-ai: [32mESM[39m [1mdist/index.mjs.map [22m[32m41.36 KB[39m
#8 73.61 @voltagent/groq-ai: [32mESM[39m ⚡️ Build success in 16ms
#8 73.61 @voltagent/groq-ai: [32mCJS[39m [1mdist/index.js     [22m[32m28.48 KB[39m
#8 73.61 @voltagent/groq-ai: [32mCJS[39m [1mdist/index.js.map [22m[32m41.39 KB[39m
#8 73.61 @voltagent/groq-ai: [32mCJS[39m ⚡️ Build success in 17ms
#8 73.61 @voltagent/xsai: [32mESM[39m [1mdist/index.mjs     [22m[32m13.52 KB[39m
#8 73.61 @voltagent/xsai: [32mESM[39m [1mdist/index.mjs.map [22m[32m19.66 KB[39m
#8 73.61 @voltagent/xsai: [32mESM[39m ⚡️ Build success in 20ms
#8 73.61 @voltagent/xsai: [32mCJS[39m [1mdist/index.js     [22m[32m14.99 KB[39m
#8 73.61 @voltagent/xsai: [32mCJS[39m [1mdist/index.js.map [22m[32m19.71 KB[39m
#8 73.61 @voltagent/xsai: [32mCJS[39m ⚡️ Build success in 20ms
#8 73.61 @voltagent/langfuse-exporter: [34mCLI[39m Target: es2015
#8 73.61 @voltagent/langfuse-exporter: [34mCLI[39m Cleaning output folder
#8 73.61 @voltagent/langfuse-exporter: [34mCJS[39m Build start
#8 73.61 @voltagent/langfuse-exporter: [34mESM[39m Build start
#8 73.63 @voltagent/langfuse-exporter: [32mCJS[39m [1mdist/index.js     [22m[32m14.44 KB[39m
#8 73.63 @voltagent/langfuse-exporter: [32mCJS[39m [1mdist/index.js.map [22m[32m20.70 KB[39m
#8 73.63 @voltagent/langfuse-exporter: [32mCJS[39m ⚡️ Build success in 17ms
#8 73.63 @voltagent/langfuse-exporter: [32mESM[39m [1mdist/index.mjs     [22m[32m13.48 KB[39m
#8 73.63 @voltagent/langfuse-exporter: [32mESM[39m [1mdist/index.mjs.map [22m[32m20.61 KB[39m
#8 73.63 @voltagent/langfuse-exporter: [32mESM[39m ⚡️ Build success in 18ms
#8 73.63 @voltagent/supabase: [34mCLI[39m Building entry: src/index.ts
#8 73.63 @voltagent/supabase: [34mCLI[39m Using tsconfig: tsconfig.json
#8 73.63 @voltagent/supabase: [34mCLI[39m tsup v6.7.0
#8 73.63 @voltagent/supabase: [34mCLI[39m Using tsup config: /app/packages/supabase/tsup.config.ts
#8 73.64 @voltagent/supabase: [34mCLI[39m Target: es2015
#8 73.64 @voltagent/supabase: [34mCLI[39m Cleaning output folder
#8 73.64 @voltagent/supabase: [34mCJS[39m Build start
#8 73.64 @voltagent/supabase: [34mESM[39m Build start
#8 73.65 @voltagent/supabase: [32mESM[39m [1mdist/index.mjs     [22m[32m16.96 KB[39m
#8 73.65 @voltagent/supabase: [32mESM[39m [1mdist/index.mjs.map [22m[32m28.33 KB[39m
#8 73.65 @voltagent/supabase: [32mESM[39m ⚡️ Build success in 14ms
#8 73.66 @voltagent/supabase: [32mCJS[39m [1mdist/index.js     [22m[32m17.89 KB[39m
#8 73.66 @voltagent/supabase: [32mCJS[39m [1mdist/index.js.map [22m[32m28.37 KB[39m
#8 73.66 @voltagent/supabase: [32mCJS[39m ⚡️ Build success in 17ms
#8 73.80 @voltagent/voice: [34mDTS[39m Build start
#8 73.82 @voltagent/google-ai: [34mDTS[39m Build start
#8 73.82 @voltagent/anthropic-ai: [34mDTS[39m Build start
#8 73.86 @voltagent/vercel-ai: [34mDTS[39m Build start
#8 73.87 @voltagent/xsai: [34mDTS[39m Build start
#8 73.89 @voltagent/groq-ai: [34mDTS[39m Build start
#8 73.90 @voltagent/langfuse-exporter: [34mDTS[39m Build start
#8 73.93 @voltagent/supabase: [34mDTS[39m Build start
#8 75.17 @voltagent/langfuse-exporter: [32mDTS[39m ⚡️ Build success in 1273ms
#8 75.17 @voltagent/langfuse-exporter: [32mDTS[39m [1mdist/index.d.ts [22m[32m901.00 B[39m
#8 75.37 @voltagent/xsai: [32mDTS[39m ⚡️ Build success in 1497ms
#8 75.37 @voltagent/xsai: [32mDTS[39m [1mdist/index.d.ts [22m[32m1.86 KB[39m
#8 75.43 @voltagent/supabase: [32mDTS[39m ⚡️ Build success in 1500ms
#8 75.44 
#8 75.44 > voltagent-example-xsai:build
#8 75.44 
#8 75.46 @voltagent/supabase: [32mDTS[39m [1mdist/index.d.ts [22m[32m2.15 KB[39m
#8 75.46 @voltagent/anthropic-ai: [32mDTS[39m ⚡️ Build success in 1621ms
#8 75.46 @voltagent/anthropic-ai: [32mDTS[39m [1mdist/index.d.ts [22m[32m1.54 KB[39m
#8 75.46 @voltagent/groq-ai: [32mDTS[39m ⚡️ Build success in 1575ms
#8 75.46 @voltagent/groq-ai: [32mDTS[39m [1mdist/index.d.ts [22m[32m1.30 KB[39m
#8 75.50 @voltagent/vercel-ai: [32mDTS[39m ⚡️ Build success in 1639ms
#8 75.50 @voltagent/vercel-ai: [32mDTS[39m [1mdist/index.d.ts [22m[32m1.80 KB[39m
#8 75.51 
#8 75.51 > with-anthropic:build
#8 75.51 
#8 75.54 @voltagent/voice: [32mDTS[39m ⚡️ Build success in 1716ms
#8 75.54 @voltagent/voice: [32mDTS[39m [1mdist/index.d.ts [22m[32m8.19 KB[39m
#8 75.55 
#8 75.55 > voltagent-example-groq-ai:build
#8 75.55 
#8 75.58 
#8 75.58 > voltagent-example-base:build
#8 75.58 
#8 75.60 
#8 75.60 > voltagent-example-with-composio-mcp:build
#8 75.60 
#8 75.62 
#8 75.62 > voltagent-example-github-repo-analyzer:build
#8 75.62 
#8 75.64 
#8 75.64 > voltagent-example-with-google-drive-mcp-server:build
#8 75.64 
#8 75.67 
#8 75.67 > voltagent-example-with-langfuse:build
#8 75.67 
#8 75.69 
#8 75.69 > voltagent-example-with-mcp:build
#8 75.69 
#8 75.71 
#8 75.71 > voltagent-example-with-peaka-mcp:build
#8 75.71 
#8 75.74 
#8 75.74 > voltagent-example-with-nextjs:build
#8 75.74 
#8 75.77 
#8 75.77 > voltagent-example-with-playwright:build
#8 75.77 
#8 75.80 
#8 75.80 > voltagent-example-with-rag-chatbot:build
#8 75.80 
#8 75.83 
#8 75.83 > voltagent-example-with-retrieval:build
#8 75.83 
#8 75.85 
#8 75.85 > voltagent-example-with-supabase:build
#8 75.85 
#8 75.87 
#8 75.87 > voltagent-example-with-subagents:build
#8 75.87 
#8 75.90 
#8 75.90 > voltagent-example-with-thinking-tool:build
#8 75.90 
#8 75.92 
#8 75.92 > voltagent-example-with-tools:build
#8 75.92 
#8 75.95 
#8 75.95 > voltagent-example-with-turso:build
#8 75.95 
#8 75.97 
#8 75.97 > voltagent-example-vercel-ai:build
#8 75.97 
#8 75.99 
#8 75.99 > voltagent-example-with-voltagent-exporter:build
#8 75.99 
#8 76.02 
#8 76.02 > voltagent-example-with-zapier-mcp:build
#8 76.02 
#8 76.04 @voltagent/google-ai: [32mDTS[39m ⚡️ Build success in 1876ms
#8 76.04 @voltagent/google-ai: [32mDTS[39m [1mdist/index.d.ts [22m[32m2.61 KB[39m
#8 76.07 
#8 76.07 > voltagent-example-with-voice-elevenlabs:build
#8 76.07 
#8 76.11 
#8 76.11 > voltagent-example-with-voice-openai:build
#8 76.11 
#8 76.14 
#8 76.14 > voltagent-example-with-voice-xsai:build
#8 76.14 
#8 76.17 
#8 76.17 > voltagent-example-gemini-ai:build
#8 76.17 
#8 76.21 
#8 76.21 > voltagent-example-google-vertex-ai:build
#8 76.21 
#8 76.74 voltagent-example-github-repo-analyzer: > voltagent-example-github-repo-analyzer@0.1.0 build /app/examples/github-repo-analyzer
#8 76.74 voltagent-example-github-repo-analyzer: > tsc
#8 76.74 voltagent-example-with-rag-chatbot: > voltagent-example-with-rag-chatbot@0.0.1 build /app/examples/with-rag-chatbot
#8 76.74 voltagent-example-with-rag-chatbot: > tsc
#8 76.74 voltagent-example-with-langfuse: > voltagent-example-with-langfuse@ build /app/examples/with-langfuse
#8 76.74 voltagent-example-with-langfuse: > tsc
#8 76.74 voltagent-example-with-subagents: > voltagent-example-with-subagents@ build /app/examples/with-subagents
#8 76.74 voltagent-example-with-subagents: > tsc
#8 76.74 voltagent-example-with-playwright: > voltagent-example-with-playwright@ build /app/examples/with-playwright
#8 76.74 voltagent-example-with-playwright: > tsc
#8 76.76 voltagent-example-xsai: > voltagent-example-xsai@ build /app/examples/with-xsai
#8 76.76 voltagent-example-xsai: > tsc
#8 76.77 voltagent-example-base: > voltagent-example-base@ build /app/examples/base
#8 76.77 voltagent-example-base: > tsc
#8 76.80 voltagent-example-with-thinking-tool: > voltagent-example-with-thinking-tool@ build /app/examples/with-thinking-tool
#8 76.80 voltagent-example-with-thinking-tool: > tsc
#8 76.80 voltagent-example-groq-ai: > voltagent-example-groq-ai@ build /app/examples/with-groq-ai
#8 76.80 voltagent-example-groq-ai: > tsc
#8 76.81 voltagent-example-with-mcp: > voltagent-example-with-mcp@0.1.0 build /app/examples/with-mcp
#8 76.81 voltagent-example-with-mcp: > tsc
#8 76.81 voltagent-example-with-tools: > voltagent-example-with-tools@ build /app/examples/with-tools
#8 76.81 voltagent-example-with-tools: > tsc
#8 76.81 with-anthropic: > with-anthropic@ build /app/examples/with-anthropic
#8 76.81 with-anthropic: > tsc
#8 76.83 voltagent-example-with-composio-mcp: > voltagent-example-with-composio-mcp@0.1.0 build /app/examples/with-composio-mcp
#8 76.83 voltagent-example-with-composio-mcp: > tsc
#8 76.83 voltagent-example-with-peaka-mcp: > voltagent-example-with-peaka-mcp@ build /app/examples/with-peaka-mcp
#8 76.83 voltagent-example-with-peaka-mcp: > tsc
#8 76.86 voltagent-example-with-nextjs: > voltagent-example-with-nextjs@0.1.0 build /app/examples/with-nextjs
#8 76.86 voltagent-example-with-nextjs: > next build
#8 76.91 voltagent-example-with-google-drive-mcp-server: > voltagent-example-with-google-drive-mcp-server@ build /app/examples/with-google-drive-mcp/server
#8 76.91 voltagent-example-with-google-drive-mcp-server: > tsc
#8 76.91 voltagent-example-with-supabase: > voltagent-example-with-supabase@ build /app/examples/with-supabase
#8 76.91 voltagent-example-with-supabase: > tsc
#8 76.95 voltagent-example-with-voice-elevenlabs: > voltagent-example-with-voice-elevenlabs@ build /app/examples/with-voice-elevenlabs
#8 76.95 voltagent-example-with-voice-elevenlabs: > tsc
#8 76.96 voltagent-example-with-voice-openai: > voltagent-example-with-voice-openai@ build /app/examples/with-voice-openai
#8 76.96 voltagent-example-with-voice-openai: > tsc
#8 76.99 voltagent-example-with-zapier-mcp: > voltagent-example-with-zapier-mcp@1.0.0 build /app/examples/with-zapier-mcp
#8 76.99 voltagent-example-with-zapier-mcp: > tsc
#8 76.99 voltagent-example-with-voice-xsai: > voltagent-example-with-voice-xsai@ build /app/examples/with-voice-xsai
#8 76.99 voltagent-example-with-voice-xsai: > tsc
#8 77.01 voltagent-example-with-turso: > voltagent-example-with-turso@ build /app/examples/with-turso
#8 77.01 voltagent-example-with-turso: > tsc
#8 77.03 voltagent-example-google-vertex-ai: > voltagent-example-google-vertex-ai@ build /app/examples/with-google-vertex-ai
#8 77.03 voltagent-example-google-vertex-ai: > tsc
#8 77.04 voltagent-example-with-voltagent-exporter: > voltagent-example-with-voltagent-exporter@ build /app/examples/with-voltagent-exporter
#8 77.04 voltagent-example-with-voltagent-exporter: > tsc
#8 77.05 voltagent-example-gemini-ai: > voltagent-example-gemini-ai@ build /app/examples/with-google-ai
#8 77.05 voltagent-example-gemini-ai: > tsc
#8 77.06 voltagent-example-with-retrieval: > voltagent-example-with-retrieval@ build /app/examples/with-retrieval
#8 77.06 voltagent-example-with-retrieval: > tsc
#8 77.13 voltagent-example-vercel-ai: > voltagent-example-vercel-ai@ build /app/examples/with-vercel-ai
#8 77.13 voltagent-example-vercel-ai: > tsc
#8 77.66 voltagent-example-with-nextjs: [35m[1mAttention[22m[39m: Next.js now collects completely anonymous telemetry regarding usage.
#8 77.66 voltagent-example-with-nextjs: This information is used to shape Next.js' roadmap and prioritize features.
#8 77.66 voltagent-example-with-nextjs: You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#8 77.66 voltagent-example-with-nextjs: [36mhttps://nextjs.org/telemetry[39m
#8 77.83 voltagent-example-with-nextjs:    [1m[38;2;173;127;168m▲ Next.js 15.3.1[39m[22m
#8 77.85 voltagent-example-with-nextjs:  [37m[1m [22m[39m Creating an optimized production build ...
#8 87.45 voltagent-example-with-nextjs:  [32m[1m✓[22m[39m Compiled successfully in 6.0s
#8 87.46 voltagent-example-with-nextjs:  [37m[1m [22m[39m Linting and checking validity of types ...
#8 89.77 voltagent-example-with-nextjs:  [37m[1m [22m[39m Collecting page data ...
#8 91.65 voltagent-example-with-nextjs:  [37m[1m [22m[39m Generating static pages (0/5) ...
#8 92.78 voltagent-example-with-nextjs:  [37m[1m [22m[39m Generating static pages (1/5) 
#8 92.78 voltagent-example-with-nextjs:  [37m[1m [22m[39m Generating static pages (2/5) 
#8 92.78 voltagent-example-with-nextjs:  [37m[1m [22m[39m Generating static pages (3/5) 
#8 92.78 voltagent-example-with-nextjs:  [32m[1m✓[22m[39m Generating static pages (5/5)
#8 93.15 voltagent-example-with-nextjs:  [37m[1m [22m[39m Finalizing page optimization ...
#8 93.15 voltagent-example-with-nextjs:  [37m[1m [22m[39m Collecting build traces ...
#8 102.4 voltagent-example-with-nextjs: [4mRoute (app)[24m                                 [4mSize[24m  [4mFirst Load JS[24m  [4m[24m  [4m[24m
#8 102.4 voltagent-example-with-nextjs: ┌ ○ /                                    1.53 kB         [37m[1m103 kB[22m[39m
#8 102.4 voltagent-example-with-nextjs: └ ○ /_not-found                            979 B         [37m[1m102 kB[22m[39m
#8 102.4 voltagent-example-with-nextjs: + First Load JS shared by all             [37m[1m101 kB[22m[39m
#8 102.4 voltagent-example-with-nextjs:   ├ chunks/541-8e4be842cf3473bb.js       46.2 kB
#8 102.4 voltagent-example-with-nextjs:   ├ chunks/98fc4031-c6d1e909e51f5564.js  53.2 kB
#8 102.4 voltagent-example-with-nextjs:   └ other shared chunks (total)          1.83 kB
#8 102.4 voltagent-example-with-nextjs: ○  (Static)  prerendered as static content
#8 102.5 
#8 102.5  
#8 102.5 
#8 102.5  >  Lerna (powered by Nx)   Successfully ran target build for 39 projects
#8 102.5 
#8 102.5 
#8 103.7 Progress: resolved 0, reused 1, downloaded 0, added 0
#8 104.3 packages/anthropic-ai                    |  WARN  deprecated eslint@8.57.1
#8 104.3 packages/cli                             |  WARN  deprecated @types/boxen@3.0.5
#8 104.6 examples/with-anthropic                  |  WARN  deprecated @voltagent/anthropic-ai@0.1.14
#8 104.6 examples/with-groq-ai                    |  WARN  deprecated @voltagent/groq-ai@0.1.15
#8 104.8 Progress: resolved 129, reused 118, downloaded 3, added 0
#8 105.8 Progress: resolved 1027, reused 1014, downloaded 10, added 0
#8 106.8 Progress: resolved 1586, reused 1554, downloaded 27, added 0
#8 107.8 Progress: resolved 1642, reused 1565, downloaded 36, added 0
#8 108.8 Progress: resolved 1738, reused 1580, downloaded 71, added 0
#8 109.9 Progress: resolved 1843, reused 1603, downloaded 103, added 0
#8 110.9 Progress: resolved 1959, reused 1603, downloaded 173, added 0
#8 112.0 Progress: resolved 2015, reused 1604, downloaded 229, added 0
#8 113.0 Progress: resolved 2051, reused 1604, downloaded 265, added 0
#8 114.0 Progress: resolved 2070, reused 1604, downloaded 284, added 0
#8 115.0 Progress: resolved 2091, reused 1604, downloaded 305, added 0
#8 116.0 Progress: resolved 2120, reused 1608, downloaded 332, added 0
#8 117.0 Progress: resolved 2142, reused 1615, downloaded 346, added 0
#8 117.9  WARN  16 deprecated subdependencies found: @effect/schema@0.75.5, @gitlab/gitlab-ai-provider@3.6.1, @humanwhocodes/config-array@0.13.0, @humanwhocodes/object-schema@2.0.3, @npmcli/move-file@2.0.1, are-we-there-yet@3.0.1, gauge@4.0.4, glob@10.5.0, glob@7.1.4, glob@7.2.3, glob@8.1.0, inflight@1.0.6, node-domexception@1.0.0, npmlog@6.0.2, read-package-json@6.0.4, rimraf@3.0.2
#8 118.0 Progress: resolved 2151, reused 1619, downloaded 353, added 0
#8 118.1 Packages: +381 -11
#8 118.1 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---
#8 118.8 Progress: resolved 2151, reused 1619, downloaded 353, added 381, done
#8 119.1 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#8 119.2 .../node_modules/protobufjs postinstall: Done
#8 119.3 .../esbuild@0.25.12/node_modules/esbuild postinstall$ node install.js
#8 119.4 .../esbuild@0.25.12/node_modules/esbuild postinstall: Done
#8 119.4 .../node_modules/unrs-resolver postinstall$ napi-postinstall unrs-resolver 1.11.1 check
#8 119.5 .../node_modules/unrs-resolver postinstall: Done
#8 124.0 
#8 124.0 devDependencies:
#8 124.0 + @types/jest 30.0.0
#8 124.0 + jest 30.4.2
#8 124.0 + ts-jest 29.4.9
#8 124.0 
#8 124.0  WARN  Issues with peer dependencies found
#8 124.0 examples/base
#8 124.0 ├─┬ @voltagent/cli 0.1.21
#8 124.0 │ └─┬ @voltagent/sdk 2.0.3
#8 124.0 │   └─┬ @voltagent/core 2.7.4
#8 124.0 │     ├── ✕ unmet peer zod@"^3.25.0 || ^4.0.0": found 3.24.2
#8 124.0 │     ├─┬ @ai-sdk/amazon-bedrock 3.0.99
#8 124.0 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#8 124.0 │     │ └─┬ @ai-sdk/anthropic 2.0.79
#8 124.0 │     │   ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#8 124.0 │     │   └─┬ @ai-sdk/provider-utils 3.0.25
#8 124.0 │     │     └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#8 124.0 │     ├─┬ @ai-sdk/anthropic 3.0.76
#8 124.0 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#8 124.0 │     │ └─┬ @ai-sdk/provider-utils 4.0.27
#8 124.0 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#8 124.0 │     ├─┬ @ai-sdk/azure 3.0.64
#8 124.0 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#8 124.0 │     │ └─┬ @ai-sdk/openai 3.0.63
#8 124.0 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#8 124.0 │     ├─┬ @ai-sdk/cerebras 2.0.51
#8 124.0 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#8 124.0 │     │ └─┬ @ai-sdk/openai-compatible 2.0.47
#8 124.0 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#8 124.0 │     ├─┬ @ai-sdk/cohere 3.0.35
#8 124.0 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
