
========================================================================
epoch=1 docker_round=1 ok=False
#8 3.426 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.428 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 3.429 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.430 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.430 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.434 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.434 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 3.441 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.442 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.443 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 3.445 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#8 3.447 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.448 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.448 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.449 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.449 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.463 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.470 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.482 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.488 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.496 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.497 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.510 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.649 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.656 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.656 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.656 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.658 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#8 3.675 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.676 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.676 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.688 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.700 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.777 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.778 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.778 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.778 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 3.779 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 3.779 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#8 3.784 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 3.785 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 3.808 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 4.043 debconf: unable to initialize frontend: Dialog
#8 4.043 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.043 debconf: falling back to frontend: Readline
#8 4.043 debconf: unable to initialize frontend: Readline
#8 4.043 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#8 4.043 debconf: falling back to frontend: Teletype
#8 4.053 debconf: unable to initialize frontend: Teletype
#8 4.053 debconf: (This frontend requires a controlling tty.)
#8 4.053 debconf: falling back to frontend: Noninteractive
#8 5.783 Fetched 95.8 MB in 1s (133 MB/s)
#8 5.813 Selecting previously unselected package libexpat1:amd64.
#8 5.813 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.820 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#8 5.822 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.866 Selecting previously unselected package perl-modules-5.40.
#8 5.868 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 5.869 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 6.143 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 6.145 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 6.146 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 6.179 Selecting previously unselected package libperl5.40:amd64.
#8 6.181 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 6.182 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 6.450 Selecting previously unselected package perl.
#8 6.452 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 6.453 Unpacking perl (5.40.1-6) ...
#8 6.509 Selecting previously unselected package libsframe1:amd64.
#8 6.511 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#8 6.512 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.546 Selecting previously unselected package binutils-common:amd64.
#8 6.548 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#8 6.549 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.715 Selecting previously unselected package libbinutils:amd64.
#8 6.717 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#8 6.718 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.795 Selecting previously unselected package libgprofng0:amd64.
#8 6.796 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#8 6.797 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.887 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.889 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.889 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.935 Selecting previously unselected package libctf0:amd64.
#8 6.937 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#8 6.938 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.979 Selecting previously unselected package libjansson4:amd64.
#8 6.980 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.981 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 7.013 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 7.015 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 7.016 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 7.132 Selecting previously unselected package binutils.
#8 7.134 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#8 7.138 Unpacking binutils (2.44-3) ...
#8 7.197 Selecting previously unselected package libisl23:amd64.
#8 7.199 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#8 7.200 Unpacking libisl23:amd64 (0.27-1) ...
#8 7.279 Selecting previously unselected package libmpfr6:amd64.
#8 7.281 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#8 7.282 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 7.347 Selecting previously unselected package libmpc3:amd64.
#8 7.349 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 7.350 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.384 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 7.386 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.387 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...


... [LOG TRUNCATED] ...

0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#11 4.454    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 108.2 MB/s  0:00:00
#11 4.461 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#11 4.471 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#11 4.483 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 4.494 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 4.505 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 4.515 Downloading msal-1.37.0-py3-none-any.whl (123 kB)
#11 4.526 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#11 4.535 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#11 4.545 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#11 4.557 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#11 4.567 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#11 4.578 Downloading msal_extensions-1.3.1-py3-none-any.whl (20 kB)
#11 4.588 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#11 4.599 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#11 4.607 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#11 4.616 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 4.834 Installing collected packages: urllib3, tqdm, sniffio, regex, pyyaml, PyJWT, pygments, pydantic-core, pycparser, numpy, mdurl, MarkupSafe, jiter, fsspec, filelock, distro, colorama, charset_normalizer, certifi, requests, pydantic, markdown-it-py, Jinja2, httpcore, cloudevents, cffi, rich, openapi-schema-pydantic, openapi-pydantic, huggingface_hub, httpx, cryptography, azure-core, openai, msal, msal-extensions, azure-identity
#11 5.719   Attempting uninstall: pydantic-core
#11 5.722     Found existing installation: pydantic_core 2.46.4
#11 5.725     Uninstalling pydantic_core-2.46.4:
#11 5.732       Successfully uninstalled pydantic_core-2.46.4
#11 7.872   Attempting uninstall: pydantic
#11 7.878     Found existing installation: pydantic 2.13.4
#11 7.888     Uninstalling pydantic-2.13.4:
#11 7.918       Successfully uninstalled pydantic-2.13.4
#11 8.387   Attempting uninstall: cloudevents
#11 8.390     Found existing installation: cloudevents 2.2.0
#11 8.397     Uninstalling cloudevents-2.2.0:
#11 8.455       Successfully uninstalled cloudevents-2.2.0
#11 9.783 
#11 9.788 Successfully installed Jinja2-3.1.6 MarkupSafe-3.0.3 PyJWT-2.13.0 azure-core-1.41.0 azure-identity-1.19.0 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 cloudevents-1.11.0 colorama-0.4.6 cryptography-49.0.0 distro-1.9.0 filelock-3.29.4 fsspec-2026.6.0 httpcore-1.0.9 httpx-0.28.1 huggingface_hub-0.27.1 jiter-0.15.0 markdown-it-py-4.2.0 mdurl-0.1.2 msal-1.37.0 msal-extensions-1.3.1 numpy-2.2.2 openai-1.59.6 openapi-pydantic-0.5.1 openapi-schema-pydantic-1.2.4 pycparser-3.0 pydantic-2.10.5 pydantic-core-2.27.2 pygments-2.20.0 pyyaml-6.0.2 regex-2026.5.9 requests-2.34.2 rich-13.9.4 sniffio-1.3.1 tqdm-4.68.3 urllib3-2.7.0
#11 9.789 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 10.4s

#12 [ 8/10] RUN pip install pytest pytest-mock pytest-asyncio pytest-cov anyio     "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai     python-dotenv
#12 0.720 Collecting pytest
#12 0.798   Downloading pytest-9.1.0-py3-none-any.whl.metadata (7.6 kB)
#12 0.828 Collecting pytest-mock
#12 0.834   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#12 0.868 Collecting pytest-asyncio
#12 0.874   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#12 0.902 Collecting pytest-cov
#12 0.909   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#12 0.923 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.0)
#12 1.046 Collecting setuptools<=81.0.0
#12 1.052   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#12 1.215 Collecting litellm
#12 1.220   Downloading litellm-1.89.2-py3-none-any.whl.metadata (34 kB)
#12 1.260 Collecting pytest-xdist
#12 1.266   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#12 1.285 Collecting pytest-timeout
#12 1.292   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#12 1.345 Collecting mem0ai
#12 1.351   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#12 1.382 Collecting python-dotenv
#12 1.388   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#12 1.405 Collecting iniconfig>=1.0.1 (from pytest)
#12 1.411   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#12 1.416 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#12 1.433 Collecting pluggy<2,>=1.5 (from pytest)
#12 1.440   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#12 1.447 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#12 1.457 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#12 1.815 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#12 1.821   Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#12 1.829 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#12 1.883 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#12 1.889   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#12 1.895 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#12 1.940 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#12 1.945   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#12 1.995 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#12 2.001   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#12 2.034 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#12 2.039   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#12 2.186 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#12 2.192   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#12 2.201 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#12 2.202 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#12 2.203 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#12 2.203 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.10.5)
#12 2.232 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#12 2.237   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#12 2.249 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#12 2.250 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#12 2.252 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#12 2.252 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#12 2.254 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#12 2.255 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#12 2.256 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#12 2.261 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#12 2.262 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#12 2.265 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#12 2.286 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#12 2.293   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#12 2.301 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#12 2.314 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#12 2.320   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#12 2.346 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#12 2.351   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#12 2.597 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#12 2.609   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#12 2.624 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#12 2.625 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.15.0)
#12 2.626 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#12 2.626 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#12 2.632 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#12 2.632 Requirement already satisfied: pydantic-core==2.27.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.27.2)
#12 2.635 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#12 2.635 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#12 2.637 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (0.27.1)
#12 2.639 Requirement already satisfied: filelock in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#12 2.639 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#12 2.639 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.2)
#12 2.666 Collecting execnet>=2.1 (from pytest-xdist)
#12 2.672   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#12 2.713 Collecting posthog>=7.14.0 (from mem0ai)
#12 2.718   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#12 2.725 Requirement already satisfied: protobuf<7.0.0,>=5.29.6 in /usr/local/lib/python3.12/site-packages (from mem0ai) (6.33.6)
#12 2.754 Collecting pytz>=2024.1 (from mem0ai)
#12 2.760   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#12 2.832 Collecting qdrant-client>=1.12.0 (from mem0ai)
#12 2.838   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#12 3.092 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#12 3.099   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#12 3.159 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#12 3.165   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#12 3.173 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#12 3.174 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#12 3.186 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#12 3.187 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.2.2)
#12 3.201 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#12 3.206   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#12 3.229 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 3.234   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#12 3.248 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 3.253   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#12 3.266 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 3.271   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#12 3.419 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#12 3.424   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#12 3.444 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#12 3.467    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 56.9 MB/s  0:00:00
#12 3.473 Downloading pytest-9.1.0-py3-none-any.whl (386 kB)
#12 3.485 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#12 3.493 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#12 3.502 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#12 3.513 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#12 3.523 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#12 3.629    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 153.5 MB/s  0:00:00
#12 3.637 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#12 3.647 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#12 3.658 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#12 3.668 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 3.678 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#12 3.699    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 65.4 MB/s  0:00:00
#12 3.706 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
