
========================================================================
epoch=1 docker_round=1 ok=True
#9 3.260 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#9 3.264 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#9 3.265 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#9 3.265 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#9 3.265 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#9 3.283 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#9 3.286 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#9 3.290 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#9 3.291 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#9 3.291 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#9 3.292 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#9 3.297 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#9 3.299 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#9 3.303 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#9 3.306 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#9 3.307 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#9 3.380 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#9 3.380 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#9 3.380 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#9 3.380 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#9 3.381 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#9 3.383 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#9 3.383 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#9 3.384 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#9 3.413 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#9 3.420 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#9 3.433 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#9 3.439 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#9 3.446 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#9 3.447 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#9 3.460 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#9 3.599 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#9 3.603 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#9 3.603 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#9 3.604 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#9 3.606 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#9 3.628 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#9 3.629 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#9 3.629 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#9 3.642 Get:46 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#9 3.642 Get:47 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#9 3.644 Get:48 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#9 3.645 Get:49 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#9 3.646 Get:50 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#9 3.657 Get:51 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#9 3.662 Get:52 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#9 3.694 Get:53 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#9 3.694 Get:54 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#9 3.697 Get:55 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#9 3.856 debconf: unable to initialize frontend: Dialog
#9 3.856 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 3.856 debconf: falling back to frontend: Readline
#9 3.856 debconf: unable to initialize frontend: Readline
#9 3.856 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 55.)
#9 3.856 debconf: falling back to frontend: Teletype
#9 3.866 debconf: unable to initialize frontend: Teletype
#9 3.866 debconf: (This frontend requires a controlling tty.)
#9 3.866 debconf: falling back to frontend: Noninteractive
#9 5.047 Fetched 72.5 MB in 1s (132 MB/s)
#9 5.074 Selecting previously unselected package libexpat1:amd64.
#9 5.074 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#9 5.080 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#9 5.081 Unpacking libexpat1:amd64 (2.7.1-2) ...
#9 5.121 Selecting previously unselected package libpython3.13-minimal:amd64.
#9 5.122 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#9 5.122 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#9 5.213 Selecting previously unselected package python3.13-minimal.
#9 5.214 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#9 5.222 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#9 5.373 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#9 5.378 Setting up libexpat1:amd64 (2.7.1-2) ...
#9 5.380 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#9 6.087 Selecting previously unselected package python3-minimal.
#9 6.087 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#9 6.093 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#9 6.094 Unpacking python3-minimal (3.13.5-1) ...
#9 6.123 Selecting previously unselected package media-types.
#9 6.124 Preparing to unpack .../media-types_13.0.0_all.deb ...
#9 6.125 Unpacking media-types (13.0.0) ...
#9 6.153 Selecting previously unselected package libpython3.13-stdlib:amd64.
#9 6.153 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#9 6.154 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#9 6.292 Selecting previously unselected package python3.13.
#9 6.293 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#9 6.294 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#9 6.334 Selecting previously unselected package libpython3-stdlib:amd64.
#9 6.335 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#9 6.336 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#9 6.365 Setting up python3-minimal (3.13.5-1) ...
#9 6.556 Selecting previously unselected package python3.
#9 6.556 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#9 6.562 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#9 6.570 Unpacking python3 (3.13.5-1) ...
#9 6.601 Selecting previously unselected package libsframe1:amd64.
#9 6.602 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#9 6.603 Unpacking libsframe1:amd64 (2.44-3) ...
#9 6.636 Selecting previously unselected package binutils-common:amd64.
#9 6.637 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#9 6.637 Unpacking binutils-common:amd64 (2.44-3) ...
#9 6.800 Selecting previously unselected package libbinutils:amd64.
#9 6.801 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#9 6.802 Unpacking libbinutils:amd64 (2.44-3) ...
#9 6.880 Selecting previously unselected package libgprofng0:amd64.
#9 6.881 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#9 6.882 Unpacking libgprofng0:amd64 (2.44-3) ...
#9 6.969 Selecting previously unselected package libctf-nobfd0:amd64.
#9 6.970 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#9 6.971 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#9 7.013 Selecting previously unselected package libctf0:amd64.
#9 7.014 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#9 7.014 Unpacking libctf0:amd64 (2.44-3) ...
#9 7.054 Selecting previously unselected package libjansson4:amd64.
#9 7.055 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#9 7.055 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#9 7.086 Selecting previously unselected package binutils-x86-64-linux-gnu.
#9 7.087 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#9 7.088 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#9 7.201 Selecting previously unselected package binutils.
#9 7.202 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#9 7.205 Unpacking binutils (2.44-3) ...
#9 7.264 Selecting previously unselected package libisl23:amd64.
#9 7.265 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#9 7.265 Unpacking libisl23:amd64 (0.27-1) ...
#9 7.343 Selecting previously unselected package libmpfr6:amd64.
#9 7.344 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#9 7.345 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#9 7.407 Selecting previously unselected package libmpc3:amd64.
#9 7.408 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#9 7.409 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#9 7.441 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#9 7.443 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 7.443 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 7.902 Selecting previously unselected package cpp-14.
#9 7.904 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#9 7.905 Unpacking cpp-14 (14.2.0-19) ...
#9 7.928 Selecting previously unselected package cpp-x86-64-linux-gnu.
#9 7.930 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 7.930 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 7.956 Selecting previously unselected package cpp.
#9 7.956 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#9 7.969 Unpacking cpp (4:14.2.0-1) ...
#9 7.994 Selecting previously unselected package libcc1-0:amd64.
#9 7.995 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#9 7.995 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#9 8.027 Selecting previously unselected package libgomp1:amd64.
#9 8.027 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#9 8.028 Unpacking libgomp1:amd64 (14.2.0-19) ...
#9 8.069 Selecting previously unselected package libitm1:amd64.
#9 8.070 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#9 8.071 Unpacking libitm1:amd64 (14.2.0-19) ...
#9 8.099 Selecting previously unselected package libatomic1:amd64.
#9 8.099 Preparing to unpack .../20-

... [LOG TRUNCATED] ...

.whl.metadata (5.2 kB)
#11 4.749 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2->gpt-engineer==0.1.0)
#11 4.756   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#11 4.768 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests<3.0.0,>=2.31.0->agent-protocol==1.0.1->gpt-engineer==0.1.0) (3.4.7)
#11 4.770 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests<3.0.0,>=2.31.0->agent-protocol==1.0.1->gpt-engineer==0.1.0) (3.18)
#11 4.771 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.10/site-packages (from requests<3.0.0,>=2.31.0->agent-protocol==1.0.1->gpt-engineer==0.1.0) (2.7.0)
#11 4.772 Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.10/site-packages (from requests<3.0.0,>=2.31.0->agent-protocol==1.0.1->gpt-engineer==0.1.0) (2026.5.20)
#11 4.780 Requirement already satisfied: anyio<5,>=3.4.0 in /usr/local/lib/python3.10/site-packages (from starlette<0.28.0,>=0.27.0->fastapi<0.101.0,>=0.100.0->agent-protocol==1.0.1->gpt-engineer==0.1.0) (4.14.0)
#11 4.801 Collecting hyperframe<7,>=6.1 (from h2>=3.1.0->hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#11 4.807   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#11 4.820 Collecting hpack<5,>=4.1 (from h2>=3.1.0->hypercorn<0.15.0,>=0.14.4->agent-protocol==1.0.1->gpt-engineer==0.1.0)
#11 4.825   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#11 4.855 Requirement already satisfied: SQLAlchemy<3,>=1.4 in /usr/local/lib/python3.10/site-packages (from langchain>=0.0.240->gpt-engineer==0.1.0) (2.0.51)
#11 4.856 Requirement already satisfied: async-timeout<5.0.0,>=4.0.0 in /usr/local/lib/python3.10/site-packages (from langchain>=0.0.240->gpt-engineer==0.1.0) (4.0.3)
#11 4.858 Requirement already satisfied: jsonpatch<2.0,>=1.33 in /usr/local/lib/python3.10/site-packages (from langchain>=0.0.240->gpt-engineer==0.1.0) (1.33)
#11 4.859 Requirement already satisfied: langchain-community<0.1,>=0.0.8 in /usr/local/lib/python3.10/site-packages (from langchain>=0.0.240->gpt-engineer==0.1.0) (0.0.20)
#11 4.859 Requirement already satisfied: langchain-core<0.2,>=0.1.5 in /usr/local/lib/python3.10/site-packages (from langchain>=0.0.240->gpt-engineer==0.1.0) (0.1.23)
#11 4.860 Requirement already satisfied: langsmith<0.1.0,>=0.0.77 in /usr/local/lib/python3.10/site-packages (from langchain>=0.0.240->gpt-engineer==0.1.0) (0.0.87)
#11 4.860 Requirement already satisfied: numpy<2,>=1 in /usr/local/lib/python3.10/site-packages (from langchain>=0.0.240->gpt-engineer==0.1.0) (1.26.4)
#11 4.868 Requirement already satisfied: tenacity<9.0.0,>=8.1.0 in /usr/local/lib/python3.10/site-packages (from langchain>=0.0.240->gpt-engineer==0.1.0) (8.5.0)
#11 4.870 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.10/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0) (2.6.2)
#11 4.871 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.10/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0) (1.4.0)
#11 4.872 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.10/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0) (26.1.0)
#11 4.872 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.10/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0) (1.8.0)
#11 4.872 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.10/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0) (6.7.1)
#11 4.873 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.10/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0) (0.5.2)
#11 4.874 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.10/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.1.0) (1.24.2)
#11 4.877 Requirement already satisfied: jsonpointer>=1.9 in /usr/local/lib/python3.10/site-packages (from jsonpatch<2.0,>=1.33->langchain>=0.0.240->gpt-engineer==0.1.0) (3.1.1)
#11 4.906 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.10/site-packages (from SQLAlchemy<3,>=1.4->langchain>=0.0.240->gpt-engineer==0.1.0) (3.5.1)
#11 5.349 Collecting regex (from tiktoken>=0.0.4->gpt-engineer==0.1.0)
#11 5.355   Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 5.381 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.1.0)
#11 5.388   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#11 5.430 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.1.0)
#11 5.437   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#11 5.454 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.1.0)
#11 5.460   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#11 5.482 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.1.0)
#11 5.488   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#11 5.520 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.1.0)
#11 5.526   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#11 5.539 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.1.0)
#11 5.544   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 5.571 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.1.0)
#11 5.578   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#11 5.610 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.1.0)
#11 5.617   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#11 5.637 Collecting python-discovery>=1.4.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.1.0)
#11 5.643   Downloading python_discovery-1.4.2-py3-none-any.whl.metadata (5.6 kB)
#11 5.673 Downloading agent_protocol-1.0.1-py3-none-any.whl (11 kB)
#11 5.684 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#11 5.710 Downloading black-23.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
#11 5.769    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 31.2 MB/s  0:00:00
#11 5.775 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#11 5.787 Downloading mypy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.2 MB)
#11 5.933    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 86.0 MB/s  0:00:00
#11 5.938 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#11 5.948 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#11 5.961 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#11 5.974 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#11 6.024    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 121.3 MB/s  0:00:00
#11 6.030 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#11 6.039 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#11 6.048 Downloading aiofiles-23.2.1-py3-none-any.whl (15 kB)
#11 6.057 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#11 6.065 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#11 6.077 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#11 6.088 Downloading fastapi-0.100.1-py3-none-any.whl (65 kB)
#11 6.099 Downloading hypercorn-0.14.4-py3-none-any.whl (58 kB)
#11 6.110 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#11 6.120 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#11 6.130 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 6.142 Downloading pydantic-1.10.26-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.9 MB)
#11 6.171    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 104.1 MB/s  0:00:00
#11 6.177 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 6.189 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#11 6.200 Downloading python_multipart-0.0.6-py3-none-any.whl (45 kB)
#11 6.210 Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#11 6.221 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#11 6.232 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#11 6.244 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#11 6.255 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 6.266 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#11 6.277 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#11 6.286 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#11 6.297 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#11 6.309 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#11 6.320 Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl (1.1 MB)
#11 6.340    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 59.8 MB/s  0:00:00
#11 6.348 Downloading tomli-2.4.1-py3-none-any.whl (14 kB)
#11 6.358 Downloading typer-0.26.7-py3-none-any.whl (122 kB)
#11 6.368 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#11 6.378 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#11 6.393 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 6.412    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 66.0 MB/s  0:00:00
#11 6.418 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 6.428 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 6.438 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#11 6.449 Downloading virtualenv-21.5.1-py3-none-any.whl (4.6 MB)
#11 6.488    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 122.8 MB/s  0:00:00
#11 6.496 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#11 6.512 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#11 6.522 Downloading python_discovery-1.4.2-py3-none-any.whl (33 kB)
#11 6.533 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#11 6.543 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 6.553 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 6.563 Downloading priority-2.0.0-py3-none-any.whl (8.9 kB)
#11 6.573 Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (794 kB)
#11 6.587    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 794.1/794.1 kB 56.8 MB/s  0:00:00
#11 6.593 Downloading tqdm-4.68.2-py3-none-any.whl (78 kB)
#11 6.735 Building wheels for collected packages: gpt-engineer
#11 6.735   Building editable for gpt-engineer (pyproject.toml): started
#11 6.949   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
