
========================================================================
epoch=1 docker_round=1 ok=True
#9 55.24 Successfully installed GitPython-3.1.50 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 bottleneck-1.4.2 build-1.5.0 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.0 cryptography-48.0.0 distro-1.9.0 docstring-parser-0.16 durationpy-0.10 fastapi-0.136.1 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 gitdb-4.0.12 google-api-core-2.30.3 google-api-python-client-2.143.0 google-auth-2.53.0 google-auth-httplib2-0.2.1 google-auth-oauthlib-1.2.4 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httplib2-0.31.2 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.15.0 idna-3.15 importlib-resources-7.1.0 instructor-1.3.7 jiter-0.4.2 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-35.0.0 langfuse-4.6.1 markdown-it-py-4.2.0 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 numexpr-2.10.2 numpy-2.4.6 oauthlib-3.3.1 onnxruntime-1.26.0 openai-1.34.0 opentelemetry-api-1.42.0 opentelemetry-exporter-otlp-proto-common-1.42.0 opentelemetry-exporter-otlp-proto-grpc-1.42.0 opentelemetry-exporter-otlp-proto-http-1.42.0 opentelemetry-proto-1.42.0 opentelemetry-sdk-1.42.0 opentelemetry-semantic-conventions-0.63b0 orjson-3.11.9 overrides-7.7.0 pandas-2.2.3 prompt_toolkit-3.0.52 propcache-0.5.2 proto-plus-1.28.0 protobuf-6.33.6 pyasn1-0.6.3 pyasn1-modules-0.4.2 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pyparsing-3.3.2 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 questionary-2.1.1 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-13.9.4 rpds-py-0.30.0 shellingham-1.5.4 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 starlette-1.0.0 tavily-python-0.7.24 tenacity-8.5.0 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.67.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.2 uritemplate-4.2.0 urllib3-2.7.0 uvicorn-0.47.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 wrapt-1.17.3 yarl-1.24.2
#9 55.24 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 55.64 + pip install -e .
#9 55.93 Obtaining file:///app
#9 55.93   Installing build dependencies: started
#9 57.02   Installing build dependencies: finished with status 'done'
#9 57.02   Checking if build backend supports build_editable: started
#9 57.53   Checking if build backend supports build_editable: finished with status 'done'
#9 57.53   Getting requirements to build editable: started
#9 57.68   Getting requirements to build editable: finished with status 'done'
#9 57.68   Preparing editable metadata (pyproject.toml): started
#9 58.01   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 58.05 Requirement already satisfied: rich in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (13.9.4)
#9 58.05 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (8.4.0)
#9 58.05 Requirement already satisfied: openai~=1.34.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (1.34.0)
#9 58.05 Requirement already satisfied: pyyaml in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (6.0.3)
#9 58.05 Requirement already satisfied: fastapi in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (0.136.1)
#9 58.05 Requirement already satisfied: uvicorn in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (0.47.0)
#9 58.05 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (2.34.2)
#9 58.05 Requirement already satisfied: chromadb in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (1.5.9)
#9 58.05 Requirement already satisfied: GitPython in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (3.1.50)
#9 58.05 Requirement already satisfied: onnxruntime in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (1.26.0)
#9 58.05 Requirement already satisfied: questionary in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (2.1.1)
#9 58.05 Requirement already satisfied: pandas~=2.2.2 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (2.2.3)
#9 58.05 Requirement already satisfied: tavily-python in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (0.7.24)
#9 58.05 Requirement already satisfied: instructor in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (1.3.7)
#9 58.05 Requirement already satisfied: langfuse in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (4.6.1)
#9 58.05 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (82.0.1)
#9 58.05 Requirement already satisfied: numexpr~=2.10.1 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (2.10.2)
#9 58.05 Requirement already satisfied: bottleneck~=1.4.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (1.4.2)
#9 58.05 Requirement already satisfied: google-api-python-client~=2.143.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (2.143.0)
#9 58.05 Requirement already satisfied: google-auth-httplib2~=0.2.0 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (0.2.1)
#9 58.05 Requirement already satisfied: google-auth-oauthlib~=1.2.1 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.4.0) (1.2.4)
#9 58.05 Requirement already satisfied: numpy in /usr/local/lib/python3.12/site-packages (from bottleneck~=1.4.0->mle-agent==0.4.0) (2.4.6)
#9 58.06 Requirement already satisfied: httplib2<1.dev0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.4.0) (0.31.2)
#9 58.06 Requirement already satisfied: google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.4.0) (2.53.0)
#9 58.06 Requirement already satisfied: google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.4.0) (2.30.3)
#9 58.06 Requirement already satisfied: uritemplate<5,>=3.0.1 in /usr/local/lib/python3.12/site-packages (from google-api-python-client~=2.143.0->mle-agent==0.4.0) (4.2.0)
#9 58.06 Requirement already satisfied: googleapis-common-protos<2.0.0,>=1.63.2 in /usr/local/lib/python3.12/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.0) (1.75.0)
#9 58.06 Requirement already satisfied: protobuf<8.0.0,>=4.25.8 in /usr/local/lib/python3.12/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.0) (6.33.6)
#9 58.06 Requirement already satisfied: proto-plus<2.0.0,>=1.22.3 in /usr/local/lib/python3.12/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.0) (1.28.0)
#9 58.06 Requirement already satisfied: pyasn1-modules>=0.2.1 in /usr/local/lib/python3.12/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (0.4.2)
#9 58.06 Requirement already satisfied: cryptography>=38.0.3 in /usr/local/lib/python3.12/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (48.0.0)
#9 58.07 Requirement already satisfied: requests-oauthlib>=0.7.0 in /usr/local/lib/python3.12/site-packages (from google-auth-oauthlib~=1.2.1->mle-agent==0.4.0) (2.0.0)
#9 58.07 Requirement already satisfied: pyparsing<4,>=3.1 in /usr/local/lib/python3.12/site-packages (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (3.3.2)
#9 58.07 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (4.13.0)
#9 58.07 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (1.9.0)
#9 58.07 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (0.28.1)
#9 58.07 Requirement already satisfied: pydantic<3,>=1.9.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (2.13.4)
#9 58.07 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (1.3.1)
#9 58.07 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (4.67.3)
#9 58.07 Requirement already satisfied: typing-extensions<5,>=4.7 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (4.15.0)
#9 58.07 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio<5,>=3.5.0->openai~=1.34.0->mle-agent==0.4.0) (3.15)
#9 58.08 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.4.0) (2026.4.22)
#9 58.08 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.4.0) (1.0.9)
#9 58.08 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.4.0) (0.16.0)
#9 58.08 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.4.0) (2.9.0.post0)
#9 58.09 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.4.0) (2026.2)
#9 58.09 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.4.0) (2026.2)
#9 58.09 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.4.0) (0.7.0)
#9 58.09 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.4.0) (2.46.4)
#9 58.09 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.4.0) (0.4.2)
#9 58.10 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->mle-agent==0.4.0) (3.4.7)
#9 58.10 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->mle-agent==0.4.0) (2.7.0)
#9 58.11 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (2.0.0)
#9 58.11 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (3.0)
#9 58.11 Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /usr/local/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (0.6.3)
#9 58.11 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas~=2.2.2->mle-agent==0.4.0) (1.17.0)
#9 58.12 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->mle-agent==0.4.0) (3.3.1)
#9 58.12 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.5.0)
#9 58.12 Requirement already satisfied: pydantic-settings>=2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (2.14.1)
#9 58.12 Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.4.3)
#9 58.12 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.42.0)
#9 58.13 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.42.0)
#9 58.13 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.42.0)
#9 58.13 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (0.23.1)
#9 58.13 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (0.51.1)
#9 58.13 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (7.7.0)
#9 58.13 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (7.1.0)
#9 58.13 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.80.0)
#9 58.13 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (5.0.0)
#9 58.13 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (0.25.1)
#9 58.13 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (35.0.0)
#9 58.13 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (8.5.0)
#9 58.13 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (5.2.1)
#9 58.13 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (3.11.9)
#9 58.13 Requirement already satisfied: jsonschema>=4.19.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (4.26.0)
#9 58.13 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb->mle-agent==0.4.0) (26.2)
#9 58.13 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb->mle-agent==0.4.0) (1.2.0)
#9 58.14 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.0) (26.1.0)
#9 58.14 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.0) (2025.9.1)
#9 58.14 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.0) (0.37.0)
#9 58.14 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.0) (0.30.0)
#9 58.14 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (1.9.0)
#9 58.14 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (0.10)
#9 58.15 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime->mle-agent==0.4.0) (25.12.19)
#9 58.15 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.42.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.4.0) (1.42.0)
#9 58.15 Requirement already satisfied: opentelemetry-proto==1.42.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.4.0) (1.42.0)
#9 58.16 Requirement already satisfied: opentelemetry-semantic-conventions==0.63b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb->mle-agent==0.4.0) (0.63b0)
#9 58.17 Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.12/site-packages (from pydantic-settings>=2.0->chromadb->mle-agent==0.4.0) (1.2.2)
#9 58.18 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.4.0) (4.2.0)
#9 58.18 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.4.0) (2.20.0)
#9 58.18 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.4.0) (0.1.2)
#9 58.20 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (1.15.0)
#9 58.20 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (3.29.0)
#9 58.21 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (2026.4.0)
#9 58.21 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (1.5.0)
#9 58.22 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.4.0) (1.5.4)
#9 58.22 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.4.0) (0.0.4)
#9 58.23 Requirement already satisfied: httptools>=0.6.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (0.7.1)
#9 58.23 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (0.22.1)
#9 58.23 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (1.2.0)
#9 58.23 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (16.0)
#9 58.24 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi->mle-agent==0.4.0) (1.0.0)
#9 58.25 Requirement already satisfied: gitdb<5,>=4.0.1 in /usr/local/lib/python3.12/site-packages (from GitPython->mle-agent==0.4.0) (4.0.12)
#9 58.25 Requirement already satisfied: smmap<6,>=3.0.1 in /usr/local/lib/python3.12/site-packages (from gitdb<5,>=4.0.1->GitPython->mle-agent==0.4.0) (5.0.3)
#9 58.26 Requirement already satisfied: aiohttp<4.0.0,>=3.9.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.4.0) (3.13.5)
#9 58.26 Requirement already satisfied: docstring-parser<0.17,>=0.16 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.4.0) (0.16)
#9 58.26 Requirement already satisfied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.4.0) (0.4.2)
#9 58.27 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor->mle-agent==0.4.0) (2.6.1)
#9 58.27 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor->mle-agent==0.4.0) (1.4.0)
#9 58.27 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor->mle-agent==0.4.0) (1.8.0)
#9 58.27 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor->mle-agent==0.4.0) (6.7.1)
#9 58.27 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor->mle-agent==0.4.0) (0.5.2)
#9 58.27 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor->mle-agent==0.4.0) (1.24.2)
#9 58.29 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.0) (2.2.1)
#9 58.29 Requirement already satisfied: wrapt<2,>=1.14 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.0) (1.17.3)
#9 58.29 Requirement already satisfied: opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.0) (1.42.0)
#9 58.30 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.4.0) (3.0.52)
#9 58.30 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.4.0) (0.7.0)
#9 58.31 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.4.0) (0.13.0)
#9 58.31 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.4.0) (2026.5.9)
#9 58.32 Building wheels for collected packages: mle-agent
#9 58.32   Building editable for mle-agent (pyproject.toml): started
#9 58.55   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#9 58.56   Created wheel for mle-agent: filename=mle_agent-0.4.0-0.editable-py3-none-any.whl size=7257 sha256=c7dedc6fd559667acd8246154529d8ad238b1e58d6fbf523b5ccabb11419cbd6
#9 58.56   Stored in directory: /tmp/pip-ephem-wheel-cache-13qqzodu/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 58.56 Successfully built mle-agent
#9 58.63 Installing collected packages: mle-agent
#9 58.85 Successfully installed mle-agent-0.4.0
#9 58.85 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 58.94 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio setuptools<=81.0.0 litellm pytest-xdist pytest-timeout
#9 59.53 Collecting pytest
#9 59.59   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#9 59.92 Collecting pytest-mock
#9 59.92   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 60.12 Collecting pytest-asyncio
#9 60.17   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 60.51 Collecting pytest-cov
#9 60.52   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 60.56 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#9 60.71 Collecting setuptools<=81.0.0
#9 60.72   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 60.95 Collecting litellm
#9 60.97   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#9 61.08 Collecting pytest-xdist
#9 61.09   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 61.19 Collecting pytest-timeout
#9 61.20   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 61.32 Collecting iniconfig>=1.0.1 (from pytest)
#9 61.32   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 61.37 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 61.48 Collecting pluggy<2,>=1.5 (from pytest)
#9 61.49   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 61.54 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 61.56 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 62.05 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 62.06   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#9 62.19 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.15)
#9 62.26 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 62.26   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 62.28 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
