
========================================================================
epoch=1 docker_round=1 ok=False
#7 43.47 Get:36 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 44.97 Get:37 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 46.71 Get:38 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 48.13 Get:39 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 49.61 Get:40 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 50.41 Get:41 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 52.12 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 54.63 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 55.81 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 56.21 Get:45 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 56.62 Get:46 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 58.38 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 60.65 Get:48 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 61.18 Get:49 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 61.58 Get:50 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 61.97 Get:51 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 63.06 Get:52 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 64.29 Get:53 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 65.11 Get:54 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 66.58 Get:55 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 66.97 Get:56 http://deb.debian.org/debian trixie/main amd64 cmake-data all 3.31.6-2 [2268 kB]
#7 68.62 Get:57 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 69.87 Get:58 http://deb.debian.org/debian trixie/main amd64 libarchive13t64 amd64 3.7.4-4+deb13u1 [350 kB]
#7 70.90 Get:59 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 71.90 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 72.48 Get:61 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 73.01 Get:62 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 73.71 Get:63 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 74.11 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 75.17 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 75.99 Get:66 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 77.15 Get:67 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 77.91 Get:68 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 78.45 Get:69 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 79.10 Get:70 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 80.02 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 80.71 Get:72 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 81.38 Get:73 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 82.03 Get:74 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 83.16 Get:75 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 83.80 Get:76 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 85.31 Get:77 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 85.98 Get:78 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 86.94 Get:79 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 88.01 Get:80 http://deb.debian.org/debian trixie/main amd64 libjsoncpp26 amd64 1.9.6-3 [81.7 kB]
#7 88.72 Get:81 http://deb.debian.org/debian trixie/main amd64 librhash1 amd64 1.4.5-1 [132 kB]
#7 89.53 Get:82 http://deb.debian.org/debian trixie/main amd64 libuv1t64 amd64 1.50.0-2 [154 kB]
#7 90.39 Get:83 http://deb.debian.org/debian trixie/main amd64 cmake amd64 3.31.6-2 [12.0 MB]
#7 92.65 Get:84 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 93.47 Get:85 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 94.03 Get:86 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 95.10 Get:87 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 95.67 Get:88 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 97.37 Get:89 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 99.40 debconf: unable to initialize frontend: Dialog
#7 99.40 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 99.40 debconf: falling back to frontend: Readline
#7 99.40 debconf: unable to initialize frontend: Readline
#7 99.40 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 89.)
#7 99.40 debconf: falling back to frontend: Teletype
#7 99.41 debconf: unable to initialize frontend: Teletype
#7 99.41 debconf: (This frontend requires a controlling tty.)
#7 99.41 debconf: falling back to frontend: Noninteractive
#7 101.0 Fetched 115 MB in 1min 32s (1255 kB/s)
#7 101.0 Selecting previously unselected package libexpat1:amd64.
#7 101.0 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 101.1 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 101.1 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 101.1 Selecting previously unselected package libproc2-0:amd64.
#7 101.1 Preparing to unpack .../01-libproc2-0_2%3a4.0.4-9_amd64.deb ...
#7 101.1 Unpacking libproc2-0:amd64 (2:4.0.4-9) ...
#7 101.1 Selecting previously unselected package procps.
#7 101.1 Preparing to unpack .../02-procps_2%3a4.0.4-9_amd64.deb ...
#7 101.1 Unpacking procps (2:4.0.4-9) ...
#7 101.2 Selecting previously unselected package bzip2.
#7 101.2 Preparing to unpack .../03-bzip2_1.0.8-6_amd64.deb ...
#7 101.2 Unpacking bzip2 (1.0.8-6) ...
#7 101.2 Selecting previously unselected package perl-modules-5.40.
#7 101.2 Preparing to unpack .../04-perl-modules-5.40_5.40.1-6_all.deb ...
#7 101.2 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 101.5 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 101.5 Preparing to unpack .../05-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 101.5 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 101.5 Selecting previously unselected package libperl5.40:amd64.
#7 101.5 Preparing to unpack .../06-libperl5.40_5.40.1-6_amd64.deb ...
#7 101.5 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 101.8 Selecting previously unselected package perl.
#7 101.8 Preparing to unpack .../07-perl_5.40.1-6_amd64.deb ...
#7 101.8 Unpacking perl (5.40.1-6) ...
#7 101.8 Selecting previously unselected package xz-utils.
#7 101.8 Preparing to unpack .../08-xz-utils_5.8.1-1_amd64.deb ...
#7 101.8 Unpacking xz-utils (5.8.1-1) ...
#7 101.9 Selecting previously unselected package libsframe1:amd64.
#7 101.9 Preparing to unpack .../09-libsframe1_2.44-3_amd64.deb ...
#7 101.9 Unpacking libsframe1:amd64 (2.44-3) ...
#7 101.9 Selecting previously unselected package binutils-common:amd64.
#7 101.9 Preparing to unpack .../10-binutils-common_2.44-3_amd64.deb ...
#7 102.0 Unpacking binutils-common:amd64 (2.44-3) ...
#7 102.1 Selecting previously unselected package libbinutils:amd64.
#7 102.1 Preparing to unpack .../11-libbinutils_2.44-3_amd64.deb ...
#7 102.1 Unpacking libbinutils:amd64 (2.44-3) ...
#7 102.2 Selecting previously unselected package libgprofng0:amd64.
#7 102.2 Preparing to unpack .../12-libgprofng0_2.44-3_amd64.deb ...
#7 102.2 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 102.3 Selecting previously unselected package libctf-nobfd0:amd64.
#7 102.3 Preparing to unpack .../13-libctf-nobfd0_2.44-3_amd64.deb ...
#7 102.3 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 102.3 Selecting previously unselected package libctf0:amd64.
#7 102.3 Preparing to unpack .../14-libctf0_2.44-3_amd64.deb ...
#7 102.3 Unpacking libctf0:amd64 (2.44-3) ...
#7 102.4 Selecting 

... [LOG TRUNCATED] ...

->mle-agent==0.4.0) (1.9.0)
#10 98.39 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (0.28.1)
#10 98.39 Requirement already satisfied: pydantic<3,>=1.9.0 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (2.13.4)
#10 98.39 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (1.3.1)
#10 98.39 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (4.68.3)
#10 98.39 Requirement already satisfied: typing-extensions<5,>=4.7 in /usr/local/lib/python3.12/site-packages (from openai~=1.34.0->mle-agent==0.4.0) (4.16.0)
#10 98.39 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio<5,>=3.5.0->openai~=1.34.0->mle-agent==0.4.0) (3.18)
#10 98.39 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.4.0) (2026.6.17)
#10 98.39 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.4.0) (1.0.9)
#10 98.40 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->mle-agent==0.4.0) (0.16.0)
#10 98.40 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.4.0) (2.9.0.post0)
#10 98.40 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.4.0) (2026.2)
#10 98.40 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.4.0) (2026.2)
#10 98.41 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.4.0) (0.7.0)
#10 98.41 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.4.0) (2.46.4)
#10 98.41 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai~=1.34.0->mle-agent==0.4.0) (0.4.2)
#10 98.41 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->mle-agent==0.4.0) (3.4.7)
#10 98.41 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->mle-agent==0.4.0) (2.7.0)
#10 98.42 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (2.0.0)
#10 98.42 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (3.0)
#10 98.43 Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /usr/local/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.0) (0.6.3)
#10 98.43 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas~=2.2.2->mle-agent==0.4.0) (1.17.0)
#10 98.43 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->mle-agent==0.4.0) (3.3.1)
#10 98.44 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.5.0)
#10 98.44 Requirement already satisfied: pydantic-settings>=2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (2.14.2)
#10 98.44 Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.4.3)
#10 98.44 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.43.0)
#10 98.44 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.43.0)
#10 98.44 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.43.0)
#10 98.44 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (0.23.1)
#10 98.44 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (0.51.1)
#10 98.44 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (7.7.0)
#10 98.44 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (7.1.0)
#10 98.44 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (1.81.1)
#10 98.44 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (5.0.0)
#10 98.44 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (0.26.8)
#10 98.44 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (36.0.2)
#10 98.44 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (8.5.0)
#10 98.44 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (5.2.1)
#10 98.45 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (3.11.9)
#10 98.45 Requirement already satisfied: jsonschema>=4.19.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.4.0) (4.26.0)
#10 98.45 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb->mle-agent==0.4.0) (26.2)
#10 98.45 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb->mle-agent==0.4.0) (1.2.0)
#10 98.45 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.0) (26.1.0)
#10 98.45 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.0) (2025.9.1)
#10 98.45 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.0) (0.37.0)
#10 98.45 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.4.0) (2026.6.3)
#10 98.46 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (1.9.0)
#10 98.46 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (0.10)
#10 98.46 Requirement already satisfied: aiohttp<4.0.0,>=3.13.5 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (3.14.1)
#10 98.46 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (2.7.1)
#10 98.46 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (1.4.0)
#10 98.46 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (1.8.0)
#10 98.46 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (6.7.1)
#10 98.46 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (0.5.2)
#10 98.46 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (1.24.2)
#10 98.48 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime->mle-agent==0.4.0) (25.12.19)
#10 98.48 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.4.0) (1.43.0)
#10 98.48 Requirement already satisfied: opentelemetry-proto==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.4.0) (1.43.0)
#10 98.49 Requirement already satisfied: opentelemetry-semantic-conventions==0.64b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb->mle-agent==0.4.0) (0.64b0)
#10 98.51 Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.12/site-packages (from pydantic-settings>=2.0->chromadb->mle-agent==0.4.0) (1.2.2)
#10 98.52 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.4.0) (4.2.0)
#10 98.52 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.4.0) (2.20.0)
#10 98.52 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.4.0) (0.1.2)
#10 98.53 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (1.22.0)
#10 98.53 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (3.29.5)
#10 98.53 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (2026.6.0)
#10 98.54 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (1.5.1)
#10 98.55 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.4.0) (1.5.4)
#10 98.55 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.4.0) (0.0.4)
#10 98.56 Requirement already satisfied: httptools>=0.8.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (0.8.0)
#10 98.56 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (0.22.1)
#10 98.56 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (1.2.0)
#10 98.56 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (16.0)
#10 98.57 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi->mle-agent==0.4.0) (1.3.1)
#10 98.58 Requirement already satisfied: gitdb<5,>=4.0.1 in /usr/local/lib/python3.12/site-packages (from GitPython->mle-agent==0.4.0) (4.0.12)
#10 98.58 Requirement already satisfied: smmap<6,>=3.0.1 in /usr/local/lib/python3.12/site-packages (from gitdb<5,>=4.0.1->GitPython->mle-agent==0.4.0) (5.0.3)
#10 98.59 Requirement already satisfied: docstring-parser<0.17,>=0.16 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.4.0) (0.16)
#10 98.59 Requirement already satisfied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.4.0) (0.4.2)
#10 98.60 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.0) (2.2.1)
#10 98.60 Requirement already satisfied: wrapt<3,>=1.14 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.0) (2.2.2)
#10 98.60 Requirement already satisfied: opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.0) (1.43.0)
#10 98.61 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.4.0) (3.0.52)
#10 98.61 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.4.0) (0.8.2)
#10 98.62 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.4.0) (0.13.0)
#10 98.62 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.4.0) (2026.6.28)
#10 98.64 Building wheels for collected packages: mle-agent
#10 98.64   Building editable for mle-agent (pyproject.toml): started
#10 98.86   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#10 98.86   Created wheel for mle-agent: filename=mle_agent-0.4.0-0.editable-py3-none-any.whl size=7257 sha256=bd824d5436fd0fe816fca700eabd288655a61d75ed08565fb593561d807656e4
#10 98.86   Stored in directory: /tmp/pip-ephem-wheel-cache-4j156r2z/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 98.87 Successfully built mle-agent
#10 98.93 Installing collected packages: mle-agent
#10 98.96 Successfully installed mle-agent-0.4.0
#10 98.96 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 100.1 Collecting pytest
#10 100.7   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 100.9 Collecting pytest-mock
#10 101.1   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 101.3 Collecting pytest-asyncio
