
========================================================================
epoch=1 docker_round=1 ok=False
#10 0.688 Obtaining file:///app
#10 0.691   Installing build dependencies: started
#10 1.827   Installing build dependencies: finished with status 'done'
#10 1.829   Checking if build backend supports build_editable: started
#10 1.887   Checking if build backend supports build_editable: finished with status 'done'
#10 1.889   Getting requirements to build editable: started
#10 2.052   Getting requirements to build editable: finished with status 'done'
#10 2.056   Installing backend dependencies: started
#10 2.596   Installing backend dependencies: finished with status 'done'
#10 2.598   Preparing editable metadata (pyproject.toml): started
#10 2.813   Preparing editable metadata (pyproject.toml): finished with status 'error'
#10 2.830   error: subprocess-exited-with-error
#10 2.830   
#10 2.830   × Preparing editable metadata (pyproject.toml) did not run successfully.
#10 2.830   │ exit code: 1
#10 2.830   ╰─> [67 lines of output]
#10 2.830       command git missing: [Errno 2] No such file or directory: 'git'
#10 2.830       command git not found while parsing the scm, using fallbacks
#10 2.830       Traceback (most recent call last):
#10 2.830         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 195, in prepare_metadata_for_build_editable
#10 2.830           hook = backend.prepare_metadata_for_build_editable
#10 2.830                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.830       AttributeError: module 'hatchling.build' has no attribute 'prepare_metadata_for_build_editable'
#10 2.830       
#10 2.830       During handling of the above exception, another exception occurred:
#10 2.830       
#10 2.830       Traceback (most recent call last):
#10 2.830         File "/tmp/pip-build-env-3v3r3ej4/overlay/lib/python3.12/site-packages/vcs_versioning/_get_version_impl.py", line 45, in parse_scm_version
#10 2.830           return _entrypoints.version_from_entrypoint(
#10 2.830                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.830         File "/tmp/pip-build-env-3v3r3ej4/overlay/lib/python3.12/site-packages/vcs_versioning/_entrypoints.py", line 29, in version_from_entrypoint
#10 2.830           maybe_version: ScmVersion | None = fn(root, config=config)
#10 2.830                                              ^^^^^^^^^^^^^^^^^^^^^^^
#10 2.830         File "/tmp/pip-build-env-3v3r3ej4/overlay/lib/python3.12/site-packages/vcs_versioning/_backends/_git.py", line 325, in parse
#10 2.830           _require_command("git")
#10 2.830         File "/tmp/pip-build-env-3v3r3ej4/overlay/lib/python3.12/site-packages/vcs_versioning/_run_cmd.py", line 211, in require_command
#10 2.830           raise CommandNotFoundError(name)
#10 2.830       vcs_versioning._run_cmd.CommandNotFoundError: git
#10 2.830       Traceback (most recent call last):
#10 2.830         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#10 2.830           main()
#10 2.830         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#10 2.830           json_out["return_val"] = hook(**hook_input["kwargs"])
#10 2.830                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.830         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 204, in prepare_metadata_for_build_editable
#10 2.830           whl_basename = build_hook(metadata_directory, config_settings)
#10 2.830                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.830         File "/tmp/pip-build-env-3v3r3ej4/overlay/lib/python3.12/site-packages/hatchling/build.py", line 83, in build_editable
#10 2.830           return os.path.basename(next(builder.build(directory=wheel_directory, versions=["editable"])))
#10 2.830                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.830         File "/tmp/pip-build-env-3v3r3ej4/overlay/lib/python3.12/site-packages/hatchling/builders/plugin/interface.py", line 92, in build
#10 2.830           self.metadata.validate_fields()
#10 2.830         File "/tmp/pip-build-env-3v3r3ej4/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 265, in validate_fields
#10 2.830           _ = self.version
#10 2.830               ^^^^^^^^^^^^
#10 2.830         File "/tmp/pip-build-env-3v3r3ej4/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 149, in version
#10 2.830           self._version = self._get_version()
#10 2.830                           ^^^^^^^^^^^^^^^^^^^
#10 2.830         File "/tmp/pip-build-env-3v3r3ej4/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 248, in _get_version
#10 2.830           version = self.hatch.version.cached
#10 2.830                     ^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.830         File "/tmp/pip-build-env-3v3r3ej4/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 1531, in cached
#10 2.830           raise type(e)(message) from None
#10 2.830       LookupError: Error getting the version from source `vcs`: setuptools-scm was unable to detect version for /app.
#10 2.830       
#10 2.830       However, a repository was found in a parent directory: /app
#10 2.830       
#10 2.830       To fix this, you have a few options:
#10 2.830       
#10 2.830       1. Use the 'relative_to' parameter to specify the file as reference:
#10 2.830          setuptools_scm.get_version(relative_to=__file__)
#10 2.830       
#10 2.830       2. Enable parent directory search in your configuration:
#10 2.830          [tool.setuptools_scm]
#10 2.830          search_parent_directories = true
#10 2.830       
#10 2.830       3. Change your working directory to the repository root: /app
#10 2.830       
#10 2.830       4. Set the root explicitly in your configuration:
#10 2.830          [tool.setuptools_scm]
#10 2.830          root = "/app"
#10 2.830       
#10 2.830       For more information, see: https://setuptools-scm.readthedocs.io/en/latest/config/
#10 2.830       [end of output]
#10 2.830   
#10 2.830   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 2.834 error: metadata-generation-failed
#10 2.834 
#10 2.834 × Encountered error while generating package metadata.
#10 2.834 ╰─> from file:///app
#10 2.834 
#10 2.834 note: This is an issue with the package mentioned above, not pip.
#10 2.834 hint: See above for details.
#10 3.279 Collecting pytest<9.0.0,>=8.0.0
#10 3.356   Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
#10 3.387 Collecting pytest-cov<8.0.0,>=7.0.0
#10 3.394   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 3.438 Collecting pytest-asyncio<1.3.0,>=1.0.0
#10 3.445   Downloading pytest_asyncio-1.2.0-py3-none-any.whl.metadata (4.1 kB)
#10 3.467 Collecting pytest-xdist<4.0.0,>=3.0.0
#10 3.473   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 3.620 Collecting moto<6.0.0,>=5.1.0
#10 3.626   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 3.656 Collecting iniconfig>=1 (from pytest<9.0.0,>=8.0.0)
#10 3.661   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 3.665 Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.12/site-packages (from pytest<9.0.0,>=8.0.0) (26.2)
#10 3.679 Collecting pluggy<2,>=1.5 (from pytest<9.0.0,>=8.0.0)
#10 3.682   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 3.716 Collecting pygments>=2.7.2 (from pytest<9.0.0,>=8.0.0)
#10 3.722   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 4.080 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov<8.0.0,>=7.0.0)
#10 4.087   Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 4.116 Collecting typing-extensions>=4.12 (from pytest-asyncio<1.3.0,>=1.0.0)
#10 4.123   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 4.145 Collecting execnet>=2.1 (from pytest-xdist<4.0.0,>=3.0.0)
#10 4.151   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 4.421 Collecting boto3>=1.9.201 (from moto<6.0.0,>=5.1.0)
#10 4.427   Downloading boto3-1.43.34-py3-none-any.whl.metadata (6.6 kB)
#10 4.677 Collecting botocore!=1.35.45,!=1.35.46,>=1.20.88 (from moto<6.0.0,>=5.1.0)
#10 4.683   Downloading botocore-1.43.34-py3-none-any.whl.metadata (5.6 kB)
#10 4.872 Collecting cryptography>=35.0.0 (from moto<6.0.0,>=5.1.0)
#10 4.881   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 4.918 Collecting requests>=2.5 (from moto<6.0.0,>=5.1.0)
#10 4.923   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 4.937 Collecting xmltodict (from moto<6.0.0,>=5.1.0)
#10 4.943   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 4.971 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto<6.0.0,>=5.1.0)
#10 4.976   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 4.999 Collecting responses!=0.25.5,>=0.15.0 (from moto<6.0.0,>=5.1.0)
#10 5.006   Downloading responses-0.26.1-py3-none-any.whl.metadata (48 kB)
#10 5.105 Collecting jmespath<2.0.0,>=0.7.1 (from boto3>=1.9.201->moto<6.0.0,>=5.1.0)
#10 5.112   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 5.137 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3>=1.9.201->moto<6.0.0,>=5.1.0)
#10 5.144   Downloading s3transfer-0.19.0-py3-none-any.whl.metadata (1.7 kB)
#10 5.181 Collecting python-dateutil<3.0.0,>=2.1 (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto<6.0.0,>=5.1.0)
#10 5.195   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 5.235 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto<6.0.0,>=5.1.0)
#10 5.241   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 5.270 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore!=1.35.45,!=1.35.46,>=1.20.88->moto<6.0.0,>=5.1.0)
#10 5.277   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 5.416 Collecting cffi>=2.0.0 (from cryptography>=35.0.0->moto<6.0.0,>=5.1.0)
#10 5.421   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 5.438 Collecting pycparser (from cffi>=2.0.0->cryptography>=35.0.0->moto<6.0.0,>=5.1.0)
#10 5.445   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 5.542 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto<6.0.0,>=5.1.0)
#10 5.548   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 5.578 Collecting idna<4,>=2.5 (from requests>=2.5->moto<6.0.0,>=5.1.0)
#10 5.585   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 5.621 Collecting certifi>=2023.5.7 (from requests>=2.5->moto<6.0.0,>=5.1.0)
#10 5.628   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 5.678 Collecting pyyaml (from responses!=0.25.5,>=0.15.0->moto<6.0.0,>=5.1.0)
#10 5.684   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 5.732 Collecting markupsafe>=2.1.1 (from werkzeug!=2.2.0,!=2.2.1,>=0.5->moto<6.0.0,>=5.1.0)
#10 5.738   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 5.754 Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
#10 5.780 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 5.790 Downloading pytest_asyncio-1.2.0-py3-none-any.whl (15 kB)
#10 5.799 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 5.808 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 5.990    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 39.5 MB/s  0:00:00
#10 5.994 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 6.001 Downloading boto3-1.43.34-py3-none-any.whl (140 kB)
#10 6.011 Downloading botocore-1.43.34-py3-none-any.whl (15.3 MB)
#10 6.322    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.3/15.3 MB 49.7 MB/s  0:00:00
#10 6.329 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 6.339 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 6.352 Downloading s3transfer-0.19.0-py3-none-any.whl (90 kB)
#10 6.363 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 6.374 Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 6.390 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 6.479    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 55.7 MB/s  0:00:00
#10 6.485 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 6.496 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 6.506 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 6.518 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 6.544    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 51.9 MB/s  0:00:00
#10 6.550 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 6.560 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 6.572 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 6.582 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 6.592 Downloading responses-0.26.1-py3-none-any.whl (35 kB)
#10 6.602 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 6.612 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 6.622 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 6.635 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 6.643 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 6.653 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 6.675    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 38.8 MB/s  0:00:00
#10 6.681 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 6.876 Installing collected packages: xmltodict, urllib3, typing-extensions, six, pyyaml, pygments, pycparser, pluggy, markupsafe, jmespath, iniconfig, idna, execnet, coverage, charset_normalizer, certifi, werkzeug, requests, python-dateutil, pytest, cffi, responses, pytest-xdist, pytest-cov, pytest-asyncio, cryptography, botocore, s3transfer, boto3, moto
#10 11.59 
#10 11.59 Successfully installed boto3-1.43.34 botocore-1.43.34 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 coverage-7.14.1 cryptography-49.0.0 execnet-2.1.2 idna-3.18 iniconfig-2.3.0 jmespath-1.1.0 markupsafe-3.0.3 moto-5.2.2 pluggy-1.6.0 pycparser-3.0 pygments-2.20.0 pytest-8.4.2 pytest-asyncio-1.2.0 pytest-cov-7.1.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 pyyaml-6.0.3 requests-2.34.2 responses-0.26.1 s3transfer-0.19.0 six-1.17.0 typing-extensions-4.15.0 urllib3-2.7.0 werkzeug-3.1.8 xmltodict-1.0.4
#10 11.59 WARNING: Running pip as the 'root' user can result

... [LOG TRUNCATED] ...

l.metadata (4.5 kB)
#10 13.10 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 13.10   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 13.13 Collecting click<9.0,>=8.0.0 (from litellm)
#10 13.14   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 13.16 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 13.17   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 13.68 Collecting aiohttp<4.0,>=3.10 (from litellm)
#10 13.68   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 13.80 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#10 13.80   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 13.84 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 13.85   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 13.86 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.87   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 13.89 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.90   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 13.92 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.93   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 14.01 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#10 14.01   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 14.30 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#10 14.30   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 14.36 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#10 14.36   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 14.58 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#10 14.59   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 14.60 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 14.61 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 14.62   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 14.63 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 14.64   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 14.67 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 14.67   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 14.68 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#10 14.70 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 14.70   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 14.74 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 14.74   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 14.99 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 15.00   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 15.02 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 15.02   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 15.16 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 15.16   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 15.19 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 15.20   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 15.24 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 15.24   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 15.27 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 15.28   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 15.92 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 15.93   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 15.94 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 15.95   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 16.28 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 16.28   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 16.29 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 16.33 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 16.33   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#10 16.37 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.37   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 16.40 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.41   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 16.47 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.48   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 16.48 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (26.2)
#10 16.48 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 16.51 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.52   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 16.54 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.54   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 16.58 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.59   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 16.60 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.61   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 16.65 Collecting posthog>=7.14.0 (from mem0ai)
#10 16.66   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#10 16.85 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 16.85   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 16.91 Collecting pytz>=2024.1 (from mem0ai)
#10 16.91   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 16.94 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 16.94   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 17.20 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 17.21   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 17.25 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 17.25   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 17.26 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 17.26 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 17.27 Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.3.0)
#10 17.27 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.20.0)
#10 17.76 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 17.77   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 17.96 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#10 17.97   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 17.98 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 17.99   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 18.03 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 18.03   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 18.06 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 18.06   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 18.08 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 18.09   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
