
========================================================================
epoch=1 docker_round=1 ok=True
#8 42.06 Requirement already satisfied: websockets>=13.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (17.0.1)
#8 42.08 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb) (3.3.1)
#8 42.09 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 42.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 48.5 MB/s  0:00:00
#8 42.14 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 42.14 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 42.15 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 42.17 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 42.18 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 42.19 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 42.20 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 42.21 Downloading mem0ai-0.1.116-py3-none-any.whl (190 kB)
#8 42.22 Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl (320 kB)
#8 42.24 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 42.25 Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 42.27 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 42.28 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 42.29 Downloading posthog-7.37.2-py3-none-any.whl (476 kB)
#8 42.30 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 42.32 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 42.33 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 42.35 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 42.36 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 42.37 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 42.38 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 42.39 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 42.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 96.3 MB/s  0:00:00
#8 42.44 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 42.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 62.0 MB/s  0:00:00
#8 42.46 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 42.64 Installing collected packages: pytz, wrapt, setuptools, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, vcrpy, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#8 42.76   Attempting uninstall: setuptools
#8 42.77     Found existing installation: setuptools 83.0.0
#8 42.80     Uninstalling setuptools-83.0.0:
#8 42.99       Successfully uninstalled setuptools-83.0.0
#8 43.60   Attempting uninstall: protobuf
#8 43.60     Found existing installation: protobuf 7.35.1
#8 43.61     Uninstalling protobuf-7.35.1:
#8 43.61       Successfully uninstalled protobuf-7.35.1
#8 46.03 
#8 46.04 Successfully installed backoff-2.2.1 coverage-7.15.3 execnet-2.1.2 greenlet-3.5.4 h2-4.4.1 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-0.1.116 pluggy-1.6.0 portalocker-3.2.0 posthog-7.37.2 protobuf-5.29.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.3.post1 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 vcrpy-8.3.0 wrapt-2.3.0
#8 46.04 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 46.6s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.591 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.695 preflight ok
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 34.5s done
#10 exporting manifest sha256:fe94f08af313b5b8dfc0808f64a633e3da44dd21e0a92225144742007d83a5ab
#10 exporting manifest sha256:fe94f08af313b5b8dfc0808f64a633e3da44dd21e0a92225144742007d83a5ab done
#10 exporting config sha256:2e7f8d70fa63472ce11310801f217ac4c39b9cee9de894c22a576db588cda75d done
#10 exporting attestation manifest sha256:a4ec98f1de4e181fbafa072e705562dd49531c5cf7bc579b9913c9e840baa950 done
#10 exporting manifest list sha256:46bcdfdc0baad134aaeedd54e05447abd662eeed914db6d7cc09b17e418c0a7f done
#10 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 11.7s done
#10 DONE 46.3s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.50kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/5] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 242.25MB 1.4s done
#5 DONE 1.5s

#7 [3/5] COPY . .
#7 DONE 0.7s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb
#8 1.559 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.620 Collecting pip
#8 1.655   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.767 Collecting setuptools
#8 1.777   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.808 Collecting wheel
#8 1.818   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.845 Collecting packaging>=24.0 (from wheel)
#8 1.854   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.869 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 1.928    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 42.4 MB/s eta 0:00:00
#8 1.939 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.952    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 74.8 MB/s eta 0:00:00
#8 1.961 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.973 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.001 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.532   Attempting uninstall: pip
#8 2.534     Found existing installation: pip 25.0.1
#8 2.573     Uninstalling pip-25.0.1:
#8 2.770       Successfully uninstalled pip-25.0.1
#8 3.594 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.595 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 4.328 Obtaining file:///app
#8 4.330   Installing build dependencies: started
#8 5.067   Installing build dependencies: finished with status 'done'
#8 5.068   Checking if build backend supports build_editable: started
#8 5.107   Checking if build backend supports build_editable: finished with status 'done'
#8 5.108   Getting requirements to build editable: started
#8 5.249   Getting requirements to build editable: finished with status 'done'
#8 5.250   Installing backend dependencies: started
#8 5.722   Installing backend dependencies: finished with status 'done'
#8 5.723   Preparing editable metadata (pyproject.toml): started
#8 5.919   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.982 Collecting appdirs>=1.4.4 (from crewai==0.119.0)
#8 6.025   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 6.053 Collecting auth0-python>=4.7.1 (from crewai==0.119.0)
#8 6.064   Downloading auth0_python-6.1.0-py3-none-any.whl.metadata (12 kB)
#8 6.088 Collecting blinker>=1.9.0 (from crewai==0.119.0)
#8 6.099   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.149 Collecting chromadb>=0.5.23 (from crewai==0.119.0)
#8 6.160   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 6.190 Collecting click>=8.1.7 (from crewai==0.119.0)
#8 6.200   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.229 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 6.240   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 6.287 Collecting json-repair>=0.25.2 (from crewai==0.119.0)
#8 6.299   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#8 6.329 Collecting json5>=0.10.0 (from crewai==0.119.0)
#8 6.341   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 6.376 Collecting jsonref>=1.1.0 (from crewai==0.119.0)
#8 6.386   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 6.540 Collecting litellm==1.68.0 (from crewai==0.119.0)
#8 6.552   Downloading litellm-1.68.0-py3-none-any.whl.metadata (36 kB)
#8 6.624 Collecting openai>=1.13.3 (from crewai==0.119.0)
#8 6.635   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 6.663 Collecting openpyxl>=3.1.5 (from crewai==0.119.0)
#8 6.676   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 6.704 Collecting opentelemetry-api>=1.30.0 (from crewai==0.119.0)
#8 6.713   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 6.738 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.119.0)
#8 6.753   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.781 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.119.0)
#8 6.791   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.815 Collecting pdfplumber>=0.11.4 (from crewai==0.119.0)
#8 6.826   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 6.921 Collecting pydantic>=2.4.2 (from crewai==0.119.0)
#8 6.931   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.962 Collecting python-dotenv>=1.0.0 (from crewai==0.119.0)
#8 6.972   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 6.994 Collecting pyvis>=0.3.2 (from crewai==0.119.0)
#8 7.005   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 7.323 Collecting regex>=2024.9.11 (from crewai==0.119.0)
#8 7.333   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 7.358 Collecting tomli-w>=1.1.0 (from crewai==0.119.0)
#8 7.369   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 7.397 Collecting tomli>=2.0.2 (from crewai==0.119.0)
#8 7.407   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 7.651 Collecting uv>=0.4.25 (from crewai==0.119.0)
#8 7.662   Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 8.089 Collecting aiohttp (from litellm==1.68.0->crewai==0.119.0)
#8 8.099   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 8.126 Collecting httpx>=0.23.0 (from litellm==1.68.0->crewai==0.119.0)
#8 8.136   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 8.169 Collecting importlib-metadata>=6.8.0 (from litellm==1.68.0->crewai==0.119.0)
#8 8.179   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 8.202 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.68.0->crewai==0.119.0)
#8 8.211   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 8.235 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.68.0->crewai==0.119.0)
#8 8.245   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 8.257 Collecting openai>=1.13.3 (from crewai==0.119.0)
#8 8.268   Downloading openai-1.75.0-py3-none-any.whl.metadata (25 kB)
#8 8.315 Collecting tiktoken>=0.7.0 (from litellm==1.68.0->crewai==0.119.0)
#8 8.327   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 8.469 Collecting tokenizers (from litellm==1.68.0->crewai==0.119.0)
#8 8.479   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 8.526 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.68.0->crewai==0.119.0)
#8 8.536   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 8.560 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.119.0)
#8 8.571   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 8.596 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.119.0)
#8 8.606   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 8.629 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.119.0)
#8 8.640   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 8.886 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.119.0)
#8 8.897   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 8.923 Collecting anyio<5,>=3.5.0 (from openai>=1.13.3->crewai==0.119.0)
#8 8.933   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 8.955 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.119.0)
#8 8.965   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 9.051 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 9.061   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.082 Collecting sniffio (from openai>=1.13.3->crewai==0.119.0)
#8 9.092   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 9.133 Collecting tqdm>4 (from openai>=1.13.3->crewai==0.119.0)
#8 9.144   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 9.172 Collecting typing-extensions<5,>=4.11 (from openai>=1.13.3->crewai==0.119.0)
#8 9.181   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 9.202 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai>=1.13.3->crewai==0.119.0)
#8 9.212   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 9.244 Collecting certifi (from httpx>=0.23.0->litellm==1.68.0->crewai==0.119.0)
#8 9.254   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 9.281 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.68.0->crewai==0.119.0)
#8 9.291   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 9.313 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.68.0->crewai==0.119.0)
#8 9.323   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 9.345 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.119.0)
#8 9.354   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 10.05 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.119.0)
#8 10.06   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 10.08 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.119.0)
#8 10.09   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 10.27 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.119.0)
#8 10.28   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 10.31 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.119.0)
#8 10.32   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 10.35 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.119.0)
#8 10.36   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 10.39 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.119.0)
#8 10.40   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 10.42 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 10.43   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 10.45 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 10.46   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 10.53 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 10.54   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 10.73 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 10.74   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.87 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 10.88   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 11.09 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 11.10   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 11.14 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.15   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 11.18 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.19   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 11.28 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.30   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 11.33 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.119.0)
#8 11.34   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 11.50 Collecting numpy>=1.22.5 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.51   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 11.57 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.58   Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#8 11.61 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.62   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 11.65 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.66   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 11.69 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.71   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 11.73 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.75   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 12.35 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 12.36   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 12.41 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 12.42   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 12.45 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 12.46   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 12.49 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 12.50   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#8 12.52 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.119.0)
#8 12.53   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 12.57 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 12.58   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 12.62 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 12.64   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 12.92 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.119.0)
#8 12.93   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 12.97 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 12.98   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 12.98 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.23->crewai==0.119.0) (26.2)
#8 13.00 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.119.0)
#8 13.01   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 13.10 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.119.0)
#8 13.11   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 13.14 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.119.0)
#8 13.15   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 13.18 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.68.0->crewai==0.119.0)
#8 13.19   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 13.22 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.119.0)
#8 13.23   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 13.24 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 13.25   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 13.26 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 13.26 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 13.27   Downloading instructor-1.15.3-py3-none-any.whl.metadata (12 kB)
#8 13.29   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 13.31 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
