
========================================================================
epoch=1 docker_round=1 ok=False
#8 1.710   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.714 Requirement already satisfied: wheel in /usr/local/lib/python3.11/site-packages (0.45.1)
#8 1.745 Collecting wheel
#8 1.750   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.807 Collecting packaging>=24.0 (from wheel)
#8 1.812   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.820 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.852    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 61.5 MB/s eta 0:00:00
#8 1.858 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.877    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 61.6 MB/s eta 0:00:00
#8 1.882 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.889 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.894    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 29.2 MB/s eta 0:00:00
#8 1.997 Installing collected packages: setuptools, pip, packaging, wheel
#8 1.997   Attempting uninstall: setuptools
#8 1.999     Found existing installation: setuptools 79.0.1
#8 2.021     Uninstalling setuptools-79.0.1:
#8 2.070       Successfully uninstalled setuptools-79.0.1
#8 2.519   Attempting uninstall: pip
#8 2.521     Found existing installation: pip 24.0
#8 2.554     Uninstalling pip-24.0:
#8 2.645       Successfully uninstalled pip-24.0
#8 3.324   Attempting uninstall: wheel
#8 3.325     Found existing installation: wheel 0.45.1
#8 3.328     Uninstalling wheel-0.45.1:
#8 3.333       Successfully uninstalled wheel-0.45.1
#8 3.355 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.355 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 DONE 3.7s

#9 [5/6] RUN set -eux;   if [ -f "requirements.txt" ]; then     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm;   else     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm;   fi
#9 0.328 + [ -f requirements.txt ]
#9 0.328 + pip install -r requirements.txt
#9 0.644 Collecting rich (from -r requirements.txt (line 1))
#9 0.703   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 0.727 Collecting click (from -r requirements.txt (line 2))
#9 0.732   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 0.768 Collecting py7zr~=0.22.0 (from -r requirements.txt (line 3))
#9 0.774   Downloading py7zr-0.22.0-py3-none-any.whl.metadata (16 kB)
#9 0.818 Collecting openai~=1.34.0 (from -r requirements.txt (line 4))
#9 0.825   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#9 0.860 Collecting pyyaml (from -r requirements.txt (line 5))
#9 0.865   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 0.880 Collecting kaggle (from -r requirements.txt (line 6))
#9 0.885   Downloading kaggle-2.1.2-py3-none-any.whl.metadata (16 kB)
#9 0.930 Collecting fastapi (from -r requirements.txt (line 7))
#9 0.935   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#9 0.960 Collecting uvicorn (from -r requirements.txt (line 8))
#9 0.965   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#9 0.989 Collecting requests (from -r requirements.txt (line 9))
#9 0.994   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 1.025 Collecting chromadb (from -r requirements.txt (line 10))
#9 1.029   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 1.054 Collecting GitPython (from -r requirements.txt (line 11))
#9 1.059   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#9 1.113 Collecting onnxruntime (from -r requirements.txt (line 12))
#9 1.118   Downloading onnxruntime-1.26.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 1.131 Collecting questionary (from -r requirements.txt (line 13))
#9 1.136   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#9 1.223 Collecting pandas~=2.2.2 (from -r requirements.txt (line 14))
#9 1.228   Downloading pandas-2.2.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#9 1.270 Collecting tavily-python (from -r requirements.txt (line 15))
#9 1.274   Downloading tavily_python-0.7.24-py3-none-any.whl.metadata (11 kB)
#9 1.298 Collecting instructor (from -r requirements.txt (line 16))
#9 1.303   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 1.368 Collecting langfuse (from -r requirements.txt (line 17))
#9 1.373   Downloading langfuse-4.6.1-py3-none-any.whl.metadata (2.1 kB)
#9 1.376 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (from -r requirements.txt (line 18)) (82.0.1)
#9 1.439 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 19))
#9 1.444   Downloading numexpr-2.10.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 1.494 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 20))
#9 1.500   Downloading Bottleneck-1.4.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#9 1.536 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 21))
#9 1.541   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#9 1.552 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 22))
#9 1.556   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#9 1.572 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 23))
#9 1.576   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#9 1.589 Collecting texttable (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.594   Downloading texttable-1.7.0-py2.py3-none-any.whl.metadata (9.8 kB)
#9 1.656 Collecting pycryptodomex>=3.16.0 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.661   Downloading pycryptodomex-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
#9 1.728 Collecting pyzstd>=0.15.9 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.732   Downloading pyzstd-0.19.1-py3-none-any.whl.metadata (2.6 kB)
#9 1.789 Collecting pyppmd<1.2.0,>=1.1.0 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.794   Downloading pyppmd-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.5 kB)
#9 1.834 Collecting pybcj<1.1.0,>=1.0.0 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.840   Downloading pybcj-1.0.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (3.9 kB)
#9 1.852 Collecting multivolumefile>=0.2.3 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.859   Downloading multivolumefile-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#9 1.899 Collecting inflate64<1.1.0,>=1.0.0 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.905   Downloading inflate64-1.0.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.4 kB)
#9 1.934 Collecting brotli>=1.1.0 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.938   Downloading brotli-1.2.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
#9 2.010 Collecting psutil (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 2.015   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#9 2.036 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 4))
#9 2.041   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 2.053 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 4))
#9 2.057   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 2.075 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 4))
#9 2.079   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 2.165 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 4))
#9 2.171   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 2.186 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 4))
#9 2.191   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 2.219 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 4))
#9 2.223   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 2.243 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 4))
#9 2.248   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 2.392 Collecting numpy>=1.23.2 (from pandas~=2.2.2->-r requirements.txt (line 14))
#9 2.396   Downloading numpy-2.4.5-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 2.409 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 14))
#9 2.413   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 2.445 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 14))
#9 2.449   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 2.467 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 14))
#9 2.472   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#9 2.490 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.495   Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)
#9 2.546 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.551   Downloading google_auth-2.53.0-py3-none-any.whl.metadata (5.5 kB)
#9 2.581 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.586   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#9 2.597 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.602   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#9 2.627 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 23))
#9 2.631   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 2.646 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 4))
#9 2.651   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#9 2.669 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.674   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 2.786 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.791   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 2.806 Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.810   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#9 2.890 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 9))
#9 2.894   Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 2.916 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 9))
#9 2.920   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 2.937 Collecting certifi>=2023.5.7 (from requests->-r requirements.txt (line 9))
#9 2.942   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#9 2.961 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.966   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#9 3.128 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 3.133   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 3.156 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 3.160   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#9 3.176 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 4))
#9 3.181   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 3.196 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 4))
#9 3.200   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 3.216 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 4))
#9 3.220   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 3.743 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 4))
#9 3.748   Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 3.760 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 4))
#9 3.764   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 3.784 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#9 3.788   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 3.808 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#9 3.814   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 3.831 Collecting bleach (from kaggle->-r requirements.txt (line 6))
#9 3.836   Downloading bleach-6.3.0-py3-none-any.whl.metadata (31 kB)
#9 3.859 Collecting jupytext (from kaggle->-r requirements.txt (line 6))
#9 3.866   Downloading jupytext-1.19.3-py3-none-any.whl.metadata (15 kB)
#9 3.887 Collecting kagglesdk<1.0,>=0.1.23 (from kaggle->-r requirements.txt (line 6))
#9 3.892   Downloading kagglesdk-0.1.23-py3-none-any.whl.metadata (13 kB)
#9 3.898 Requirement already satisfied: packaging in /usr/local/lib/python3.11/site-packages (from kaggle->-r requirements.txt (line 6)) (26.2)
#9 3.910 Collecting python-slugify (from kaggle->-r requirements.txt (line 6))
#9 3.915   Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
#9 3.940 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 7))
#9 3.944   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#9 3.958 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 7))
#9 3.962   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 3.984 Collecting build>=1.0.3 (from chromadb->-r requirements.txt (line 10))
#9 3.988   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 4.007 Collecting pydantic-settings>=2.0 (from chromadb->-r requirements.txt (line 10))
#9 4.011   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#9 4.121 Collecting pybase64>=1.4.1 (from chromadb->-r requirements.txt (line 10))
#9 4.126   Downloading pybase64-1.4.3-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#9 4.151 Collecting opentelemetry-api>=1.2.0 (from chromadb->-r requirements.txt (line 10))
#9 4.156   Downloading opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
#9 4.171 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb->-r requirements.txt (line 10))
#9 4.176   Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl.metadata (2.6 kB)
#9 4.194 Collecting opentelemetry-sdk>=1.2.0 (from chromadb->-r requirements.txt (line 10))
#9 4.199   Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
#9 4.303 Collecting tokenizers>=0.13.2 (from chromadb->-r requirements.txt (line 10))
#9 4.308   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 4.325 Collecting pypika>=0.48.9 (from chromadb->-r requirements.txt (line 10))
#9 4.329   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 4.349 Collecting overrides>=7.3.1 (from chromadb->-r requirements.txt (line 10))
#9 4.353   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 4.375 Collecting importlib-resources (from chromadb->-r requirements.txt (line 10))
#9 4.380   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 4.776 Collecting grpcio>=1.58.0 (from chromadb->-r requirements.txt (line 10))
#9 4.781   Downloading grpcio-1.80.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#9 4.814 Collecting bcrypt>=4.0.1 (from chromadb->-r requirements.txt (line 10))
#9 4.819   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 4.838 Collecting typer>=0.9.0 (from chromadb->-r requirements.txt (line 10))
#9 4.843   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 4.867 Collecting kubernetes>=28.1.0 (from chromadb->-r requirements.txt (line 10))
#9 4.871   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 4.885 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 10))
#9 4.889   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 4.930 Collecting mmh3>=4.0.1 (from chromadb->-r requirements.txt (line 10))
#9 4.934   Downloading mmh3-5.2.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 5.169 Collecting orjson>=3.9.12 (from chromadb->-r requirements.txt (line 10))
#9 5.174   Downloading orjson-3.11.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 5.197 Collecting jsonschema>=4.19.0 (from chromadb->-r requirements.txt (line 10))
#9 5.201   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 5.215 Collecting gitdb<5,>=4.0.1 (from GitPython->-r requirements.txt (line 11))
#9 5.219   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#9 5.234 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->GitPython->-r requirements.txt (line 11))
#9 5.239   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#9 5.254 Collecting flatbuffers (from onnxruntime->-r requirements.txt (line 12))
#9 5.259   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 5.287 Collecting prompt_toolkit<4.0,>=2.0 (from questionary->-r requirements.txt (line 13))
#9 5.292   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 5.308 Collecting wcwidth (from prompt_toolkit<4.0,>=2.0->questionary->-r requirements.txt (line 13))
#9 5.312   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 5.347 Collecting tiktoken>=0.5.1 (from tavily-python->-r requirements.txt (line 15))
#9 5.352   Downloading tiktoken-0.13.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 5.776 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 16))
#9 5.781   Downloading aiohttp-3.13.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 5.794 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 16))
#9 5.799   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 5.815 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 16))
#9 5.821   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 5.884 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 16))
#9 5.888   Downloading jiter-0.13.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.894 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 5.894 Collecting instructor (from -r requirements.txt (line 16))
#9 5.899   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#9 5.908 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 16))
#9 5.913   Downloading jiter-0.12.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.917 Collecting instructor (from -r requirements.txt (line 16))
#9 5.922   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#9 5.946 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 16))
#9 5.953   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#9 5.959 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 16))
#9 5.965   Downloading jiter-0.11.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.969 Collecting instructor (from -r requirements.txt (line 16))
#9 5.974   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#9 5.987   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#9 6.000   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#9 6.012   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#9 6.025   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#9 6.032 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 6.037   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#9 6.045 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 16))
#9 6.051   Downloading jiter-0.10.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 6.057 Collecting instructor (from -r requirements.txt (line 16))
#9 6.061   Downloading instructor-1.11.3-py3-none-any.whl.metadata (11 kB)
#9 6.074   Downloading instructor-1.11.2-py3-none-any.whl.metadata (11 kB)
#9 6.088   Downloading instructor-1.11.0-py3-none-any.whl.metadata (11 kB)
#9 6.100   Downloading instructor-1.10.0-py3-none-any.whl.metadata (11 kB)
#9 6.108 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 6.113   Downloading instructor-1.9.2-py3-none-any.whl.metadata (11 kB)
#9 6.161 Collecting mkdocs-material>=9.5.49 (from instructor->-r requirements.txt (line 16))
#9 6.165   Downloading mkdocs_material-9.7.6-py3-none-any.whl.metadata (19 kB)
#9 6.184 Collecting mkdocs>=1.6.1 (from instructor->-r requirements.txt (line 16))
#9 6.188   Downloading mkdocs-1.6.1-py3-none-any.whl.metadata (6.0 kB)
#9 6.194 Collecting instructor (from -r requirements.txt (line 16))
#9 6.198   Downloading instructor-1.9.1-py3-none-any.whl.metadata (11 kB)
#9 6.211   Downloading instructor-1.9.0-py3-none-any.whl.metadata (11 kB)
#9 6.223   Downloading instructor-1.8.3-py3-none-any.whl.metadata (24 kB)
#9 6.230 Collecting jiter<0.9,>=0.6.1 (from instructor->-r requirements.txt (line 16))
#9 6.236   Downloading jiter-0.8.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 6.240 Collecting instructor (from -r requirements.txt (line 16))
#9 6.244   Downloading instructor-1.8.2-py3-none-any.whl.metadata (23 kB)
#9 6.262   Downloading instructor-1.8.1-py3-none-any.whl.metadata (23 kB)
#9 6.272   Downloading instructor-1.8.0-py3-none-any.whl.metadata (23 kB)
#9 6.283   Downloading instructor-1.7.9-py3-none-any.whl.metadata (22 kB)
#9 6.294   Downloading instructor-1.7.8-py3-none-any.whl.metadata (22 kB)
#9 6.307   Downloading instructor-1.7.7-py3-none-any.whl.metadata (22 kB)
#9 6.318   Downloading instructor-1.7.6-py3-none-any.whl.metadata (22 kB)
#9 6.329   Downloading instructor-1.7.5-py3-none-any.whl.metadata (22 kB)
#9 6.340   Downloading instructor-1.7.4-py3-none-any.whl.metadata (19 kB)
#9 6.351   Downloading instructor-1.7.3-py3-none-any.whl.metadata (19 kB)
#9 6.361   Downloading instructor-1.7.2-py3-none-any.whl.metadata (18 kB)
#9 6.372   Downloading instructor-1.7.1-py3-none-any.whl.metadata (17 kB)
#9 6.380 Collecting docstring-parser<0.17,>=0.16 (from instructor->-r requirements.txt (line 16))
#9 6.384   Downloading docstring_parser-0.16-py3-none-any.whl.metadata (3.0 kB)
#9 6.388 Collecting instructor (from -r requirements.txt (line 16))
#9 6.393   Downloading instructor-1.7.0-py3-none-any.whl.metadata (17 kB)
#9 6.401 Collecting jiter<0.7,>=0.6.1 (from instructor->-r requirements.txt (line 16))
