
========================================================================
epoch=1 docker_round=1 ok=True
#7 76.35 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 78.06 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 79.47 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 81.28 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 86.31 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 87.69 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 88.45 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 89.57 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 91.34 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 93.56 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 94.42 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 95.22 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 95.98 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 97.33 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 99.01 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 100.5 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 102.3 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 103.1 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 104.4 Get:63 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#7 105.6 Get:64 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 107.0 Get:65 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 108.3 Get:66 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 109.2 Get:67 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 111.2 Get:68 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 112.8 Get:69 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 114.7 Get:70 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 116.5 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#7 118.6 Get:72 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 120.2 Get:73 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 120.5 debconf: unable to initialize frontend: Dialog
#7 120.5 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 120.5 debconf: falling back to frontend: Readline
#7 120.5 debconf: unable to initialize frontend: Readline
#7 120.5 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 73.)
#7 120.5 debconf: falling back to frontend: Teletype
#7 120.5 debconf: unable to initialize frontend: Teletype
#7 120.5 debconf: (This frontend requires a controlling tty.)
#7 120.5 debconf: falling back to frontend: Noninteractive
#7 122.2 Fetched 101 MB in 1min 51s (912 kB/s)
#7 122.2 Selecting previously unselected package libexpat1:amd64.
#7 122.2 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 122.2 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 122.2 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 122.3 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 122.3 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 122.3 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 122.4 Selecting previously unselected package python3.13-minimal.
#7 122.4 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 122.4 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 122.5 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 122.6 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 122.6 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 123.2 Selecting previously unselected package python3-minimal.
#7 123.2 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 123.3 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 123.3 Unpacking python3-minimal (3.13.5-1) ...
#7 123.3 Selecting previously unselected package media-types.
#7 123.3 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 123.3 Unpacking media-types (13.0.0) ...
#7 123.3 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 123.3 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 123.3 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 123.8 Selecting previously unselected package python3.13.
#7 123.8 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 123.8 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 123.9 Selecting previously unselected package libpython3-stdlib:amd64.
#7 123.9 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 123.9 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 123.9 Setting up python3-minimal (3.13.5-1) ...
#7 124.2 Selecting previously unselected package python3.
#7 124.2 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 124.2 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 124.2 Unpacking python3 (3.13.5-1) ...
#7 124.2 Selecting previously unselected package bzip2.
#7 124.2 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 124.2 Unpacking bzip2 (1.0.8-6) ...
#7 124.2 Selecting previously unselected package perl-modules-5.40.
#7 124.2 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 124.2 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 124.5 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 124.5 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 124.5 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 124.5 Selecting previously unselected package libperl5.40:amd64.
#7 124.5 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 124.5 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 124.8 Selecting previously unselected package perl.
#7 124.9 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 124.9 Unpacking perl (5.40.1-6) ...
#7 124.9 Selecting previously unselected package xz-utils.
#7 124.9 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 124.9 Unpacking xz-utils (5.8.1-1) ...
#7 125.0 Selecting previously unselected package libsframe1:amd64.
#7 125.0 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 125.0 Unpacking libsframe1:amd64 (2.44-3) ...
#7 125.0 Selecting previously unselected package binutils-common:amd64.
#7 125.0 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 125.0 Unpacking binutils-common:amd64 (2.44-3) ...
#7 125.2 Selecting previously unselected package libbinutils:amd64.
#7 125.2 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 125.2 Unpacking libbinutils:amd64 (2.44-3) ...
#7 125.2 Selecting previously unselected package libgprofng0:amd64.
#7 125.2 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 125.2 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 125.3 Selecting previously unselected package libctf-nobfd0:amd64.
#7 125.3 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 125.3 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 125.4 Selecting previously unselected package libctf0:amd64.
#7 125.4 Preparing to 

... [LOG TRUNCATED] ...

ackages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (0.8.0)
#9 202.3 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (0.22.1)
#9 202.3 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (1.2.0)
#9 202.3 Requirement already satisfied: websockets>=13.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (16.0)
#9 202.3 Requirement already satisfied: docstring-parser<0.17,>=0.16 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.16)
#9 202.3 Requirement already satisfied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.4.2)
#9 202.3 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.3.1) (3.0.52)
#9 202.3 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.3.1) (0.8.2)
#9 202.3 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.3.1) (0.13.0)
#9 202.3 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.3.1) (2026.6.28)
#9 202.3 Building wheels for collected packages: mle-agent
#9 202.3   Building editable for mle-agent (pyproject.toml): started
#9 202.5   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#9 202.5   Created wheel for mle-agent: filename=mle_agent-0.3.1-0.editable-py3-none-any.whl size=6626 sha256=ef16a2ed398990844bfd70c704c1fe19e37d68b390a991f32f0558ebb0a9111d
#9 202.5   Stored in directory: /tmp/pip-ephem-wheel-cache-7g5hpeyr/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 202.5 Successfully built mle-agent
#9 202.6 Installing collected packages: mle-agent
#9 202.6 Successfully installed mle-agent-0.3.1
#9 202.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 205.6 Collecting pytest
#9 206.7   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 207.1 Collecting pytest-mock
#9 207.5   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 207.8 Collecting pytest-asyncio
#9 208.0   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 208.6 Collecting pytest-cov
#9 208.9   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 209.1 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#9 209.7 Collecting setuptools<=81.0.0
#9 210.0   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 210.5 Collecting litellm
#9 210.8   Downloading litellm-1.91.0-py3-none-any.whl.metadata (40 kB)
#9 211.2 Collecting pytest-xdist
#9 211.5   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 211.7 Collecting pytest-timeout
#9 212.0   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 212.3 Collecting mem0ai
#9 212.5   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#9 212.9 Collecting iniconfig>=1.0.1 (from pytest)
#9 213.2   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 213.2 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 213.5 Collecting pluggy<2,>=1.5 (from pytest)
#9 213.8   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 213.8 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 213.8 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#9 214.8 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 215.1   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 215.2 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 215.5 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 215.7   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 215.7 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 216.5 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 216.7   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#9 216.8 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 216.8 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 217.1 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 217.3   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 217.3 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#9 217.3 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#9 217.6 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 217.8   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 217.8 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 217.8 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 217.8 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 217.8 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#9 217.8 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 217.8 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 217.8 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 217.8 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 217.8 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 217.8 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 217.8 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#9 217.8 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 217.8 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 218.1 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 218.3   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 219.2 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 219.4   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 219.4 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#9 219.4 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#9 219.4 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#9 219.5 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 219.8 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 220.0   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 220.0 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 220.0 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.4)
#9 220.0 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 220.0 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#9 220.0 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 220.0 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#9 220.0 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 220.0 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.22.0)
#9 220.1 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.7)
#9 220.1 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#9 220.1 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#9 220.1 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 220.3 Collecting execnet>=2.1 (from pytest-xdist)
#9 220.6   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 221.0 Collecting posthog>=7.14.0 (from mem0ai)
#9 221.2   Downloading posthog-7.22.0-py3-none-any.whl.metadata (5.4 kB)
#9 221.6 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 221.8   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 221.8 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#9 222.1 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 222.4   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 223.2 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 223.4   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 223.7 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#9 224.1   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 224.1 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#9 224.1 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 224.1 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#9 224.1 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#9 224.4 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 224.6   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 224.9 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 225.1   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 225.4 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 226.0   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 226.2 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 226.5   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#9 227.1 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 227.3   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 227.6 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 228.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.8 MB/s  0:00:00
#9 228.6 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 228.8 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 229.1 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 229.3 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 229.6 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 229.8 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#9 230.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 29.2 MB/s  0:00:00
#9 230.9 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 231.3 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 231.5 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 232.5 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#9 232.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 32.6 MB/s  0:00:00
#9 232.9 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#9 233.2 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 233.5 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 233.7 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#9 234.0 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 234.2 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 234.8 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 235.6 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 236.0 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 236.4 Downloading posthog-7.22.0-py3-none-any.whl (394 kB)
#9 239.6 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 239.9 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 241.4 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 241.7 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 242.1 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
