
========================================================================
epoch=1 docker_round=1 ok=True
#9 7.649 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.653   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 7.743 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.749   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 7.793 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.797   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 8.002 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.007   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 8.040 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.045   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 8.060 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.148.0)
#9 8.064   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 8.091 Collecting certifi (from httpx>=0.23.0->litellm)
#9 8.096   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#9 8.112 Collecting httpcore==1.* (from httpx>=0.23.0->litellm)
#9 8.116   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 8.131 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm)
#9 8.137   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 8.157 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm)
#9 8.161   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 8.182 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.148.0)
#9 8.187   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 8.263 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.148.0)
#9 8.268   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 8.297 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.148.0)
#9 8.302   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 8.308 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.312   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#9 8.333 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm)
#9 8.338   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 8.351 Collecting aiosignal>=1.4.0 (from aiohttp->litellm)
#9 8.356   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 8.415 Collecting frozenlist>=1.1.1 (from aiohttp->litellm)
#9 8.420   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 8.679 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm)
#9 8.684   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 8.737 Collecting propcache>=0.2.0 (from aiohttp->litellm)
#9 8.742   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 8.950 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm)
#9 8.955   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 8.979 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.148.0)
#9 8.984   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 9.001 Collecting sniffio (from openai>=1.13.3->crewai==0.148.0)
#9 9.006   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 9.095 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.148.0)
#9 9.100   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 9.124 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.148.0)
#9 9.129   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 9.147 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.151   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 9.173 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.178   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 9.191 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.196   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 9.230 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.235   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 9.250 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.256   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 9.280 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.285   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 9.299 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.304   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 9.319 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.324   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 9.342 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.346   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 9.362 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.148.0)
#9 9.367   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#9 9.391 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.395   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 9.414 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.419   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#9 9.436 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.441   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#9 9.471 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.148.0)
#9 9.476   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#9 9.505 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.510   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#9 9.654 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.659   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#9 9.801 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.805   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#9 9.963 Collecting cryptography>=36.0.0 (from pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.967   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 10.05 Collecting cffi>=2.0.0 (from cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.148.0)
#9 10.06   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 10.07 Collecting pycparser (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.148.0)
#9 10.07   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 10.09 Collecting backoff>=1.10.0 (from posthog>=4.5.0->mem0ai)
#9 10.10   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 10.15 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.148.0)
#9 10.15   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#9 10.18 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.148.0)
#9 10.18   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#9 10.20 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.148.0)
#9 10.21   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#9 10.23 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.23   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 10.24 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.25   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#9 10.26 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.27   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#9 10.29 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.29   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#9 10.31 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.31   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#9 10.34 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.34   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 10.40 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.41   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#9 10.42 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.43   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#9 10.45 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.45   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#9 10.47 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.47   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 10.49 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.50   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#9 10.52 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.52   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#9 10.56 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 10.57   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 10.58 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 10.59   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 10.60 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 10.60   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#9 10.74 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 10.75   Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 10.76 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.77   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#9 10.78 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.79   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#9 10.80 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.80   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#9 10.85 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.20.3->crewai==0.148.0)
#9 10.85   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#9 10.89 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.148.0)
#9 10.89   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 10.91 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.148.0)
#9 10.92   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 10.96 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.148.0)
#9 10.97   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 11.02 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.03   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 11.14 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.15   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 11.22 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.23   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 11.30 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.30   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 11.33 Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime==1.22.0->crewai==0.148.0)
#9 11.34   Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)
#9 11.36 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 11.37   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 11.39 Collecting mpmath<1.4,>=1.1.0 (from sympy->onnxruntime==1.22.0->crewai==0.148.0)
#9 11.39   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#9 11.41 Downloading litellm-1.72.6-py3-none-any.whl (8.3 MB)
#9 11.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 145.9 MB/s  0:00:00
#9 11.49 Downloading json_repair-0.25.2-py3-none-any.whl (12 kB)
#9 11.50 Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.4 MB)
#9 11.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 165.7 MB/s  0:00:00
#9 11.61 Downloading portalocker-2.7.0-py2.py3-none-any.whl (15 kB)
#9 11.61 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 11.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 108.1 MB/s  0:00:00
#9 11.63 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 11.64 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 11.65 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 11.65 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 11.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 143.7 MB/s  0:00:00
#9 11.68 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 11.68 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 11.69 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 11.69 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 11.70 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 11.71 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 11.72 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 11.73 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 11.74 Downloading mem0ai-2.0.2-py3-none-any.whl (302 kB)
#9 11.75 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 11.76 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 11.76 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#9 11.77 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 11.78 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 11.79 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 11.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 174.4 MB/s  0:00:00
#9 11.93 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 11.94 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 11.95 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 11.95 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 11.96 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 11.97 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 12.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 185.2 MB/s  0:00:00
#9 12.01 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 12.02 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 12.03 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 12.04 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 12.04 Downloading idna-3.16-py3-none-any.whl (74 kB)
#9 12.05 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#9 12.06 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 12.07 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#9 12.08 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 12.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 140.9 MB/s  0:00:00
#9 12.09 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#9 12.10 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#9 12.11 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 12.12 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#9 12.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 116.5 MB/s  0:00:00
#9 12.14 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 12.14 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 12.15 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 12.16 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#9 12.17 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 12.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 113.7 MB/s  0:00:00
#9 12.19 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 12.19 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 12.20 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 12.21 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 12.22 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 12.23 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 12.23 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 12.24 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#9 12.25 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 12.26 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#9 12.27 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#9 12.27 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 12.28 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#9 12.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 163.8 MB/s  0:00:00
#9 12.32 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 12.32 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 12.33 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 12.34 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 12.35 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 12.36 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 12.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 188.2 MB/s  0:00:00
#9 12.45 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#9 12.46 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#9 12.47 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#9 12.48 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#9 12.48 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#9 12.49 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 12.50 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#9 12.51 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#9 12.52 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#9 12.52 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 12.53 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 12.54 Downloading pdfplumber-0.11.9-py3-none-any.whl (60 kB)
#9 12.55 Downloading pdfminer_six-20251230-py3-none-any.whl (6.6 MB)
#9 12.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 182.6 MB/s  0:00:00
#9 12.59 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 12.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 169.8 MB/s  0:00:00
#9 12.62 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 12.63 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#9 12.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 180.1 MB/s  0:00:00
#9 12.68 Downloading posthog-7.15.3-py3-none-any.whl (254 kB)
#9 12.69 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 12.70 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 12.71 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 12.71 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#9 12.72 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
