
========================================================================
epoch=1 docker_round=1 ok=True
#9 6.300 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 6.309 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#9 6.316 Downloading virtualenv-21.3.1-py3-none-any.whl (7.6 MB)
#9 6.394    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 100.3 MB/s  0:00:00
#9 6.400 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#9 6.410 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 6.417 Downloading python_discovery-1.3.0-py3-none-any.whl (33 kB)
#9 6.426 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 6.441    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 121.1 MB/s  0:00:00
#9 6.447 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 6.457 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#9 6.467 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 6.476 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 6.484 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 6.493 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 6.502 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 6.511 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 6.522 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 6.617 Building wheels for collected packages: gpt-engineer
#9 6.617   Building editable for gpt-engineer (pyproject.toml): started
#9 6.817   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#9 6.818   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.7-0.editable-py3-none-any.whl size=5778 sha256=88e9c08c87e48c1ef7331fd254f9a7d817c6ccfb0622a10c4f7362600981efc7
#9 6.818   Stored in directory: /tmp/pip-ephem-wheel-cache-9jqjbkz9/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 6.824 Successfully built gpt-engineer
#9 6.918 Installing collected packages: monotonic, distlib, urllib3, typing-extensions, tqdm, termcolor, six, shellingham, ruff, pyyaml, python-dotenv, pygments, propcache, pluggy, platformdirs, pathspec, nodeenv, mypy-extensions, multidict, mdurl, marshmallow, iniconfig, idna, identify, frozenlist, filelock, deprecation, click, charset_normalizer, cfgv, certifi, backoff, attrs, annotated-doc, aiohappyeyeballs, yarl, typing-inspect, requests, python-discovery, python-dateutil, pytest, mypy, marshmallow-enum, markdown-it-py, black, aiosignal, virtualenv, rudder-sdk-python, rich, dataclasses-json, aiohttp, typer, pre-commit, openai, gpt-engineer
#9 10.44 
#9 10.44 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 attrs-26.1.0 backoff-2.2.1 black-23.3.0 certifi-2026.4.22 cfgv-3.5.0 charset_normalizer-3.4.7 click-8.3.3 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.0 filelock-3.29.0 frozenlist-1.8.0 gpt-engineer-0.0.7 identify-2.6.19 idna-3.14 iniconfig-2.3.0 markdown-it-py-4.2.0 marshmallow-3.26.2 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 mypy-1.3.0 mypy-extensions-1.1.0 nodeenv-1.10.0 openai-0.27.8 pathspec-1.1.1 platformdirs-4.9.6 pluggy-1.6.0 pre-commit-3.3.3 propcache-0.5.2 pygments-2.20.0 pytest-7.3.1 python-dateutil-2.9.0.post0 python-discovery-1.3.0 python-dotenv-0.21.1 pyyaml-6.0.3 requests-2.34.0 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 termcolor-2.3.0 tqdm-4.67.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspect-0.9.0 urllib3-2.7.0 virtualenv-21.3.1 yarl-1.23.0
#9 10.44 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 10.86 Requirement already satisfied: pytest in /usr/local/lib/python3.12/site-packages (7.3.1)
#9 10.94 Collecting pytest-mock
#9 11.00   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 11.02 Collecting pytest-xdist
#9 11.03   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 11.05 Collecting pytest-timeout
#9 11.05   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 11.16 Collecting setuptools<=81.0.0
#9 11.16   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 11.32 Collecting litellm
#9 11.33   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#9 11.35 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#9 11.35 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 11.35 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#9 11.36 Collecting execnet>=2.1 (from pytest-xdist)
#9 11.37   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 11.40 Collecting fastuuid==0.14.0 (from litellm)
#9 11.41   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 11.42 Collecting httpx==0.28.1 (from litellm)
#9 11.43   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 11.46 Collecting openai==2.24.0 (from litellm)
#9 11.47   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#9 11.49 Collecting python-dotenv==1.2.2 (from litellm)
#9 11.49   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 11.54 Collecting tiktoken==0.12.0 (from litellm)
#9 11.54   Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 11.57 Collecting importlib-metadata==8.5.0 (from litellm)
#9 11.57   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#9 11.70 Collecting tokenizers==0.22.2 (from litellm)
#9 11.71   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#9 11.72 Collecting click==8.1.8 (from litellm)
#9 11.73   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#9 11.74 Collecting jinja2==3.1.6 (from litellm)
#9 11.75   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 12.18 Collecting aiohttp==3.13.4 (from litellm)
#9 12.19   Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 12.28 Collecting pydantic==2.12.5 (from litellm)
#9 12.29   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#9 12.32 Collecting jsonschema==4.23.0 (from litellm)
#9 12.33   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#9 12.34 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (2.6.1)
#9 12.34 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.4.0)
#9 12.34 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (26.1.0)
#9 12.34 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.8.0)
#9 12.34 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (6.7.1)
#9 12.34 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (0.5.2)
#9 12.35 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.23.0)
#9 12.36 Collecting anyio (from httpx==0.28.1->litellm)
#9 12.37   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 12.37 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx==0.28.1->litellm) (2026.4.22)
#9 12.39 Collecting httpcore==1.* (from httpx==0.28.1->litellm)
#9 12.39   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 12.40 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx==0.28.1->litellm) (3.14)
#9 12.41 Collecting zipp>=3.20 (from importlib-metadata==8.5.0->litellm)
#9 12.41   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 12.46 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm)
#9 12.47   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 12.48 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema==4.23.0->litellm)
#9 12.49   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 12.51 Collecting referencing>=0.28.4 (from jsonschema==4.23.0->litellm)
#9 12.52   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 12.77 Collecting rpds-py>=0.7.1 (from jsonschema==4.23.0->litellm)
#9 12.77   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 12.79 Collecting distro<2,>=1.7.0 (from openai==2.24.0->litellm)
#9 12.79   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 12.87 Collecting jiter<1,>=0.10.0 (from openai==2.24.0->litellm)
#9 12.87   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 12.89 Collecting sniffio (from openai==2.24.0->litellm)
#9 12.89   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 12.90 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (4.67.3)
#9 12.90 Requirement already satisfied: typing-extensions<5,>=4.11 in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (4.15.0)
#9 12.91 Collecting annotated-types>=0.6.0 (from pydantic==2.12.5->litellm)
#9 12.91   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 13.55 Collecting pydantic-core==2.41.5 (from pydantic==2.12.5->litellm)
#9 13.56   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#9 13.57 Collecting typing-inspection>=0.4.2 (from pydantic==2.12.5->litellm)
#9 13.58   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 13.89 Collecting regex>=2022.1.18 (from tiktoken==0.12.0->litellm)
#9 13.90   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 13.90 Requirement already satisfied: requests>=2.26.0 in /usr/local/lib/python3.12/site-packages (from tiktoken==0.12.0->litellm) (2.34.0)
#9 13.94 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers==0.22.2->litellm)
#9 13.94   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#9 13.97 Collecting h11>=0.16 (from httpcore==1.*->httpx==0.28.1->litellm)
#9 13.97   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 13.98 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (3.29.0)
#9 14.00 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#9 14.00   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 14.04 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#9 14.05   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 14.05 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (6.0.3)
#9 14.05 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (0.25.1)
#9 14.08 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.26.0->tiktoken==0.12.0->litellm) (3.4.7)
#9 14.08 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.26.0->tiktoken==0.12.0->litellm) (2.7.0)
#9 14.09 INFO: pip is looking at multiple versions of typer to determine which version is compatible with other requirements. This could take a while.
#9 14.10 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#9 14.11   Downloading typer-0.25.0-py3-none-any.whl.metadata (15 kB)
#9 14.12   Downloading typer-0.24.2-py3-none-any.whl.metadata (15 kB)
#9 14.13   Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
#9 14.14   Downloading typer-0.24.0-py3-none-any.whl.metadata (16 kB)
#9 14.15   Downloading typer-0.23.2-py3-none-any.whl.metadata (16 kB)
#9 14.16   Downloading typer-0.23.1-py3-none-any.whl.metadata (16 kB)
#9 14.17 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (1.5.4)
#9 14.17 Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (15.0.0)
#9 14.17 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (0.0.4)
#9 14.17 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (4.2.0)
#9 14.17 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (2.20.0)
#9 14.17 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (0.1.2)
#9 14.18 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 14.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 74.4 MB/s  0:00:00
#9 14.21 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 14.21 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 14.22 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 14.23 Downloading litellm-1.83.14-py3-none-any.whl (16.5 MB)
#9 14.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 137.1 MB/s  0:00:00
#9 14.36 Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 14.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 135.0 MB/s  0:00:00
#9 14.38 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#9 14.40 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 14.41 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 14.41 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#9 14.42 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 14.43 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#9 14.44 Downloading openai-2.24.0-py3-none-any.whl (1.1 MB)
#9 14.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 121.0 MB/s  0:00:00
#9 14.46 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#9 14.47 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 14.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 148.5 MB/s  0:00:00
#9 14.49 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 14.50 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#9 14.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 92.6 MB/s  0:00:00
#9 14.52 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 14.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 164.1 MB/s  0:00:00
#9 14.54 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 14.55 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 14.56 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 14.57 Downloading huggingface_hub-1.14.0-py3-none-any.whl (661 kB)
#9 14.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 661.5/661.5 kB 85.7 MB/s  0:00:00
#9 14.59 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 14.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 124.4 MB/s  0:00:00
#9 14.63 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#9 14.64 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 14.65 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 14.66 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 14.67 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 14.67 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 14.68 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 14.69 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 14.70 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 14.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 85.8 MB/s  0:00:00
#9 14.71 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 14.72 Downloading typer-0.23.1-py3-none-any.whl (56 kB)
#9 14.73 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 14.74 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#9 14.75 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 15.04 Installing collected packages: zipp, typing-inspection, sniffio, setuptools, rpds-py, regex, python-dotenv, pydantic-core, MarkupSafe, jiter, hf-xet, h11, fsspec, fastuuid, execnet, distro, click, anyio, annotated-types, tiktoken, referencing, pytest-xdist, pytest-timeout, pytest-mock, pydantic, jinja2, importlib-metadata, httpcore, aiohttp, typer, jsonschema-specifications, httpx, openai, jsonschema, huggingface-hub, tokenizers, litellm
#9 15.06   Attempting uninstall: setuptools
#9 15.06     Found existing installation: setuptools 82.0.1
#9 15.09     Uninstalling setuptools-82.0.1:
#9 15.20       Successfully uninstalled setuptools-82.0.1
#9 15.86   Attempting uninstall: python-dotenv
#9 15.86     Found existing installation: python-dotenv 0.21.1
#9 15.86     Uninstalling python-dotenv-0.21.1:
#9 15.86       Successfully uninstalled python-dotenv-0.21.1
#9 16.17   Attempting uninstall: click
#9 16.18     Found existing installation: click 8.3.3
#9 16.18     Uninstalling click-8.3.3:
