
========================================================================
epoch=1 docker_round=1 ok=True
#7 79.25 Get:50 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 79.96 Get:51 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 81.18 Get:52 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 82.21 Get:53 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 83.99 Get:54 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 85.13 Get:55 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 86.37 Get:56 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 87.36 Get:57 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 89.28 Get:58 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 90.92 Get:59 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 93.02 Get:60 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 93.90 Get:61 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 95.70 Get:62 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 97.30 Get:63 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 98.84 Get:64 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 100.2 Get:65 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 101.6 Get:66 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 102.0 debconf: unable to initialize frontend: Dialog
#7 102.0 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 102.0 debconf: falling back to frontend: Readline
#7 102.0 debconf: unable to initialize frontend: Readline
#7 102.0 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 66.)
#7 102.0 debconf: falling back to frontend: Teletype
#7 102.0 debconf: unable to initialize frontend: Teletype
#7 102.0 debconf: (This frontend requires a controlling tty.)
#7 102.0 debconf: falling back to frontend: Noninteractive
#7 103.7 Fetched 90.0 MB in 1min 31s (985 kB/s)
#7 103.7 Selecting previously unselected package libexpat1:amd64.
#7 103.7 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 103.7 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 103.7 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 103.7 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 103.7 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 103.7 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 103.8 Selecting previously unselected package python3.13-minimal.
#7 103.8 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 103.8 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 104.0 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 104.0 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 104.0 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 104.7 Selecting previously unselected package python3-minimal.
#7 104.7 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 104.7 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 104.7 Unpacking python3-minimal (3.13.5-1) ...
#7 104.8 Selecting previously unselected package media-types.
#7 104.8 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 104.8 Unpacking media-types (13.0.0) ...
#7 104.8 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 104.8 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 104.8 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 105.0 Selecting previously unselected package python3.13.
#7 105.0 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 105.0 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 105.0 Selecting previously unselected package libpython3-stdlib:amd64.
#7 105.0 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 105.0 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 105.0 Setting up python3-minimal (3.13.5-1) ...
#7 105.3 Selecting previously unselected package python3.
#7 105.3 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 105.3 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 105.3 Unpacking python3 (3.13.5-1) ...
#7 105.3 Selecting previously unselected package libsframe1:amd64.
#7 105.3 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#7 105.3 Unpacking libsframe1:amd64 (2.44-3) ...
#7 105.4 Selecting previously unselected package binutils-common:amd64.
#7 105.4 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#7 105.4 Unpacking binutils-common:amd64 (2.44-3) ...
#7 105.5 Selecting previously unselected package libbinutils:amd64.
#7 105.5 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#7 105.5 Unpacking libbinutils:amd64 (2.44-3) ...
#7 105.6 Selecting previously unselected package libgprofng0:amd64.
#7 105.6 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#7 105.6 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 105.7 Selecting previously unselected package libctf-nobfd0:amd64.
#7 105.7 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#7 105.7 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 105.7 Selecting previously unselected package libctf0:amd64.
#7 105.7 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#7 105.7 Unpacking libctf0:amd64 (2.44-3) ...
#7 105.8 Selecting previously unselected package libjansson4:amd64.
#7 105.8 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#7 105.8 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 105.8 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 105.8 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 105.8 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 105.9 Selecting previously unselected package binutils.
#7 105.9 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#7 105.9 Unpacking binutils (2.44-3) ...
#7 106.0 Selecting previously unselected package libisl23:amd64.
#7 106.0 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#7 106.0 Unpacking libisl23:amd64 (0.27-1) ...
#7 106.1 Selecting previously unselected package libmpfr6:amd64.
#7 106.1 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#7 106.1 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 106.2 Selecting previously unselected package libmpc3:amd64.
#7 106.2 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 106.2 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 106.2 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 106.2 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 106.2 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 106.6 Selecting previously unselected package cpp-14.
#7 106.6 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#7 106.6 Unpacking cpp-14 (14.2.0-19) ...
#7 106.6 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 106.6 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 106.6 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 106.6 Selecting previously unselected package cpp.
#7 106.6 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#7 106.7 Unpacking cpp (4:14.2.0-1) ...
#7 106.7 Selecting previously unselected package libcc1-0:amd64.
#7 106.7 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#7 106.7 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 106.7 Selecting previously unselected package libgomp1:amd64.
#7 106.7 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#7 106.7 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 106.8 Selecting previously unselected package libitm1:amd64.
#7 106.8 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#7 106.8 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 106.8 Selecting previously unselected package libatomic1:amd64.
#7 106.8 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#7 106.8 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 106.8 Selecting previously unselected package libasan8:amd64.
#7 106.8 Preparing to 

... [LOG TRUNCATED] ...

tadata (7.0 kB)
#13 17.83 Collecting google-auth>=2.15.0 (from google-generativeai>=0.4.0->agentscope==0.0.2)
#13 18.10   Downloading google_auth-2.55.2-py3-none-any.whl.metadata (5.2 kB)
#13 18.12 Requirement already satisfied: protobuf in /venv/lib/python3.11/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.2) (4.25.0)
#13 18.12 Requirement already satisfied: pydantic in /venv/lib/python3.11/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.2) (2.13.4)
#13 18.12 Requirement already satisfied: tqdm in /venv/lib/python3.11/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.2) (4.68.4)
#13 18.12 Requirement already satisfied: typing-extensions in /venv/lib/python3.11/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.2) (4.16.0)
#13 18.44 Collecting proto-plus<2.0.0dev,>=1.22.3 (from google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 18.71   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#13 19.13 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 19.38   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#13 19.84 Collecting protobuf (from google-generativeai>=0.4.0->agentscope==0.0.2)
#13 20.09   Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#13 20.12 Requirement already satisfied: grpcio<2.0.0,>=1.41.0 in /venv/lib/python3.11/site-packages (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.2) (1.60.0)
#13 20.50 Collecting grpcio-status<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 20.77   Downloading grpcio_status-1.82.1-py3-none-any.whl.metadata (1.2 kB)
#13 21.08 Collecting pyasn1-modules>=0.2.1 (from google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 21.34   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#13 22.04 Collecting cryptography>=38.0.3 (from google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 22.30   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#13 22.36 INFO: pip is looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#13 22.36 Collecting grpcio-status<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 22.62   Downloading grpcio_status-1.81.1-py3-none-any.whl.metadata (1.2 kB)
#13 22.89   Downloading grpcio_status-1.81.0-py3-none-any.whl.metadata (1.2 kB)
#13 23.16   Downloading grpcio_status-1.80.0-py3-none-any.whl.metadata (1.3 kB)
#13 23.48   Downloading grpcio_status-1.78.0-py3-none-any.whl.metadata (1.3 kB)
#13 23.75   Downloading grpcio_status-1.76.0-py3-none-any.whl.metadata (1.1 kB)
#13 24.03   Downloading grpcio_status-1.75.1-py3-none-any.whl.metadata (1.1 kB)
#13 24.30   Downloading grpcio_status-1.75.0-py3-none-any.whl.metadata (1.1 kB)
#13 24.33 INFO: pip is still looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#13 24.59   Downloading grpcio_status-1.74.0-py3-none-any.whl.metadata (1.1 kB)
#13 24.93   Downloading grpcio_status-1.73.1-py3-none-any.whl.metadata (1.1 kB)
#13 25.60   Downloading grpcio_status-1.73.0-py3-none-any.whl.metadata (1.1 kB)
#13 25.87   Downloading grpcio_status-1.72.2-py3-none-any.whl.metadata (1.1 kB)
#13 26.17   Downloading grpcio_status-1.72.1-py3-none-any.whl.metadata (1.1 kB)
#13 26.22 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#13 26.47   Downloading grpcio_status-1.71.2-py3-none-any.whl.metadata (1.1 kB)
#13 27.17 Collecting grpcio<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 27.42   Downloading grpcio-1.82.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#13 27.45 Requirement already satisfied: charset_normalizer<4,>=2 in /venv/lib/python3.11/site-packages (from requests->agentscope==0.0.2) (3.4.9)
#13 27.45 Requirement already satisfied: idna<4,>=2.5 in /venv/lib/python3.11/site-packages (from requests->agentscope==0.0.2) (3.18)
#13 27.45 Requirement already satisfied: urllib3<3,>=1.26 in /venv/lib/python3.11/site-packages (from requests->agentscope==0.0.2) (2.7.0)
#13 27.45 Requirement already satisfied: certifi>=2023.5.7 in /venv/lib/python3.11/site-packages (from requests->agentscope==0.0.2) (2026.6.17)
#13 27.91 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 28.48   Downloading cffi-2.1.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#13 28.77 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 29.02   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#13 29.09 Requirement already satisfied: MarkupSafe>=2.0 in /venv/lib/python3.11/site-packages (from Jinja2>=3.1.2->Flask==3.0.0->agentscope==0.0.2) (3.0.3)
#13 29.09 Requirement already satisfied: httpx>=0.27 in /venv/lib/python3.11/site-packages (from ollama>=0.1.7->agentscope==0.0.2) (0.28.1)
#13 29.09 Requirement already satisfied: anyio in /venv/lib/python3.11/site-packages (from httpx>=0.27->ollama>=0.1.7->agentscope==0.0.2) (4.14.1)
#13 29.09 Requirement already satisfied: httpcore==1.* in /venv/lib/python3.11/site-packages (from httpx>=0.27->ollama>=0.1.7->agentscope==0.0.2) (1.0.9)
#13 29.10 Requirement already satisfied: h11>=0.16 in /venv/lib/python3.11/site-packages (from httpcore==1.*->httpx>=0.27->ollama>=0.1.7->agentscope==0.0.2) (0.16.0)
#13 29.10 Requirement already satisfied: distro<2,>=1.7.0 in /venv/lib/python3.11/site-packages (from openai>=1.3.0->agentscope==0.0.2) (1.9.0)
#13 29.10 Requirement already satisfied: jiter<1,>=0.10.0 in /venv/lib/python3.11/site-packages (from openai>=1.3.0->agentscope==0.0.2) (0.16.0)
#13 29.10 Requirement already satisfied: sniffio in /venv/lib/python3.11/site-packages (from openai>=1.3.0->agentscope==0.0.2) (1.3.1)
#13 29.11 Requirement already satisfied: annotated-types>=0.6.0 in /venv/lib/python3.11/site-packages (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.2) (0.7.0)
#13 29.11 Requirement already satisfied: pydantic-core==2.46.4 in /venv/lib/python3.11/site-packages (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.2) (2.46.4)
#13 29.11 Requirement already satisfied: typing-inspection>=0.4.2 in /venv/lib/python3.11/site-packages (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.2) (0.4.2)
#13 29.45 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 29.71   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#13 30.02 Collecting bidict>=0.21.0 (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2)
#13 30.29   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#13 30.77 Collecting python-engineio>=4.13.2 (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2)
#13 31.03   Downloading python_engineio-4.13.3-py3-none-any.whl.metadata (2.3 kB)
#13 31.47 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2)
#13 31.73   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#13 32.12 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2)
#13 32.39   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#13 32.41 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (2.7.1)
#13 32.41 Requirement already satisfied: aiosignal>=1.4.0 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (1.4.0)
#13 32.41 Requirement already satisfied: attrs>=17.3.0 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (26.1.0)
#13 32.41 Requirement already satisfied: frozenlist>=1.1.1 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (1.8.0)
#13 32.41 Requirement already satisfied: multidict<7.0,>=4.5 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (6.7.1)
#13 32.41 Requirement already satisfied: propcache>=0.2.0 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (0.5.2)
#13 32.42 Requirement already satisfied: yarl<2.0,>=1.17.0 in /venv/lib/python3.11/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (1.24.2)
#13 32.84 Collecting httplib2<1.0.0,>=0.19.0 (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 33.12   Downloading httplib2-0.32.0-py3-none-any.whl.metadata (2.2 kB)
#13 33.49 Collecting google-auth-httplib2<1.0.0,>=0.2.0 (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 33.91   Downloading google_auth_httplib2-0.4.0-py3-none-any.whl.metadata (3.0 kB)
#13 34.21 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 34.47   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#13 35.07 Collecting pyparsing<4,>=3.1 (from httplib2<1.0.0,>=0.19.0->google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2)
#13 35.34   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#13 35.37 Requirement already satisfied: regex in /venv/lib/python3.11/site-packages (from tiktoken->agentscope==0.0.2) (2026.6.28)
#13 35.65 Downloading dashscope-1.14.1-py3-none-any.whl (1.2 MB)
#13 36.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 3.9 MB/s  0:00:00
#13 36.52 Downloading flask-3.0.0-py3-none-any.whl (99 kB)
#13 36.84 Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl (14 kB)
#13 37.12 Downloading Flask_SocketIO-5.3.6-py3-none-any.whl (18 kB)
#13 37.40 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#13 37.66 Downloading google_generativeai-0.8.6-py3-none-any.whl (155 kB)
#13 37.95 Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl (1.3 MB)
#13 38.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 3.2 MB/s  0:00:00
#13 38.61 Downloading google_api_core-2.31.0-py3-none-any.whl (173 kB)
#13 38.98 Downloading google_auth-2.55.2-py3-none-any.whl (256 kB)
#13 39.42 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#13 39.93 Downloading grpcio_status-1.71.2-py3-none-any.whl (14 kB)
#13 40.19 Downloading grpcio-1.82.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.9 MB)
#13 41.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 7.4 MB/s  0:00:01
#13 41.59 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#13 41.86 Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl (320 kB)
#13 42.22 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#13 43.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 8.1 MB/s  0:00:00
#13 43.41 Downloading cffi-2.1.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (217 kB)
#13 43.88 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#13 44.30 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#13 44.82 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#13 45.18 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#13 45.57 Downloading python_socketio-5.16.3-py3-none-any.whl (82 kB)
#13 45.94 Downloading bidict-0.23.1-py3-none-any.whl (32 kB)
#13 46.44 Downloading python_engineio-4.13.3-py3-none-any.whl (59 kB)
#13 47.29 Downloading simple_websocket-1.1.0-py3-none-any.whl (13 kB)
#13 47.57 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#13 48.90 Downloading chardet-7.4.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (883 kB)
#13 51.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 883.4/883.4 kB 376.8 kB/s  0:00:02
#13 51.81 Downloading google_api_python_client-2.198.0-py3-none-any.whl (15.6 MB)
#13 60.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.6/15.6 MB 1.9 MB/s  0:00:08
#13 60.71 Downloading google_auth_httplib2-0.4.0-py3-none-any.whl (9.5 kB)
#13 60.97 Downloading httplib2-0.32.0-py3-none-any.whl (93 kB)
#13 61.26 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#13 61.80 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#13 62.07 Downloading inputimeout-1.0.4-py3-none-any.whl (4.6 kB)
#13 62.35 Downloading loguru-0.7.3-py3-none-any.whl (61 kB)
#13 62.76 Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
#13 73.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 2.0 MB/s  0:00:10
#13 73.63 Downloading pillow-12.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.9 MB)
#13 75.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 4.3 MB/s  0:00:01
#13 75.64 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#13 76.03 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#13 76.30 Building wheels for collected packages: agentscope
#13 76.30   Building editable for agentscope (pyproject.toml): started
#13 76.53   Building editable for agentscope (pyproject.toml): finished with status 'done'
