
========================================================================
epoch=1 docker_round=1 ok=True
#7 11.32 Selecting previously unselected package libkrb5support0:amd64.
#7 11.32 Preparing to unpack .../54-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 11.32 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 11.35 Selecting previously unselected package libcom-err2:amd64.
#7 11.35 Preparing to unpack .../55-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 11.35 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 11.37 Selecting previously unselected package libk5crypto3:amd64.
#7 11.37 Preparing to unpack .../56-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 11.38 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 11.41 Selecting previously unselected package libkeyutils1:amd64.
#7 11.41 Preparing to unpack .../57-libkeyutils1_1.6.3-6_amd64.deb ...
#7 11.41 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 11.44 Selecting previously unselected package libkrb5-3:amd64.
#7 11.44 Preparing to unpack .../58-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 11.44 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 11.48 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 11.49 Preparing to unpack .../59-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 11.49 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 11.52 Selecting previously unselected package libunistring5:amd64.
#7 11.52 Preparing to unpack .../60-libunistring5_1.3-2_amd64.deb ...
#7 11.52 Unpacking libunistring5:amd64 (1.3-2) ...
#7 11.57 Selecting previously unselected package libidn2-0:amd64.
#7 11.57 Preparing to unpack .../61-libidn2-0_2.3.8-2_amd64.deb ...
#7 11.58 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 11.60 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.61 Preparing to unpack .../62-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 11.61 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 11.63 Selecting previously unselected package libsasl2-2:amd64.
#7 11.63 Preparing to unpack .../63-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 11.63 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 11.66 Selecting previously unselected package libldap2:amd64.
#7 11.66 Preparing to unpack .../64-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 11.66 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 11.70 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.71 Preparing to unpack .../65-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 11.71 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 11.73 Selecting previously unselected package libnghttp3-9:amd64.
#7 11.74 Preparing to unpack .../66-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 11.74 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 11.76 Selecting previously unselected package libpsl5t64:amd64.
#7 11.77 Preparing to unpack .../67-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 11.77 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 11.80 Selecting previously unselected package libp11-kit0:amd64.
#7 11.80 Preparing to unpack .../68-libp11-kit0_0.25.5-3_amd64.deb ...
#7 11.80 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 11.84 Selecting previously unselected package libtasn1-6:amd64.
#7 11.84 Preparing to unpack .../69-libtasn1-6_4.20.0-2_amd64.deb ...
#7 11.85 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 11.87 Selecting previously unselected package libgnutls30t64:amd64.
#7 11.87 Preparing to unpack .../70-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#7 11.88 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 11.95 Selecting previously unselected package librtmp1:amd64.
#7 11.95 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 11.95 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 11.98 Selecting previously unselected package libssh2-1t64:amd64.
#7 11.98 Preparing to unpack .../72-libssh2-1t64_1.11.1-1_amd64.deb ...
#7 11.98 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#7 12.02 Selecting previously unselected package libcurl4t64:amd64.
#7 12.02 Preparing to unpack .../73-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#7 12.02 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 12.06 Selecting previously unselected package curl.
#7 12.06 Preparing to unpack .../74-curl_8.14.1-2+deb13u3_amd64.deb ...
#7 12.06 Unpacking curl (8.14.1-2+deb13u3) ...
#7 12.10 Selecting previously unselected package libexpat1-dev:amd64.
#7 12.11 Preparing to unpack .../75-libexpat1-dev_2.7.1-2_amd64.deb ...
#7 12.11 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#7 12.14 Selecting previously unselected package libgpg-error0:amd64.
#7 12.14 Preparing to unpack .../76-libgpg-error0_1.51-4_amd64.deb ...
#7 12.14 Unpacking libgpg-error0:amd64 (1.51-4) ...
#7 12.17 Selecting previously unselected package libgcrypt20:amd64.
#7 12.17 Preparing to unpack .../77-libgcrypt20_1.11.0-7+deb13u1_amd64.deb ...
#7 12.18 Unpacking libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#7 12.23 Selecting previously unselected package libjs-jquery.
#7 12.23 Preparing to unpack .../78-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 12.24 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 12.28 Selecting previously unselected package libjs-underscore.
#7 12.28 Preparing to unpack .../79-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 12.28 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 12.32 Selecting previously unselected package libjs-sphinxdoc.
#7 12.32 Preparing to unpack .../80-libjs-sphinxdoc_8.1.3-5_all.deb ...
#7 12.32 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#7 12.34 Selecting previously unselected package libpython3.13:amd64.
#7 12.35 Preparing to unpack .../81-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 12.35 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 12.46 Selecting previously unselected package zlib1g-dev:amd64.
#7 12.47 Preparing to unpack .../82-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#7 12.47 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 12.51 Selecting previously unselected package libpython3.13-dev:amd64.
#7 12.51 Preparing to unpack .../83-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#7 12.51 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 12.76 Selecting previously unselected package libpython3-dev:amd64.
#7 12.76 Preparing to unpack .../84-libpython3-dev_3.13.5-1_amd64.deb ...
#7 12.76 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#7 12.79 Selecting previously unselected package libxml2:amd64.
#7 12.79 Preparing to unpack .../85-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 12.79 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 12.85 Selecting previously unselected package libxml2-dev:amd64.
#7 12.85 Preparing to unpack .../86-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 12.85 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 12.91 Selecting previously unselected package libxslt1.1:amd64.
#7 12.92 Preparing to unpack .../87-libxslt1.1_1.1.35-1.2+deb13u3_amd64.deb ...
#7 12.92 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#7 12.95 Selecting previously unselected package libxslt1-dev:amd64.
#7 12.95 Preparing to unpack .../88-libxslt1-dev_1.1.35-1.2+deb13u3_amd64.deb ...
#7 12.95 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#7 13.00 Selecting previously unselected package python3.13-dev.
#7 13.00 Preparing to unpack .../89-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#7 13.00 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#7 13.03 Selecting previously unselected package python3-dev.
#7 13.03 Preparing to unpack .../90-python3-dev_3.13.5-1_amd64.deb ...
#7 13.03 Unpacking python3-dev (3.13.5-1) ...
#7 13.07 Setting up media-types (13.0.0) ...
#7 13.07 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 13.08 Setting up libgpg-error0:amd64 (1.51-4) ...
#7 13.08 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 13.08 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 13.08 Setting up binutils-common:amd64 (2.44-3) ...
#7 13.08 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 13.08 Setting up linux-libc-dev (6.12.88-1) ...
#7 13.09 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 13.09 Setting up libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#7 13.09 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#7 13.09 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 13.10 Setting up bzip2 (1.0.8-6) ...
#7 13.10 Setting up libsframe1:amd64 (2.44-3) ...
#7 13.10 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 13.10 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 13.10 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 13.11 Setting up rpcsvc-proto (1.4.3-1) ...
#7 13.11 Setting up make (4.4.1-2) ...
#7 13.11 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 13.11 Setting up xz-utils (5.8.1-1) ...
#7 13.12 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 13.12 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 13.13 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 13.13 Setting up libunistring5:amd64 (1.3-2) ...
#7 13.13 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 13.13 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 13.14 Setting up patch (2.8-2) ...
#7 13.14 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 13.14 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 13.14 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 13.14 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 13.14 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 13.15 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 13.15 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 13.16 Setting up libasan8:amd64 (14.2.0-19) ...
#7 13.16 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#7 13.16 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 13.17 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#7 13.17 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 13.17 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 13.19 Setting up libbinutils:amd64 (2.44-3) ...
#7 13.19 Setting up libisl23:amd64 (0.27-1) ...
#7 13.19 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 13.19 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 13.19 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 13.19 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 13.20 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 13.20 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 13.20 Setting up libitm1:amd64 (14.2.0-19) ...
#7 13.20 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#7 13.21 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 13.21 Setting up libctf0:amd64 (2.44-3) ...
#7 13.21 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 13.21 Setting up python3.13 (3.13.5-2+deb13u2) ...
#7 13.89 Setting up python3 (3.13.5-1) ...
#7 13.90 running python rtupdate hooks for python3.13...
#7 13.90 running python post-rtupdate hooks for python3.13...
#7 14.00 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 14.00 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 14.00 Setting up perl (5.40.1-6) ...
#7 14.01 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 14.01 Setting up libgprofng0:amd64 (2.44-3) ...
#7 14.01 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 14.02 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 14.02 Setting up libjs-sphinxdoc (8.1.3-5) ...
#7 14.02 Setting up libdpkg-perl (1.22.22) ...
#7 14.02 Setting up cpp-14 (14.2.0-19) ...
#7 14.03 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#7 14.03 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 14.03 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 14.03 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 14.03 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 14.04 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 14.04 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 14.04 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#7 14.04 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 14.04 Setting up binutils (2.44-3) ...
#7 14.05 Setting up dpkg-dev (1.22.22) ...
#7 14.05 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#7 14.05 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 14.06 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 14.06 Setting up cpp (4:14.2.0-1) ...
#7 14.07 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 14.07 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 14.08 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 14.09 Setting up gcc-14 (14.2.0-19) ...
#7 14.09 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 14.09 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 14.09 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 14.10 Setting up curl (8.14.1-2+deb13u3) ...
#7 14.10 Setting up g++-14 (14.2.0-19) ...
#7 14.10 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#7 14.10 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#7 14.10 Setting up gcc (4:14.2.0-1) ...
#7 14.12 Setting up python3-dev (3.13.5-1) ...
#7 14.12 Setting up g++ (4:14.2.0-1) ...
#7 14.12 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 14.13 Setting up build-essential (12.12) ...
#7 14.13 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 15.34 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 15.41 Collecting pip
#7 15.46   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#7 15.57 Collecting setuptools
#7 15.58   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 15.60 Collecting wheel
#7 15.61   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 15.63 Collecting packaging>=24.0 (from wheel)
#7 15.63   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 15.64 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#7 15.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 94.5 MB/s eta 0:00:00
#7 15.67 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 15.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 105.9 MB/s eta 0:00:00
#7 15.69 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 15.70 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 15.73 Installing collected packages: setuptools, pip, packaging, wheel
#7 16.26   Attempting uninstall: pip
#7 16.26     Found existing installation: pip 25.0.1
#7 16.29     Uninstalling pip-25.0.1:
#7 16.37       Successfully uninstalled pip-25.0.1
#7 17.17 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#7 17.17 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 17.55 Obtaining file:///app
#7 17.55 ERROR: file:///app does not appear to be a Python project: neither 'setup.py' nor 'pyproject.toml' found.
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     build-essential gcc libxml2-dev libxslt1-dev python3-dev curl     && python -m pip install --upgrade pip setuptools wheel     && if [ -f requirements.txt ]; then pip install -r requirements.txt; fi     && pip install -e .     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio litellm pytest-xdist pytest-timeout mem0ai \"setuptools<=81.0.0\"     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [3/5] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential gcc libxml2-dev libxslt1-dev python3-dev curl     && python -m pip install --upgrade pip setuptools wheel     && if [ -f requirements.txt ]; then pip install -r requirements.txt; fi     && pip install -e .     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio litellm pytest-xdist pytest-timeout mem0ai "setuptools<=81.0.0"     && rm -rf /var/lib/apt/lists/*:
15.70 Downloading packaging-26.2-py3-none-any.whl (100 kB)
15.73 Installing collected packages: setuptools, pip, packaging, wheel
16.26   Attempting uninstall: pip
16.26     Found existing installation: pip 25.0.1
16.29     Uninstalling pip-25.0.1:
16.37       Successfully uninstalled pip-25.0.1
17.17 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
17.17 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
17.55 Obtaining file:///app
17.55 ERROR: file:///app does not appear to be a Python project: neither 'setup.py' nor 'pyproject.toml' found.
------
env.dockerfile:28
--------------------
  27 |     # Install system dependencies and Python packages in one RUN to keep layers consistent
  28 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  29 | >>>     build-essential gcc libxml2-dev libxslt1-dev python3-dev curl \
  30 | >>>     && python -m pip install --upgrade pip setuptools wheel \
  31 | >>>     && if [ -f requirements.txt ]; then pip install -r requirements.txt; fi \
  32 | >>>     && pip install -e . \
  33 | >>>     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio litellm pytest-xdist pytest-timeout mem0ai "setuptools<=81.0.0" \
  34 | >>>     && rm -rf /var/lib/apt/lists/*
  35 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     build-essential gcc libxml2-dev libxslt1-dev python3-dev curl     && python -m pip install --upgrade pip setuptools wheel     && if [ -f requirements.txt ]; then pip install -r requirements.txt; fi     && pip install -e .     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio litellm pytest-xdist pytest-timeout mem0ai \"setuptools<=81.0.0\"     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
========================================================================
epoch=3 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.08kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 12)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 20)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 334.38MB 2.1s done
#6 DONE 2.1s

#7 [3/5] RUN apt-get update     && apt-get install -y --no-install-recommends        build-essential gcc libxml2-dev libxslt1-dev python3-dev curl     && python -m pip install --upgrade pip setuptools wheel     && if [ -f requirements.txt ]; then pip install -r requirements.txt; fi     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio litellm pytest-xdist pytest-timeout mem0ai "setuptools<=81.0.0"     && rm -rf /var/lib/apt/lists/*
#7 0.352 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.352 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.356 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.382 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.471 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.471 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [170 kB]
#7 1.252 Fetched 9937 kB in 1s (10.6 MB/s)
#7 1.252 Reading package lists...
#7 1.832 Reading package lists...
#7 2.361 Building dependency tree...
#7 2.455 Reading state information...
#7 2.596 The following additional packages will be installed:
#7 2.596   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.596   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.596   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.596   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 2.596   libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#7 2.596   libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 2.596   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 2.596   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 2.596   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 2.596   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.596   libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 2.596   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 2.596   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 2.596   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 2.596   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 2.596   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 2.597   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 2.598 Suggested packages:
#7 2.598   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.598   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.598   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.598   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.598   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.598   | gnupg sensible-utils git bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 2.598   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 2.598   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.598   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 2.598   python3.13-venv python3.13-doc binfmt-support
#7 2.598 Recommended packages:
#7 2.598   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.598   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 2.598   liblocale-gettext-perl libgpg-error-l10n javascript-common krb5-locales
#7 2.598   libldap-common publicsuffix libsasl2-modules
#7 3.048 The following NEW packages will be installed:
#7 3.048   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
