
========================================================================
epoch=1 docker_round=1 ok=True
#9 6.988   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 7.218 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 7.223   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 7.261 Collecting httplib2<1.0.0,>=0.19.0 (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 7.266   Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)
#9 7.286 Collecting google-auth-httplib2<1.0.0,>=0.2.0 (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 7.292   Downloading google_auth_httplib2-0.4.0-py3-none-any.whl.metadata (3.0 kB)
#9 7.308 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 7.313   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#9 7.341 Collecting pyparsing<4,>=3.1 (from httplib2<1.0.0,>=0.19.0->google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 7.346   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#9 7.682 Collecting regex (from tiktoken->agentscope==0.0.1)
#9 7.688   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 7.711 Downloading dashscope-1.14.1-py3-none-any.whl (1.2 MB)
#9 7.765    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 25.6 MB/s  0:00:00
#9 7.770 Downloading flask-3.0.0-py3-none-any.whl (99 kB)
#9 7.778 Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl (14 kB)
#9 7.785 Downloading Flask_SocketIO-5.3.6-py3-none-any.whl (18 kB)
#9 7.794 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 7.803 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 7.812 Downloading google_generativeai-0.8.6-py3-none-any.whl (155 kB)
#9 7.825 Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl (1.3 MB)
#9 7.860    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 39.8 MB/s  0:00:00
#9 7.866 Downloading google_api_core-2.31.0-py3-none-any.whl (173 kB)
#9 7.873 Downloading google_auth-2.55.0-py3-none-any.whl (252 kB)
#9 7.888 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 7.905 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 7.997    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 75.3 MB/s  0:00:00
#9 8.003 Downloading grpcio_status-1.71.2-py3-none-any.whl (14 kB)
#9 8.012 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#9 8.021 Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl (320 kB)
#9 8.032 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 8.043 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 8.056 Downloading idna-3.18-py3-none-any.whl (65 kB)
#9 8.066 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 8.076 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 8.087 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#9 8.098 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 8.143    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7

... [LOG TRUNCATED] ...

any.whl (14 kB)
#9 8.451 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#9 8.464 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 8.483    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 98.8 MB/s  0:00:00
#9 8.490 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 8.499 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 8.507 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 8.514 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 8.520 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 8.528 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 8.541 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 8.553 Downloading google_api_python_client-2.197.0-py3-none-any.whl (15.3 MB)
#9 8.664    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.3/15.3 MB 143.8 MB/s  0:00:00
#9 8.671 Downloading google_auth_httplib2-0.4.0-py3-none-any.whl (9.5 kB)
#9 8.683 Downloading httplib2-0.31.2-py3-none-any.whl (91 kB)
#9 8.691 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#9 8.702 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#9 8.711 Downloading inputimeout-1.0.4-py3-none-any.whl (4.6 kB)
#9 8.721 Downloading loguru-0.7.3-py3-none-any.whl (61 kB)
#9 8.730 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 8.852    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 138.8 MB/s  0:00:00
#9 8.859 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#9 8.906    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 157.0 MB/s  0:00:00
#9 8.913 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 8.924 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 8.933 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 8.948    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 79.0 MB/s  0:00:00
#9 8.955 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 8.969    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 54.0 MB/s  0:00:00
#9 8.976 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#9 9.206 Building wheels for collected packages: agentscope
#9 9.207   Building editable for agentscope (pyproject.toml): started
#9 9.446   Building editable for agentscope (pyproject.toml): finished with status 'done'
#9 9.448   Created wheel for agentscope: filename=agentscope-0.0.1-0.editable-py3-none-any.whl size=13166 sha256=4dd02362b5f98f8cc326ba9987cd03299ccfbceaa81ae6d0fb251615fbe247ef
#9 9.448   Stored in directory: /tmp/pip-ephem-wheel-cache-7x8_s9op/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 9.458 Successfully built agentscope
#9 9.595 Installing collected packages: urllib3, uritemplate, typing-extensions, tqdm, sniffio, regex, pyparsing, pycparser, pyasn1, protobuf, propcache, Pillow, numpy, multidict, MarkupSafe, loguru, jiter, itsdangerous, inputimeout, idna, h11, frozenlist, distro, click, charset_normalizer, certifi, blinker, bidict, attrs, annotated-types, aiohappyeyeballs, yarl, wsproto, Werkzeug, typing-inspection, requests, pydantic-core, pyasn1-modules, proto-plus, Jinja2, httplib2, httpcore, grpcio, googleapis-common-protos, cffi, anyio, aiosignal, tiktoken, simple-websocket, pydantic, httpx, grpcio-status, Flask, cryptography, aiohttp, python-engineio, openai, ollama, google-auth, Flask-Cors, dashscope, python-socketio, google-auth-httplib2, google-api-core, google-api-python-client, Flask-SocketIO, google-ai-generativelanguage, google-generativeai, agentscope
#9 16.85 
#9 16.85 Successfully installed Flask-3.0.0 Flask-Cors-4.0.0 Flask-SocketIO-5.3.6 Jinja2-3.1.6 MarkupSafe-3.0.3 Pillow-12.2.0 Werkzeug-3.1.8 agentscope-0.0.1 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-types-0.7.0 anyio-4.14.0 attrs-26.1.0 bidict-0.23.1 blinker-1.9.0 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 click-8.4.1 cryptography-49.0.0 dashscope-1.14.1 distro-1.9.0 frozenlist-1.8.0 google-ai-generativelanguage-0.6.15 google-api-core-2.31.0 google-api-python-client-2.197.0 google-auth-2.55.0 google-auth-httplib2-0.4.0 google-generativeai-0.8.6 googleapis-common-protos-1.75.0 grpcio-1.81.1 grpcio-status-1.71.2 h11-0.16.0 httpcore-1.0.9 httplib2-0.31.2 httpx-0.28.1 idna-3.18 inputimeout-1.0.4 itsdangerous-2.2.0 jiter-0.15.0 loguru-0.7.3 multidict-6.7.1 numpy-2.4.6 ollama-0.6.2 openai-2.43.0 propcache-0.5.2 proto-plus-1.28.0 protobuf-5.29.6 pyasn1-0.6.3 pyasn1-modules-0.4.2 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pyparsing-3.3.2 python-engineio-4.13.2 python-socketio-5.16.3 regex-2026.5.9 requests-2.34.2 simple-websocket-1.1.0 sniffio-1.3.1 tiktoken-0.13.0 tqdm-4.68.3 typing-extensions-4.15.0 typing-inspection-0.4.2 uritemplate-4.2.0 urllib3-2.7.0 wsproto-1.3.2 yarl-1.24.2
#9 16.85 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 17.56 Collecting pytest
#9 17.64   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 17.67 Collecting pytest-mock
#9 17.68   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 17.71 Collecting pytest-asyncio
#9 17.71   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 17.73 Collecting pytest-cov
#9 17.74   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 17.75 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.0)
#9 17.85 Collecting setuptools<=81.0.0
#9 17.85   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 18.01 Collecting litellm
#9 18.01   Downloading litellm-1.89.2-py3-none-any.whl.metadata (34 kB)
#9 18.03 Collecting iniconfig>=1.0.1 (from pytest)
#9 18.04   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 18.05 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 18.06 Collecting pluggy<2,>=1.5 (from pytest)
#9 18.07   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 18.10 Collecting pygments>=2.7.2 (from pytest)
#9 18.10   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 18.12 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 18.45 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 18.46   Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 18.46 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 18.49 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 18.49   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 18.50 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 18.50 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.43.0)
#9 18.52 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#9 18.52   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 18.53 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 18.56 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 18.56   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 18.72 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 18.73   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 18.73 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#9 18.73 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#9 18.73 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 18.73 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 18.75 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#9 18.76   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 18.76 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#9 18.76 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 18.76 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 18.76 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 18.76 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 18.77 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 18.77 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 18.77 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#9 18.77 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 18.77 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 18.79 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 18.79   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 18.79 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#9 18.81 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#9 18.81   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 18.85 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#9 18.85   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 19.08 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#9 19.09   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 19.10 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 19.10 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.15.0)
#9 19.10 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 19.10 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#9 19.11 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 19.11 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#9 19.11 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 19.11 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#9 19.11 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 19.16 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 19.16   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#9 19.19 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.20   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#9 19.23 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.23   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#9 19.28 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.28   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 19.32 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.33   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 19.36 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.36   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 19.38 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.38   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 19.41 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.42   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 19.44 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.45   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 19.50 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.50   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 19.52 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 19.52   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 19.54 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 19.54 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 19.58 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 19.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 82.5 MB/s  0:00:00
#9 19.60 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 19.61 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 19.62 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 19.63 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 19.64 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 19.64 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#9 19.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 153.5 MB/s  0:00:00
#9 19.76 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 19.77 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 19.78 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 19.79 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 19.79 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 19.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 124.2 MB/s  0:00:00
#9 19.83 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#9 19.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 80.0 MB/s  0:00:00
#9 19.84 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 19.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 145.3 MB/s  0:00:00
#9 19.88 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 19.89 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 19.89 Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 19.91 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#9 19.91 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 19.93 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 19.94 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 19.95 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 19.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 68.1 MB/s  0:00:00
#9 19.97 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 19.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 54.5 MB/s  0:00:00
#9 19.99 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 20.00 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#9 20.01 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 20.02 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 20.03 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#9 20.04 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 20.05 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 20.29 Installing collected packages: zipp, shellingham, setuptools, rpds-py, pyyaml, python-dotenv, pygments, pluggy, mdurl, iniconfig, hf-xet, fsspec, filelock, fastuuid, coverage, annotated-doc, referencing, pytest, markdown-it-py, importlib-metadata, rich, pytest-mock, pytest-cov, pytest-asyncio, jsonschema-specifications, typer, jsonschema, huggingface-hub, tokenizers, litellm
#9 20.31   Attempting uninstall: setuptools
#9 20.31     Found existing installation: setuptools 82.0.1
#9 20.34     Uninstalling setuptools-82.0.1:
#9 20.51       Successfully uninstalled setuptools-82.0.1
#9 27.12 
#9 27.12 Successfully installed annotated-doc-0.0.4 coverage-7.14.1 fastuuid-0.14.0 filelock-3.29.4 fsspec-2026.6.0 hf-xet-1.5.1 huggingface-hub-1.20.1 importlib-metadata-8.9.0 iniconfig-2.3.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 markdown-it-py-4.2.0 mdurl-0.1.2 pluggy-1.6.0 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 python-dotenv-1.2.2 pyyaml-6.0.3 referencing-0.37.0 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 tokenizers-0.23.1 typer-0.25.1 zipp-4.1.0
#9 27.13 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 28.5s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.423 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.517 preflight ok
#10 DONE 0.6s

#11 exporting to image
#11 exporting layers
#11 exporting layers 10.6s done
#11 writing image sha256:6d96843e5ea4e4e6c3094c223d6952c8c920c076237589aa4d928b26c63c93e5 done
#11 naming to docker.io/library/test-build-agentscope-ai_agentscope done
#11 DONE 10.6s
