
========================================================================
epoch=1 docker_round=1 ok=True
#8 7.445   Downloading langchain_core-0.1.47-py3-none-any.whl.metadata (5.9 kB)
#8 7.453   Downloading langchain_core-0.1.46-py3-none-any.whl.metadata (5.9 kB)
#8 7.457 INFO: pip is still looking at multiple versions of langchain-core to determine which version is compatible with other requirements. This could take a while.
#8 7.463   Downloading langchain_core-0.1.45-py3-none-any.whl.metadata (5.9 kB)
#8 7.471   Downloading langchain_core-0.1.44-py3-none-any.whl.metadata (5.9 kB)
#8 7.483   Downloading langchain_core-0.1.43-py3-none-any.whl.metadata (5.9 kB)
#8 7.492   Downloading langchain_core-0.1.42-py3-none-any.whl.metadata (5.9 kB)
#8 7.500   Downloading langchain_core-0.1.41-py3-none-any.whl.metadata (5.9 kB)
#8 7.504 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 7.508   Downloading langchain_core-0.1.40-py3-none-any.whl.metadata (5.9 kB)
#8 7.516   Downloading langchain_core-0.1.39-py3-none-any.whl.metadata (5.9 kB)
#8 7.524   Downloading langchain_core-0.1.38-py3-none-any.whl.metadata (6.0 kB)
#8 7.532   Downloading langchain_core-0.1.37-py3-none-any.whl.metadata (6.0 kB)
#8 7.539   Downloading langchain_core-0.1.36-py3-none-any.whl.metadata (6.0 kB)
#8 7.549   Downloading langchain_core-0.1.35-py3-none-any.whl.metadata (6.0 kB)
#8 7.558   Downloading langchain_core-0.1.34-py3-none-any.whl.metadata (6.0 kB)
#8 7.568   Downloading langchain_core-0.1.33-py3-none-any.whl.metadata (6.0 kB)
#8 7.581   Downloading langchain_core-0.1.32-py3-none-any.whl.metadata (6.0 kB)
#8 7.589   Downloading langchain_core-0.1.31-py3-none-any.whl.metadata (6.0 kB)
#8 7.601   Downloading langchain_core-0.1.30-py3-none-any.whl.metadata (6.0 kB)
#8 7.611   Downloading langchain_core-0.1.29-py3-none-any.whl.metadata (6.0 kB)
#8 7.620   Downloading langchain_core-0.1.28-py3-none-any.whl.metadata (6.0 kB)
#8 7.629   Downloading langchain_core-0.1.27-py3-none-any.whl.metadata (6.0 kB)
#8 7.638   Downloading langchain_core-0.1.26-py3-none-any.whl.metadata (6.0 kB)
#8 7.650   Downloading langchain_core-0.1.25-py3-none-any.whl.metadata (6.0 kB)
#8 7.662   Downloading langchain_core-0.1.24-py3-none-any.whl.metadata (6.0 kB)
#8 7.671   Downloading langchain_core-0.1.23-py3-none-any.whl.metadata (6.0 kB)
#8 7.679 Collecting langsmith<0.1.0,>=0.0.77 (from langchain<0.1.0)
#8 7.685   Downloading langsmith-0.0.87-py3-none-any.whl.metadata (10 kB)
#8 7.695 Collecting packaging<24.0,>=23.2 (from langchain-core<0.2,>=0.1.5->langchain<0.1.0)
#8 7.702   Downloading packaging-23.2-py3-none-any.whl.metadata (3.2 kB)
#8 7.714 Collecting idna>=2.8 (from anyio)
#8 7.720   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 7.733 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1->langchain<0.1.0)
#8 7.739   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 8.349 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1->langchain<0.1.0)
#8 8.355   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 8.368 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1->langchain<0.1.0)
#8 8.371   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 8.442 Collecting charset_normalizer<4,>=2 (from requests<3,>=2->langchain<0.1.0)
#8 8.448   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 8.471 Collecting urllib3<3,>=1.26 (from requests<3,>=2->langchain<0.1.0)
#8 8.475   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 8.492 Collecting certifi>=2023.5.7 (from requests<3,>=2->langchain<0.1.0)
#8 8.497   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 8.610 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain<0.1.0)
#8 8.616   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 8.631 Collecting mypy-extensions>=0.3.0 (from typing-inspect<1,>=0.4.0->dataclasses-json<0.7,>=0.5.7->langchain<0.1.0)
#8 8.634   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#8 8.653 Collecting iniconfig>=1.0.1 (from pytest)
#8 8.657   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 8.672 Collecting pluggy<2,>=1.5 (from pytest)
#8 8.678   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 8.706 Collecting pygments>=2.7.2 (from pytest)
#8 8.710   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 9.153 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 9.158   Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 9.191 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 9.195   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 9.212 Collecting httpx<1.0,>=0.28.0 (from litellm)
#8 9.215   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 9.252 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 9.256   Downloading openai-2.52.0-py3-none-any.whl.metadata (40 kB)
#8 9.274 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 9.277   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 9.309 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 9.313   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 9.334 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 9.338   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 9.517 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 9.523   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 9.587 Collecting click<9.0,>=8.0.0 (from litellm)
#8 9.592   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.605 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 9.611   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 9.635 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#8 9.639   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 9.659 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#8 9.663   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 9.676 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#8 9.680   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 9.700 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 9.705   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 9.745 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 9.749   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 9.766 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#8 9.769   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 9.788 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#8 9.792   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 10.05 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#8 10.06   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 10.07 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 10.07   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 10.20 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 10.21   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 10.23 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#8 10.23   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 10.29 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#8 10.30   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 10.67 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 10.67   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 10.72 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 10.72   Downloading huggingface_hub-1.26.0-py3-none-any.whl.metadata (16 kB)
#8 10.76 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 10.76   Downloading filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
#8 10.78 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 10.78   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 10.83 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 10.83   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 10.85 Collecting execnet>=2.1 (from pytest-xdist)
#8 10.86   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 10.89 Collecting posthog>=7.14.0 (from mem0ai)
#8 10.90   Downloading posthog-7.35.4-py3-none-any.whl.metadata (5.4 kB)
#8 11.01 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 11.02   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 11.05 Collecting pytz>=2024.1 (from mem0ai)
#8 11.05   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 11.08 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 11.08   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 11.12 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 11.14   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 11.63 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#8 11.63   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 11.65 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 11.66   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 11.69 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 11.69   Downloading h2-4.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 11.70 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 11.71   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 11.72 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 11.72   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 11.74 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 11.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 47.3 MB/s  0:00:00
#8 11.77 Downloading langchain-0.0.354-py3-none-any.whl (803 kB)
#8 11.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 803.3/803.3 kB 45.5 MB/s  0:00:00
#8 11.79 Downloading langchain_community-0.0.20-py3-none-any.whl (1.7 MB)
#8 11.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 52.2 MB/s  0:00:00
#8 11.83 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 11.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 51.5 MB/s  0:00:00
#8 11.90 Downloading dataclasses_json-0.6.7-py3-none-any.whl (28 kB)
#8 11.91 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 11.92 Downloading langchain_core-0.1.23-py3-none-any.whl (241 kB)
#8 11.93 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#8 11.94 Downloading langsmith-0.0.87-py3-none-any.whl (55 kB)
#8 11.95 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#8 11.96 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 11.97 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#8 12.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 55.8 MB/s  0:00:00
#8 12.30 Downloading packaging-23.2-py3-none-any.whl (53 kB)
#8 12.31 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 12.33 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 12.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 50.5 MB/s  0:00:00
#8 12.38 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 12.39 Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (224 kB)
#8 12.40 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 12.40 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 12.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 53.2 MB/s  0:00:00
#8 12.47 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#8 12.48 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#8 12.48 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 12.50 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#8 12.51 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 12.52 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 12.53 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 12.54 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 12.54 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 12.55 Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.3 MB)
#8 13.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 57.0 MB/s  0:00:00
#8 13.02 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#8 13.03 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 13.04 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 13.04 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 13.05 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 13.06 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 13.07 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 13.08 Downloading openai-2.52.0-py3-none-any.whl (1.7 MB)
#8 13.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 52.4 MB/s  0:00:00
#8 13.11 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 13.12 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#8 13.13 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 13.14 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 13.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 49.3 MB/s  0:00:00
#8 13.17 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 13.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 52.2 MB/s  0:00:00
#8 13.24 Downloading huggingface_hub-1.26.0-py3-none-any.whl (780 kB)
#8 13.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 780.4/780.4 kB 43.7 MB/s  0:00:00
#8 13.26 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#8 13.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 54.2 MB/s  0:00:00
#8 13.35 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#8 13.36 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 13.37 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 13.37 Downloading mem0ai-2.0.15-py3-none-any.whl (343 kB)
#8 13.39 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 13.40 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#8 13.40 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 13.41 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#8 13.42 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 13.42 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#8 13.43 Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 13.44 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 13.45 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 13.46 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 13.47 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 13.48 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 13.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 39.8 MB/s  0:00:00
#8 13.50 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 13.51 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 13.52 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 13.52 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 13.53 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 13.54 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#8 13.54 Downloading posthog-7.35.4-py3-none-any.whl (468 kB)
#8 13.56 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 13.56 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 13.57 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 13.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 47.7 MB/s  0:00:00
#8 13.60 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 13.62 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 13.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 42.8 MB/s  0:00:00
#8 13.64 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 13.66 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 13.67 Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (7.0 MB)
#8 13.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 55.0 MB/s  0:00:00
#8 13.80 Downloading h2-4.4.0-py3-none-any.whl (62 kB)
#8 13.81 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 13.81 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 13.82 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 13.83 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#8 13.84 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#8 13.85 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 13.85 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 13.86 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 13.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 40.5 MB/s  0:00:00
#8 13.88 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 14.40 Installing collected packages: pytz, zipp, urllib3, typing_extensions, tqdm, tenacity, sniffio, setuptools, rpds-py, regex, PyYAML, python-dotenv, pygments, protobuf, propcache, portalocker, pluggy, packaging, numpy, mypy-extensions, multidict, MarkupSafe, jsonpointer, jiter, iniconfig, idna, hyperframe, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, backoff, attrs, annotated-types, aiohappyeyeballs, yarl, typing-inspection, typing-inspect, SQLAlchemy, requests, referencing, pytest, pydantic-core, marshmallow, jsonpatch, jinja2, importlib-metadata, httpcore, h2, grpcio, anyio, aiosignal, tiktoken, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, jsonschema-specifications, httpx, dataclasses-json, aiohttp, openai, langsmith, jsonschema, huggingface-hub, tokenizers, qdrant-client, langchain-core, mem0ai, litellm, langchain-community, langchain
#8 14.66   Attempting uninstall: setuptools
#8 14.66     Found existing installation: setuptools 83.0.0
#8 14.70     Uninstalling setuptools-83.0.0:
#8 14.72       Successfully uninstalled setuptools-83.0.0
#8 16.31   Attempting uninstall: packaging
#8 16.31     Found existing installation: packaging 26.2
#8 16.31     Uninstalling packaging-26.2:
#8 16.31       Successfully uninstalled packaging-26.2
#8 33.80 
#8 33.80 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 33.80 wheel 0.47.0 requires packaging>=24.0, but you have packaging 23.2 which is incompatible.
#8 33.81 Successfully installed MarkupSafe-3.0.3 PyYAML-6.0.3 SQLAlchemy-2.0.51 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-types-0.8.0 anyio-4.14.2 attrs-26.1.0 backoff-2.2.1 certifi-2026.7.22 charset_normalizer-3.4.9 click-8.4.2 coverage-7.15.3 dataclasses-json-0.6.7 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.2 frozenlist-1.8.0 fsspec-2026.7.0 greenlet-3.5.4 grpcio-1.83.0 h11-0.16.0 h2-4.4.0 hf-xet-1.5.2 hpack-4.2.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.26.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpatch-1.33 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 langchain-0.0.354 langchain-community-0.0.20 langchain-core-0.1.23 langsmith-0.0.87 litellm-1.95.0 marshmallow-3.26.2 mem0ai-2.0.15 multidict-6.7.1 mypy-extensions-1.1.0 numpy-1.26.4 openai-2.52.0 packaging-23.2 pluggy-1.6.0 portalocker-3.2.0 posthog-7.35.4 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.3.post1 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 rpds-py-2026.6.3 setuptools-81.0.0 sniffio-1.3.1 tenacity-8.5.0 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.70.0 typing-inspect-0.9.0 typing-inspection-0.4.2 typing_extensions-4.16.0 urllib3-2.7.0 yarl-1.24.5 zipp-4.1.0
#8 33.81 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 34.31 + echo Skipping editable install due to src layout
#8 34.31 Skipping editable install due to src layout
#8 DONE 34.9s

#9 [5/6] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." . 2>/dev/null; then         echo "export PYTHONPATH=/app" >> /etc/profile.d/pythonpath.sh;     fi
#9 DONE 0.5s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.458 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.569 preflight ok
#10 DONE 0.6s

#11 exporting to image
#11 exporting layers
