
========================================================================
epoch=1 docker_round=1 ok=True
#9 5.304 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 13))
#9 5.310   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 5.323 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 13))
#9 5.328   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 5.344 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 13))
#9 5.349   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 5.415 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#9 5.419   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.425 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 5.425 Collecting instructor (from -r requirements.txt (line 13))
#9 5.430   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#9 5.440 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#9 5.446   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.450 Collecting instructor (from -r requirements.txt (line 13))
#9 5.455   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#9 5.478 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 13))
#9 5.483   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#9 5.489 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#9 5.494   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.497 Collecting instructor (from -r requirements.txt (line 13))
#9 5.503   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#9 5.521   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#9 5.535   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#9 5.549   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#9 5.563   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#9 5.572 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 5.578   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#9 5.588 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#9 5.594   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.601 Collecting instructor (from -r requirements.txt (line 13))
#9 5.606   Downloading instructor-1.11.3-py3-none-any.whl.metadata (11 kB)
#9 5.620   Downloading instructor-1.11.2-py3-none-any.whl.metadata (11 kB)
#9 5.634   Downloading instructor-1.11.0-py3-none-any.whl.metadata (11 kB)
#9 5.649   Downloading instructor-1.10.0-py3-none-any.whl.metadata (11 kB)
#9 5.659 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 5.664   Downloading instructor-1.9.2-py3-none-any.whl.metadata (11 kB)
#9 5.716 Collecting mkdocs-material>=9.5.49 (from instructor->-r requirements.txt (line 13))
#9 5.720   Downloading mkdocs_material-9.7.6-py3-none-any.whl.metadata (19 kB)
#9 5.740 Collecting mkdocs>=1.6.1 (from instructor->-r requirements.txt (line 13))
#9 5.745   Downloading mkdocs-1.6.1-py3-none-any.whl.metadata (6.0 kB)
#9 5.750 Collecting instructor (from -r requirements.txt (line 13))
#9 5.755   Downloading instructor-1.9.1-py3-none-any.whl.metadata (11 kB)
#9 5.770   Downloading instructor-1.9.0-py3-none-any.whl.metadata (11 kB)
#9 5.786   Downloading instructor-1.8.3-py3-none-any.whl.metadata (24 kB)
#9 5.794 Collecting jiter<0.9,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#9 5.800   Downloading jiter-0.8.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.804 Collecting instructor (from -r requirements.txt (line 13))
#9 5.810   Downloading instructor-1.8.2-py3-none-any.whl.metadata (23 kB)
#9 5.830   Downloading instructor-1.8.1-py3-none-any.whl.metadata (23 kB)
#9 5.842   Downloading instructor-1.8.0-py3-none-any.whl.metadata (23 kB)
#9 5.858   Downloading instructor-1.7.9-py3-none-any.whl.metadata (22 kB)
#9 5.874   Downloading instructor-1.7.8-py3-none-any.whl.metadata (22 kB)
#9 5.885   Downloading instructor-1.7.7-py3-none-any.whl.metadata (22 kB)
#9 5.900   Downloading instructor-1.7.6-py3-none-any.whl.metadata (22 kB)
#9 5.914   Downloading instructor-1.7.5-py3-none-any.whl.metadata (22 kB)
#9 5.926   Downloading instructor-1.7.4-py3-none-any.whl.metadata (19 kB)
#9 5.939   Downloading instructor-1.7.3-py3-none-any.whl.metadata (19 kB)
#9 5.952   Downloading instructor-1.7.2-py3-none-any.whl.metadata (18 kB)
#9 5.964   Downloading instructor-1.7.1-py3-none-any.whl.metadata (17 kB)
#9 5.973 Collecting docstring-parser<0.17,>=0.16 (from instructor->-r requirements.txt (line 13))
#9 5.978   Downloading docstring_parser-0.16-py3-none-any.whl.metadata (3.0 kB)
#9 5.981 Collecting instructor (from -r requirements.txt (line 13))
#9 5.987   Downloading instructor-1.7.0-py3-none-any.whl.metadata (17 kB)
#9 5.996 Collecting jiter<0.7,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#9 6.003   Downloading jiter-0.6.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 6.006 Collecting instructor (from -r requirements.txt (line 13))
#9 6.012   Downloading instructor-1.6.4-py3-none-any.whl.metadata (17 kB)
#9 6.025   Downloading instructor-1.6.3-py3-none-any.whl.metadata (17 kB)
#9 6.031 Collecting jiter<0.6.0,>=0.5.0 (from instructor->-r requirements.txt (line 13))
#9 6.037   Downloading jiter-0.5.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#9 6.041 Collecting instructor (from -r requirements.txt (line 13))
#9 6.046   Downloading instructor-1.6.2-py3-none-any.whl.metadata (17 kB)
#9 6.066   Downloading instructor-1.6.1-py3-none-any.whl.metadata (17 kB)
#9 6.078   Downloading instructor-1.6.0-py3-none-any.whl.metadata (17 kB)
#9 6.089   Downloading instructor-1.5.2-py3-none-any.whl.metadata (15 kB)
#9 6.101   Downloading instructor-1.5.1-py3-none-any.whl.metadata (15 kB)
#9 6.114   Downloading instructor-1.5.0-py3-none-any.whl.metadata (14 kB)
#9 6.127   Downloading instructor-1.4.3-py3-none-any.whl.metadata (14 kB)
#9 6.140   Downloading instructor-1.4.2-py3-none-any.whl.metadata (14 kB)
#9 6.152   Downloading instructor-1.4.1-py3-none-any.whl.metadata (14 kB)
#9 6.171   Downloading instructor-1.4.0-py3-none-any.whl.metadata (14 kB)
#9 6.176 Collecting jiter<0.5.0,>=0.4.1 (from instructor->-r requirements.txt (line 13))
#9 6.182   Downloading jiter-0.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#9 6.186 Collecting instructor (from -r requirements.txt (line 13))
#9 6.192   Downloading instructor-1.3.7-py3-none-any.whl.metadata (14 kB)
#9 6.213 Collecting rich (from -r requirements.txt (line 1))
#9 6.217   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 6.223 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 8))
#9 6.228   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 6.247 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.251   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 6.264 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.269   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 6.284 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.290   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 6.403 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.408   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 6.599 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.604   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 6.654 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.659   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 6.860 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.864   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#9 6.888 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb->-r requirements.txt (line 8))
#9 6.893   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 6.916 Collecting backoff>=1.10.0 (from langfuse->-r requirements.txt (line 14))
#9 6.920   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 7.157 Collecting wrapt<2,>=1.14 (from langfuse->-r requirements.txt (line 14))
#9 7.162   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#9 7.181 Collecting opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 (from langfuse->-r requirements.txt (line 14))
#9 7.186   Downloading opentelemetry_exporter_otlp_proto_http-1.41.1-py3-none-any.whl.metadata (2.5 kB)
#9 7.211 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb->-r requirements.txt (line 8))
#9 7.216   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#9 7.234 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb->-r requirements.txt (line 8))
#9 7.238   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 7.257 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-http<2,>=1.33.1->langfuse->-r requirements.txt (line 14))
#9 7.262   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#9 7.279 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-http<2,>=1.33.1->langfuse->-r requirements.txt (line 14))
#9 7.284   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#9 7.299 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 7.303   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 7.321 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb->-r requirements.txt (line 8))
#9 7.326   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#9 7.351 Collecting pyproject_hooks (from build>=1.0.3->chromadb->-r requirements.txt (line 8))
#9 7.356   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 7.440 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 7.445   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 7.457 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 7.461   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 7.482 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 8))
#9 7.487   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 7.510 Collecting referencing>=0.28.4 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 8))
#9 7.515   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 7.722 Collecting rpds-py>=0.25.0 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 8))
#9 7.727   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 7.744 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 8))
#9 7.749   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 7.773 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 8))
#9 7.777   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 7.791 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 8))
#9 7.796   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 7.810 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#9 7.815   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 7.851 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 7.856   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#9 7.879 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0->chromadb->-r requirements.txt (line 8))
#9 7.884   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 7.909 Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->-r requirements.txt (line 20))
#9 7.913   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 8.285 Collecting regex (from tiktoken>=0.5.1->tavily-python->-r requirements.txt (line 12))
#9 8.290   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 8.333 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#9 8.338   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#9 8.367 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#9 8.371   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 8.392 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#9 8.397   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 8.438 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 8))
#9 8.443   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 8.483 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#9 8.488   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 8.524 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#9 8.529   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 8.591 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#9 8.596   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 8.667 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 8))
#9 8.671   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 8.697 Downloading openai-1.34.0-py3-none-any.whl (325 kB)
#9 8.710 Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.7 MB)
#9 8.791    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 162.0 MB/s  0:00:00
#9 8.798 Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (400 kB)
#9 8.808 Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (361 kB)
#9 8.819 Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl (12.2 MB)
#9 8.895    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 165.5 MB/s  0:00:00
#9 8.900 Downloading google_auth_httplib2-0.2.1-py3-none-any.whl (9.5 kB)
#9 8.909 Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl (19 kB)
#9 8.916 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 8.924 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 8.931 Downloading google_api_core-2.30.3-py3-none-any.whl (173 kB)
#9 8.939 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 8.947 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 8.956 Downloading google_auth-2.53.0-py3-none-any.whl (246 kB)
#9 8.965 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 8.974 Downloading httplib2-0.31.2-py3-none-any.whl (91 kB)
#9 8.981 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 8.990 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 8.998 Downloading idna-3.15-py3-none-any.whl (72 kB)
#9 9.006 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#9 9.013 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 9.023 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 9.039    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 136.0 MB/s  0:00:00
#9 9.044 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#9 9.053 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 9.061 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#9 9.068 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 9.076 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 9.086    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 126.0 MB/s  0:00:00
#9 9.090 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#9 9.098 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 9.108    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 80.7 MB/s  0:00:00
#9 9.112 Downloading fastapi-0.136.1-py3-none-any.whl (117 kB)
#9 9.120 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#9 9.128 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 9.263    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 174.3 MB/s  0:00:00
#9 9.269 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 9.372    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 177.4 MB/s  0:00:00
#9 9.377 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#9 9.384 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 9.394 Downloading tavily_python-0.7.24-py3-none-any.whl (20 kB)
#9 9.402 Downloading instructor-1.3.7-py3-none-any.whl (56 kB)
#9 9.410 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 9.418 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 9.432    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 128.5 MB/s  0:00:00
#9 9.437 Downloading docstring_parser-0.16-py3-none-any.whl (36 kB)
#9 9.445 Downloading jiter-0.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (326 kB)
#9 9.454 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 9.462 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 9.470 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 9.477 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#9 9.485 Downloading langfuse-4.6.1-py3-none-any.whl (481 kB)
#9 9.496 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#9 9.503 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#9 9.511 Downloading opentelemetry_exporter_otlp_proto_http-1.41.1-py3-none-any.whl (22 kB)
#9 9.519 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#9 9.526 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#9 9.533 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#9 9.541 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#9 9.550 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 9.559 Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (88 kB)
#9 9.569 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 9.576 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 9.583 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 9.592 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 9.599 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 9.606 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 9.613 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 9.622 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 9.629 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 9.637 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 9.665    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 175.6 MB/s  0:00:00
#9 9.670 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 9.679 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 9.687 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 9.731    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 165.4 MB/s  0:00:00
#9 9.737 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 9.744 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 9.751 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 9.758 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#9 9.773    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 138.9 MB/s  0:00:00
#9 9.778 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 9.786 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 9.794 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 9.802 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 9.809 Downloading numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 9.905    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 175.8 MB/s  0:00:00
#9 9.910 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#9 9.917 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 9.924 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 9.931 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 9.939 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#9 9.948 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#9 9.957 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 9.964 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
