
========================================================================
epoch=1 docker_round=1 ok=True
#7 2.981   tcl tcl8.6 tk tk8.6 x11-common
#7 3.039 0 upgraded, 24 newly installed, 0 to remove and 0 not upgraded.
#7 3.039 Need to get 6940 kB of archives.
#7 3.039 After this operation, 19.2 MB of additional disk space will be used.
#7 3.039 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.048 Get:2 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#7 3.057 Get:3 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#7 3.069 Get:4 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#7 3.073 Get:5 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.076 Get:6 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#7 3.079 Get:7 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#7 3.082 Get:8 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#7 3.085 Get:9 http://deb.debian.org/debian trixie/main amd64 libtcl8.6 amd64 8.6.16+dfsg-1 [1042 kB]
#7 3.091 Get:10 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 3.091 Get:11 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 3.091 Get:12 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 3.092 Get:13 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#7 3.094 Get:14 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 3.098 Get:15 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#7 3.099 Get:16 http://deb.debian.org/debian trixie/main amd64 libxft2 amd64 2.3.6-1+b4 [54.5 kB]
#7 3.099 Get:17 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 3.099 Get:18 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#7 3.101 Get:19 http://deb.debian.org/debian trixie/main amd64 libxss1 amd64 1:1.2.3-1+b3 [17.0 kB]
#7 3.101 Get:20 http://deb.debian.org/debian trixie/main amd64 libtk8.6 amd64 8.6.16-1 [793 kB]
#7 3.105 Get:21 http://deb.debian.org/debian trixie/main amd64 tcl8.6 amd64 8.6.16+dfsg-1 [121 kB]
#7 3.106 Get:22 http://deb.debian.org/debian trixie/main amd64 tcl amd64 8.6.16 [4096 B]
#7 3.106 Get:23 http://deb.debian.org/debian trixie/main amd64 tk8.6 amd64 8.6.16-1 [69.6 kB]
#7 3.106 Get:24 http://deb.debian.org/debian trixie/main amd64 tk amd64 8.6.16 [4136 B]
#7 3.264 debconf: unable to initialize frontend: Dialog
#7 3.264 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.264 debconf: falling back to frontend: Readline
#7 3.264 debconf: unable to initialize frontend: Readline
#7 3.264 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 24.)
#7 3.264 debconf: falling back to frontend: Teletype
#7 3.274 debconf: unable to initialize frontend: Teletype
#7 3.274 debconf: (This frontend requires a controlling tty.)
#7 3.274 debconf: falling back to frontend: Noninteractive
#7 3.839 Preconfiguring packages ...
#7 3.929 Fetched 6940 kB in 0s (62.4 MB/s)
#7 3.959 Selecting previously unselected package libexpat1:amd64.
#7 3.959 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 3.965 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 3.966 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 4.007 Selecting previously unselected package fonts-dejavu-mono.
#7 4.008 Preparing to unpack .../01-fonts-dejavu-mono_2.37-8_all.deb ...
#7 4.009 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 4.077 Selecting previously unselected package fonts-dejavu-core.
#7 4.078 Preparing to unpack .../02-fonts-dejavu-core_2.37-8_all.deb ...
#7 4.120 Unpacking fonts-dejavu-core (2.37-8) ...
#7 4.208 Selecting previously unselected package fontconfig-config.
#7 4.209 Preparing to unpack .../03-fontconfig-config_2.15.0-2.3_amd64.deb ...
#7 4.210 Unpacking fontconfig-config (2.15.0-2.3) ...
#7 4.256 Selecting previously unselected package libbrotli1:amd64.
#7 4.257 Preparing to unpack .../04-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 4.258 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 4.316 Selecting previously unselected package libpng16-16t64:amd64.
#7 4.318 Preparing to unpack .../05-libpng16-16t64_1.6.48-1+deb13u5_amd64.deb ...
#7 4.319 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#7 4.369 Selecting previously unselected package libfreetype6:amd64.
#7 4.370 Preparing to unpack .../06-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#7 4.371 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 4.432 Selecting previously unselected package libfontconfig1:amd64.
#7 4.433 Preparing to unpack .../07-libfontconfig1_2.15.0-2.3_amd64.deb ...
#7 4.434 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#7 4.485 Selecting previously unselected package libtcl8.6:amd64.
#7 4.486 Preparing to unpack .../08-libtcl8.6_8.6.16+dfsg-1_amd64.deb ...
#7 4.487 Unpacking libtcl8.6:amd64 (8.6.16+dfsg-1) ...
#7 4.604 Selecting previously unselected package libxau6:amd64.
#7 4.605 Preparing to unpack .../09-libxau6_1%3a1.0.11-1_amd64.deb ...
#7 4.606 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#7 4.634 Selecting previously unselected package libxdmcp6:amd64.
#7 4.635 Preparing to unpack .../10-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#7 4.636 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#7 4.666 Selecting previously unselected package libxcb1:amd64.
#7 4.667 Preparing to unpack .../11-libxcb1_1.17.0-2+b1_amd64.deb ...
#7 4.668 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#7 4.705 Selecting previously unselected package libx11-data.
#7 4.707 Preparing to unpack .../12-libx11-data_2%3a1.8.12-1_all.deb ...
#7 4.708 Unpacking libx11-data (2:1.8.12-1) ...
#7 4.781 Selecting previously unselected package libx11-6:amd64.
#7 4.782 Preparing to unpack .../13-libx11-6_2%3a1.8.12-1_amd64.deb ...
#7 4.783 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#7 4.854 Selecting previously unselected package libxrender1:amd64.
#7 4.855 Preparing to unpack .../14-libxrender1_1%3a0.9.12-1_amd64.deb ...
#7 4.856 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#7 4.885 Selecting previously unselected package libxft2:amd64.
#7 4.886 Preparing to unpack .../15-libxft2_2.3.6-1+b4_amd64.deb ...
#7 4.887 Unpacking libxft2:amd64 (2.3.6-1+b4) ...
#7 4.922 Selecting previously unselected package libxext6:amd64.
#7 4.923 Preparing to unpack .../16-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#7 4.924 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#7 4.959 Selecting previously unselected package x11-common.
#7 4.960 Preparing to unpack .../17-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#7 4.963 Unpacking x11-common (1:7.7+24+deb13u1) ...
#7 5.002 Selecting previously unselected package libxss1:amd64.
#7 5.003 Preparing to unpack .../18-libxss1_1%3a1.2.3-1+b3_amd64.deb ...
#7 5.004 Unpacking libxss1:amd64 (1:1.2.3-1+b3) ...
#7 5.033 Selecting previously unselected package libtk8.6:amd64.
#7 5.034 Preparing to unpack .../19-libtk8.6_8.6.16-1_amd64.deb ...
#7 5.035 Unpacking libtk8.6:amd64 (8.6.16-1) ...
#7 5.125 Selecting previously unselected package tcl8.6.
#7 5.126 Preparing to unpack .../20-tcl8.6_8.6.16+dfsg-1_amd64.deb ...
#7 5.128 Unpacking tcl8.6 (8.6.16+dfsg-1) ...
#7 5.166 Selecting previously unselected package tcl.
#7 5.167 Preparing to unpack .../21-tcl_8.6.16_amd64.deb ...
#7 5.173 Unpacking tcl (8.6.16) ...
#7 5.200 Selecting previously unselected package tk8.6.
#7 5.201 Preparing to unpack .../22-tk8.6_8.6.16-1_amd64.deb ...
#7 5.202 Unpacking tk8.6 (8.6.16-1) ...
#7 5.236 Selecting previously unselected package tk.
#7 5.237 Preparing to unpack .../23-tk_8.6.16_amd64.deb ...
#7 5.243 Unpacking tk (8.6.16) ...
#7 5.282 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 5.285 Setting up libxau6:amd64 (1:1.0.11-1) ...
#7 5.288 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#7 5.290 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#7 5.293 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 5.296 Setting up x11-common (1:7.7+24+deb13u1) ...
#7 5.393 debconf: unable to initialize frontend: Dialog
#7 5.393 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.393 debconf: falling back to frontend: Readline
#7 5.394 debconf: unable to initialize frontend: Readline
#7 5.394 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 5.394 debconf: falling back to frontend: Teletype
#7 5.404 debconf: unable to initialize frontend: Teletype
#7 5.404 debconf: (This frontend requires a controlling tty.)
#7 5.404 debconf: falling back to frontend: Noninteractive
#7 5.434 invoke-rc.d: could not determine current runlevel
#7 5.443 invoke-rc.d: policy-rc.d denied execution of start.
#7 5.453 Setting up libx11-data (2:1.8.12-1) ...
#7 5.456 Setting up fonts-dejavu-mono (2.37-8) ...
#7 5.462 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#7 5.465 Setting up libtcl8.6:amd64 (8.6.16+dfsg-1) ...
#7 5.467 Setting up fonts-dejavu-core (2.37-8) ...
#7 5.519 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#7 5.522 Setting up tcl8.6 (8.6.16+dfsg-1) ...
#7 5.524 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#7 5.527 Setting up fontconfig-config (2.15.0-2.3) ...
#7 5.614 debconf: unable to initialize frontend: Dialog
#7 5.614 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.614 debconf: falling back to frontend: Readline
#7 5.615 debconf: unable to initialize frontend: Readline
#7 5.615 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 5.615 debconf: falling back to frontend: Teletype
#7 5.625 debconf: unable to initialize frontend: Teletype
#7 5.625 debconf: (This frontend requires a controlling tty.)
#7 5.625 debconf: falling back to frontend: Noninteractive
#7 5.694 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#7 5.697 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 5.699 Setting up tcl (8.6.16) ...
#7 5.702 Setting up libxss1:amd64 (1:1.2.3-1+b3) ...
#7 5.705 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#7 5.707 Setting up libxft2:amd64 (2.3.6-1+b4) ...
#7 5.710 Setting up libtk8.6:amd64 (8.6.16-1) ...
#7 5.712 Setting up tk8.6 (8.6.16-1) ...
#7 5.715 Setting up tk (8.6.16) ...
#7 5.718 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 6.0s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.580 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.688 Collecting pip
#8 1.755   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.887 Collecting setuptools
#8 1.893   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.937 Collecting wheel
#8 1.942   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.964 Collecting packaging>=24.0 (from wheel)
#8 1.969   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.979 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 2.012    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 71.6 MB/s eta 0:00:00
#8 2.020 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 2.031    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 96.7 MB/s eta 0:00:00
#8 2.038 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 2.050 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.099 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.688   Attempting uninstall: pip
#8 2.692     Found existing installation: pip 25.0.1
#8 2.728     Uninstalling pip-25.0.1:
#8 2.838       Successfully uninstalled pip-25.0.1
#8 3.777 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.778 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 4.1s

#9 [5/7] COPY . .
#9 DONE 0.1s

#10 [6/7] RUN pip install "langchain==0.0.340" "openai==0.27.8" "pydantic<2.0.0" "pytest==7.3.1" "python-dotenv==0.21.1" &&     pip install -e . &&     pip install pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout &&     pip install --force-reinstall "openai==0.27.8"
#10 0.666 Collecting langchain==0.0.340
#10 0.745   Downloading langchain-0.0.340-py3-none-any.whl.metadata (16 kB)
#10 0.813 Collecting openai==0.27.8
#10 0.818   Downloading openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#10 0.957 Collecting pydantic<2.0.0
#10 0.964   Downloading pydantic-1.10.26-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (155 kB)
#10 1.031 Collecting pytest==7.3.1
#10 1.037   Downloading pytest-7.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 1.057 Collecting python-dotenv==0.21.1
#10 1.062   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#10 1.118 Collecting PyYAML>=5.3 (from langchain==0.0.340)
#10 1.123   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 1.391 Collecting SQLAlchemy<3,>=1.4 (from langchain==0.0.340)
#10 1.396   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 1.875 Collecting aiohttp<4.0.0,>=3.8.3 (from langchain==0.0.340)
#10 1.880   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 1.908 Collecting anyio<4.0 (from langchain==0.0.340)
#10 1.913   Downloading anyio-3.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 1.942 Collecting dataclasses-json<0.7,>=0.5.7 (from langchain==0.0.340)
#10 1.948   Downloading dataclasses_json-0.6.7-py3-none-any.whl.metadata (25 kB)
#10 1.972 Collecting jsonpatch<2.0,>=1.33 (from langchain==0.0.340)
#10 1.978   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#10 2.041 Collecting langsmith<0.1.0,>=0.0.63 (from langchain==0.0.340)
#10 2.046   Downloading langsmith-0.0.92-py3-none-any.whl.metadata (9.9 kB)
#10 2.217 Collecting numpy<2,>=1 (from langchain==0.0.340)
#10 2.223   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 2.262 Collecting requests<3,>=2 (from langchain==0.0.340)
#10 2.268   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 2.291 Collecting tenacity<9.0.0,>=8.1.0 (from langchain==0.0.340)
#10 2.296   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#10 2.335 Collecting tqdm (from openai==0.27.8)
#10 2.340   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 2.360 Collecting iniconfig (from pytest==7.3.1)
#10 2.367   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 2.373 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest==7.3.1) (26.2)
#10 2.388 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1)
#10 2.395   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 2.424 Collecting typing-extensions>=4.2.0 (from pydantic<2.0.0)
#10 2.429   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 2.447 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.8.3->langchain==0.0.340)
#10 2.452   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 2.472 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.8.3->langchain==0.0.340)
#10 2.478   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 2.501 Collecting attrs>=17.3.0 (from ai

... [LOG TRUNCATED] ...

antic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 22.17   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 22.19 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 22.19   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 22.20 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 22.20 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 22.26 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 22.26   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#10 22.28 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#10 22.30 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.30   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 22.35 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.35   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 22.36 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 22.38 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.38   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 22.39 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 22.39 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#10 22.39 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 22.41 Collecting execnet>=2.1 (from pytest-xdist)
#10 22.41   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 22.44 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 22.44 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 22.46 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 22.46 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 22.70 Collecting wrapt (from vcrpy->pytest-vcr)
#10 22.70   Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 22.72 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 22.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 25.5 MB/s  0:00:00
#10 22.76 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 22.77 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 22.78 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 22.79 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 22.80 Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl (4.1 kB)
#10 22.81 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#10 22.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 92.7 MB/s  0:00:00
#10 23.00 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 23.01 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 23.01 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 23.02 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 23.03 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 23.04 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 23.05 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#10 23.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 67.7 MB/s  0:00:00
#10 23.07 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 23.08 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 23.09 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 23.10 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 23.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 115.2 MB/s  0:00:00
#10 23.12 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 23.13 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 23.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 144.7 MB/s  0:00:00
#10 23.16 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#10 23.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 82.5 MB/s  0:00:00
#10 23.17 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 23.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 106.4 MB/s  0:00:00
#10 23.22 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 23.23 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 23.24 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 23.25 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 23.26 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 23.27 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 23.28 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 23.29 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 23.30 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 23.30 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
