
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.921 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 5.951 Selecting previously unselected package libkeyutils1:amd64.
#8 5.952 Preparing to unpack .../20-libkeyutils1_1.6.3-6_amd64.deb ...
#8 5.953 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 5.973 Selecting previously unselected package libkrb5-3:amd64.
#8 5.975 Preparing to unpack .../21-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 5.976 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 6.021 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 6.022 Preparing to unpack .../22-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 6.022 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 6.057 Selecting previously unselected package libunistring5:amd64.
#8 6.058 Preparing to unpack .../23-libunistring5_1.3-2_amd64.deb ...
#8 6.059 Unpacking libunistring5:amd64 (1.3-2) ...
#8 6.109 Selecting previously unselected package libidn2-0:amd64.
#8 6.110 Preparing to unpack .../24-libidn2-0_2.3.8-2_amd64.deb ...
#8 6.111 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 6.145 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 6.146 Preparing to unpack .../25-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 6.147 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 6.170 Selecting previously unselected package libsasl2-2:amd64.
#8 6.171 Preparing to unpack .../26-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 6.172 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 6.201 Selecting previously unselected package libldap2:amd64.
#8 6.201 Preparing to unpack .../27-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 6.202 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 6.234 Selecting previously unselected package libnghttp2-14:amd64.
#8 6.236 Preparing to unpack .../28-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 6.238 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 6.266 Selecting previously unselected package libnghttp3-9:amd64.
#8 6.267 Preparing to unpack .../29-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 6.268 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 6.298 Selecting previously unselected package libpsl5t64:amd64.
#8 6.300 Preparing to unpack .../30-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 6.301 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 6.329 Selecting previously unselected package libp11-kit0:amd64.
#8 6.331 Preparing to unpack .../31-libp11-kit0_0.25.5-3_amd64.deb ...
#8 6.332 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 6.374 Selecting previously unselected package libtasn1-6:amd64.
#8 6.375 Preparing to unpack .../32-libtasn1-6_4.20.0-2_amd64.deb ...
#8 6.376 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 6.401 Selecting previously unselected package libgnutls30t64:amd64.
#8 6.403 Preparing to unpack .../33-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#8 6.404 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 6.474 Selecting previously unselected package librtmp1:amd64.
#8 6.476 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 6.476 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 6.503 Selecting previously unselected package libssh2-1t64:amd64.
#8 6.505 Preparing to unpack .../35-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 6.506 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 6.543 Selecting previously unselected package libcurl4t64:amd64.
#8 6.545 Preparing to unpack .../36-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#8 6.546 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 6.587 Selecting previously unselected package curl.
#8 6.588 Preparing to unpack .../37-curl_8.14.1-2+deb13u3_amd64.deb ...
#8 6.589 Unpacking curl (8.14.1-2+deb13u3) ...
#8 6.627 Selecting previously unselected package libcc1-0:amd64.
#8 6.628 Preparing to unpack .../38-libcc1-0_14.2.0-19_amd64.deb ...
#8 6.629 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 6.654 Selecting previously unselected package libgomp1:amd64.
#8 6.656 Preparing to unpack .../39-libgomp1_14.2.0-19_amd64.deb ...
#8 6.657 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 6.690 Selecting previously unselected package libitm1:amd64.
#8 6.691 Preparing to unpack .../40-libitm1_14.2.0-19_amd64.deb ...
#8 6.692 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 6.717 Selecting previously unselected package libatomic1:amd64.
#8 6.718 Preparing to unpack .../41-libatomic1_14.2.0-19_amd64.deb ...
#8 6.719 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 6.742 Selecting previously unselected package libasan8:amd64.
#8 6.744 Preparing to unpack .../42-libasan8_14.2.0-19_amd64.deb ...
#8 6.744 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 6.896 Selecting previously unselected package liblsan0:amd64.
#8 6.898 Preparing to unpack .../43-liblsan0_14.2.0-19_amd64.deb ...
#8 6.899 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 6.980 Selecting previously unselected package libtsan2:amd64.
#8 6.981 Preparing to unpack .../44-libtsan2_14.2.0-19_amd64.deb ...
#8 6.982 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 7.116 Selecting previously unselected package libubsan1:amd64.
#8 7.118 Preparing to unpack .../45-libubsan1_14.2.0-19_amd64.deb ...
#8 7.118 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 7.192 Selecting previously unselected package libhwasan0:amd64.
#8 7.193 Preparing to unpack .../46-libhwasan0_14.2.0-19_amd64.deb ...
#8 7.194 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 7.287 Selecting previously unselected package libquadmath0:amd64.
#8 7.288 Preparing to unpack .../47-libquadmath0_14.2.0-19_amd64.deb ...
#8 7.289 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 7.325 Selecting previously unselected package libgcc-14-dev:amd64.
#8 7.326 Preparing to unpack .../48-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 7.327 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 7.459 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 7.460 Preparing to unpack .../49-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.460 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.927 Selecting previously unselected package gcc-14.
#8 7.929 Preparing to unpack .../50-gcc-14_14.2.0-19_amd64.deb ...
#8 7.929 Unpacking gcc-14 (14.2.0-19) ...
#8 7.969 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 7.970 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.971 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.992 Selecting previously unselected package gcc.
#8 7.993 Preparing to unpack .../52-gcc_4%3a14.2.0-1_amd64.deb ...
#8 7.993 Unpacking gcc (4:14.2.0-1) ...
#8 8.015 Selecting previously unselected package libc-dev-bin.
#8 8.016 Preparing to unpack .../53-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 8.017 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 8.049 Selecting previously unselected package linux-libc-dev.
#8 8.050 Preparing to unpack .../54-linux-libc-dev_6.12.88-1_all.deb ...
#8 8.051 Unpacking linux-libc-dev (6.12.88-1) ...
#8 8.207 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.209 Preparing to unpack .../55-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.219 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.256 Selecting previously unselected package rpcsvc-proto.
#8 8.257 Preparing to unpack .../56-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.258 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.291 Selecting previously unselected package libc6-dev:amd64.
#8 8.293 Preparing to unpack .../57-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 8.293 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 8.415 Selecting previously unselected package libpq5:amd64.
#8 8.416 Preparing to unpack .../58-libpq5_17.10-0+deb13u1_amd64.deb ...
#8 8.417 Unpacking libpq5:amd64 (17.10-0+deb13u1) ...
#8 8.458 Selecting previously unselected package libssl-dev:amd64.
#8 8.459 Preparing to unpack .../59-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 8.460 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 8.604 Selecting previously unselected package libpq-dev.
#8 8.605 Preparing to unpack .../60-libpq-dev_17.10-0+deb13u1_amd64.deb ...
#8 8.606 Unpacking libpq-dev (17.10-0+deb13u1) ...
#8 8.657 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 8.659 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 8.661 Setting up binutils-common:amd64 (2.44-3) ...
#8 8.663 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 8.665 Setting up linux-libc-dev (6.12.88-1) ...
#8 8.667 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 8.668 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 8.670 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 8.672 Setting up libsframe1:amd64 (2.44-3) ...
#8 8.674 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 8.676 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 8.678 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 8.680 Setting up rpcsvc-proto (1.4.3-1) ...
#8 8.682 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 8.684 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 8.687 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 8.689 Setting up libunistring5:amd64 (1.3-2) ...
#8 8.691 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 8.693 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 8.694 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 8.696 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 8.698 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 8.700 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 8.703 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 8.706 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 8.709 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.720 Setting up libasan8:amd64 (14.2.0-19) ...
#8 8.722 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 8.724 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 8.726 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 8.728 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 8.730 Setting up libbinutils:amd64 (2.44-3) ...
#8 8.731 Setting up libisl23:amd64 (0.27-1) ...
#8 8.733 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 8.735 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 8.737 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 8.739 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 8.741 Setting up libitm1:amd64 (14.2.0-19) ...
#8 8.743 Setting up libctf0:amd64 (2.44-3) ...
#8 8.744 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 8.746 Setting up libgprofng0:amd64 (2.44-3) ...
#8 8.748 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 8.752 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.754 Setting up cpp-14 (14.2.0-19) ...
#8 8.755 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 8.757 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 8.760 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 8.763 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.766 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 8.768 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 8.771 Setting up libpq5:amd64 (17.10-0+deb13u1) ...
#8 8.773 Setting up libpq-dev (17.10-0+deb13u1) ...
#8 8.774 Setting up binutils (2.44-3) ...
#8 8.777 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 8.778 Setting up cpp (4:14.2.0-1) ...
#8 8.793 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.795 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.797 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 8.799 Setting up gcc-14 (14.2.0-19) ...
#8 8.803 Setting up curl (8.14.1-2+deb13u3) ...
#8 8.805 Setting up gcc (4:14.2.0-1) ...
#8 8.820 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 9.5s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.382 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.448 Collecting pip
#9 1.499   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.605 Collecting setuptools
#9 1.610   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.638 Collecting wheel
#9 1.643   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.661 Collecting packaging>=24.0 (from wheel)
#9 1.666   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.674 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.702    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 90.9 MB/s eta 0:00:00
#9 1.707 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.717    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 102.8 MB/s eta 0:00:00
#9 1.722 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.728 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.762 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.273   Attempting uninstall: pip
#9 2.275     Found existing installation: pip 25.0.1
#9 2.303     Uninstalling pip-25.0.1:
#9 2.382       Successfully uninstalled pip-25.0.1
#9 3.199 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.199 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.5s

#10 [6/7] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . &&         pip install pytest pytest-mock pytest-xdist pytest-timeout setuptools<=81.0.0 litellm mem0ai;     elif [ -f "pyproject.toml" ]; then         pip install -e . &&         pip install pytest pytest-mock pytest-xdist pytest-timeout setuptools<=81.0.0 litellm mem0ai;     fi
#10 0.495 Obtaining file:///app
#10 0.497   Installing build dependencies: started
#10 1.101   Installing build dependencies: finished with status 'done'
#10 1.103   Checking if build backend supports build_editable: started
#10 1.147   Checking if build backend supports build_editable: finished with status 'done'
#10 1.148   Getting requirements to build editable: started
#10 1.285   Getting requirements to build editable: finished with status 'done'
#10 1.288   Installing backend dependencies: started
#10 1.693   Installing backend dependencies: finished with status 'done'
#10 1.694   Preparing editable metadata (pyproject.toml): started
#10 1.877   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 1.940 Collecting appdirs>=1.4.4 (from crewai==0.177.0)
#10 2.001   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#10 2.016 Collecting blinker>=1.9.0 (from crewai==0.177.0)
#10 2.021   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#10 2.060 Collecting chromadb>=0.5.23 (from crewai==0.177.0)
#10 2.065   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#10 2.083 Collecting click>=8.1.7 (from crewai==0.177.0)
#10 2.087   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 2.109 Collecting instructor>=1.3.3 (from crewai==0.177.0)
#10 2.113   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#10 2.147 Collecting json-repair==0.25.2 (from crewai==0.177.0)
#10 2.152   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#10 2.166 Collecting json5>=0.10.0 (from crewai==0.177.0)
#10 2.171   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#10 2.189 Collecting jsonref>=1.1.0 (from crewai==0.177.0)
#10 2.194   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#10 2.319 Collecting litellm==1.74.9 (from crewai==0.177.0)
#10 2.326   Downloading litellm-1.74.9-py3-none-any.whl.metadata (40 kB)
#10 2.386 Collecting onnxruntime==1.22.0 (from crewai==0.177.0)
#10 2.393   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#10 2.440 Collecting openai>=1.13.3 (from crewai==0.177.0)
#10 2.444   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#10 2.462 Collecting openpyxl>=3.1.5 (from crewai==0.177.0)
#10 2.466   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#10 2.490 Collecting opentelemetry-api>=1.30.0 (from crewai==0.177.0)
#10 2.495   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#10 2.512 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.177.0)
#10 2.516   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#10 2.538 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.177.0)
#10 2.542   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#10 2.558 Collecting pdfplumber>=0.11.4 (from crewai==0.177.0)
#10 2.563   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#10 2.580 Collecting portalocker==2.7.0 (from crewai==0.177.0)
#10 2.585   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#10 2.678 Collecting pydantic>=2.4.2 (from crewai==0.177.0)
#10 2.682   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 2.707 Collecting pyjwt>=2.9.0 (from crewai==0.177.0)
#10 2.712   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 2.727 Collecting python-dotenv>=1.0.0 (from crewai==0.177.0)
#10 2.732   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 2.748 Collecting pyvis>=0.3.2 (from crewai==0.177.0)
#10 2.752   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#10 3.075 Collecting regex>=2024.9.11 (from crewai==0.177.0)
#10 3.079   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 3.202 Collecting tokenizers>=0.20.3 (from crewai==0.177.0)
#10 3.207   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 3.219 Collecting tomli-w>=1.1.0 (from crewai==0.177.0)
#10 3.224   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#10 3.249 Collecting tomli>=2.0.2 (from crewai==0.177.0)
#10 3.253   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#10 3.465 Collecting uv>=0.4.25 (from crewai==0.177.0)
#10 3.470   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#10 3.917 Collecting aiohttp>=3.10 (from litellm==1.74.9->crewai==0.177.0)
#10 3.922   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 3.942 Collecting httpx>=0.23.0 (from litellm==1.74.9->crewai==0.177.0)
#10 3.947   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 3.972 Collecting importlib-metadata>=6.8.0 (from litellm==1.74.9->crewai==0.177.0)
#10 3.976   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#10 3.991 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.74.9->crewai==0.177.0)
#10 3.996   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 4.019 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.74.9->crewai==0.177.0)
#10 4.024   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 4.074 Collecting tiktoken>=0.7.0 (from litellm==1.74.9->crewai==0.177.0)
#10 4.079   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 4.098 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.103   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#10 4.118 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.123   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 4.285 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.290   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 4.294 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.177.0) (26.2)
#10 4.448 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.453   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 4.472 Collecting sympy (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.477   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#10 4.525 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.74.9->crewai==0.177.0)
#10 4.530   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 4.544 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#10 4.548   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 4.563 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#10 4.568   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 4.590 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#10 4.595   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 4.804 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#10 4.809   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 4.821 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.177.0)
#10 4.826   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 5.503 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.177.0)
#10 5.508   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 5.525 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.177.0)
#10 5.530   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 5.543 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.177.0)
#10 5.548   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 5.567 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.572   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 5.584 Collecting aiosignal>=1.4.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.589   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 5.655 Collecting frozenlist>=1.1.1 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.659   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 5.857 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.862   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 5.915 Collecting propcache>=0.2.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.920   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 6.167 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 6.172   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 6.195 Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 6.200   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#10 6.225 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.230   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 6.251 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.256   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#10 6.339 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.344   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
