
========================================================================
epoch=1 docker_round=1 ok=True
#7 9.096   python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#7 9.097 Suggested packages:
#7 9.097   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 9.097   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 9.097   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 9.097   gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui gitk gitweb
#7 9.097   git-cvs git-mediawiki git-svn libc-devtools glibc-doc rng-tools gnutls-bin
#7 9.097   krb5-doc krb5-user sensible-utils libstdc++-14-doc pkg-config perl-doc
#7 9.097   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 9.097   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 9.097   python3.13-venv python3.13-doc binfmt-support
#7 9.097 Recommended packages:
#7 9.097   patch less ssh-client manpages manpages-dev libgpg-error-l10n
#7 9.097   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 9.573 The following NEW packages will be installed:
#7 9.573   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 9.574   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++ g++-14
#7 9.574   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 9.574   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 9.574   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 9.574   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls liberror-perl
#7 9.574   libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 9.574   libgnutls30t64 libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2
#7 9.574   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery
#7 9.574   libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3
#7 9.574   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 9.574   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 9.574   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.575   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 9.575   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 9.576   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 9.576   linux-libc-dev media-types perl perl-modules-5.40 python3 python3-dev
#7 9.576   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 9.576   zlib1g-dev
#7 10.43 0 upgraded, 96 newly installed, 0 to remove and 0 not upgraded.
#7 10.43 Need to get 114 MB of archives.
#7 10.43 After this operation, 469 MB of additional disk space will be used.
#7 10.43 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 11.58 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 13.25 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 15.23 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 16.13 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 16.99 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 18.81 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 20.48 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 21.26 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 22.18 Get:10 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 24.04 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 25.12 Get:12 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 27.19 Get:13 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 28.46 Get:14 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 29.52 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 32.21 Get:16 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 33.68 Get:17 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 35.31 Get:18 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 36.55 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 37.65 Get:20 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 38.63 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 40.39 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 41.65 Get:23 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 43.21 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 44.85 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 45.93 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 48.42 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 49.20 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 49.97 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 50.75 Get:30 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 51.79 Get:31 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 52.95 Get:32 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 53.88 Get:33 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 54.69 Get:34 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 56.54 Get:35 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 58.26 Get:36 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 60.23 Get:37 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 61.94 Get:38 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 63.67 Get:39 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 64.90 Get:40 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 66.77 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 69.31 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 70.84 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 71.56 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 72.31 Get:45 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 73.34 Get:46 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 75.39 Get:47 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 76.45 Get:48 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 77.47 Get:49 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 79.37 Get:50 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 81.19 Get:51 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 83.86 Get:52 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 84.76 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 85.44 Get:54 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 86.55 Get:55 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 87.95 Get:56 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 89.38 Get:57 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 90.54 Get:58 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 91.94 Get:59 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 92.96 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 94.75 Get:61 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 95.67 Get:62 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 96.56 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 97.61 Get:64 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 98.31 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 99.57 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 100.7 Get:67 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 101.6 Get:68 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 102.6 Get:69 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 103.8 Get:70 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 104.8 Get:71 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 105.8 Get:72 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 106.8 Get:73 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 107.7 Get:74 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 108.7 Get:75 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 109.7 Get:76 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 111.0 Get:77 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 112.5 Get:78 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 113.4 Get:79 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 115.2 Get:80 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 117.3 Get:81 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 118.6 Get:82 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 119.6 Get:83 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 121.1 Get:84 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 130.2 Get:85 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 131.3 Get:86 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 132.3 Get:87 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 134.0 Get:88 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 135.5 Get:89 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 137.8 Get:90 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 138.6 Get:91 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 140.1 Get:92 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 141.5 Get:93 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 142.8 Get:94 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 144.3 Get:95 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 145.8 Get:96 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 148.3 Fetched 114 MB in 2min 16s (833 kB/s)
#7 148.4 Selecting previously unselected package libexpat1:amd64.
#7 148.4 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 148.4 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 148.4 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 148.4 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 148.4 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 148.4 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 148.5 Selecting previously unselected package python3.13-minimal.
#7 148.5 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 148.5 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 148.6 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 148.6 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 148.6 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 149.3 Selecting previously unselected package python3-minimal.
#7 149.3 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 149.3 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 149.3 Unpacking python3-minimal (3.13.5-1) ...
#7 149.3 Selecting previously unselected package media-types.
#7 149.3 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 149.3 Unpacking media-types (13.0.0) ...
#7 149.4 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 149.4 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 149.4 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 149.5 Selecting previously unselected package python3.13.
#7 149.5 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 149.5 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 149.6 Selecting previously unselected package libpython3-stdlib:amd

... [LOG TRUNCATED] ...

#14 15.40   Getting requirements to build wheel: started
#14 15.69   Getting requirements to build wheel: finished with status 'done'
#14 15.69   Preparing metadata (pyproject.toml): started
#14 15.86   Preparing metadata (pyproject.toml): finished with status 'done'
#14 16.16 Collecting alibabacloud-darabonba-map<1.0.0,>=0.0.1 (from alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 16.40   Downloading alibabacloud_darabonba_map-0.0.1.tar.gz (2.1 kB)
#14 16.41   Installing build dependencies: started
#14 18.11   Installing build dependencies: finished with status 'done'
#14 18.11   Getting requirements to build wheel: started
#14 18.47   Getting requirements to build wheel: finished with status 'done'
#14 18.47   Preparing metadata (pyproject.toml): started
#14 18.62   Preparing metadata (pyproject.toml): finished with status 'done'
#14 18.92 Collecting alibabacloud-darabonba-signature-util<1.0.0,>=0.0.4 (from alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 19.16   Downloading alibabacloud_darabonba_signature_util-0.0.4.tar.gz (4.2 kB)
#14 19.17   Installing build dependencies: started
#14 21.07   Installing build dependencies: finished with status 'done'
#14 21.07   Getting requirements to build wheel: started
#14 21.38   Getting requirements to build wheel: finished with status 'done'
#14 21.38   Preparing metadata (pyproject.toml): started
#14 21.57   Preparing metadata (pyproject.toml): finished with status 'done'
#14 21.88 Collecting alibabacloud-darabonba-string<1.0.0,>=0.0.4 (from alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 22.11   Downloading alibabacloud-darabonba-string-0.0.4.tar.gz (2.9 kB)
#14 22.12   Installing build dependencies: started
#14 23.78   Installing build dependencies: finished with status 'done'
#14 23.78   Getting requirements to build wheel: started
#14 24.10   Getting requirements to build wheel: finished with status 'done'
#14 24.10   Preparing metadata (pyproject.toml): started
#14 24.30   Preparing metadata (pyproject.toml): finished with status 'done'
#14 24.61 Collecting alibabacloud-endpoint-util<1.0.0,>=0.0.4 (from alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 24.84   Downloading alibabacloud_endpoint_util-0.0.4.tar.gz (2.8 kB)
#14 24.85   Installing build dependencies: started
#14 26.61   Installing build dependencies: finished with status 'done'
#14 26.61   Getting requirements to build wheel: started
#14 26.97   Getting requirements to build wheel: finished with status 'done'
#14 26.97   Preparing metadata (pyproject.toml): started
#14 27.14   Preparing metadata (pyproject.toml): finished with status 'done'
#14 27.39 Collecting alibabacloud-gateway-spi<1.0.0,>=0.0.2 (from alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 27.62   Downloading alibabacloud_gateway_spi-0.0.4-py3-none-any.whl.metadata (924 bytes)
#14 27.92 Collecting alibabacloud-openapi-util<1.0.0,>=0.2.2 (from alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 28.16   Downloading alibabacloud_openapi_util-0.2.4-py3-none-any.whl.metadata (1.8 kB)
#14 28.41 Collecting alibabacloud-tea-util<1.0.0,>=0.3.13 (from alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 28.64   Downloading alibabacloud_tea_util-0.3.14-py3-none-any.whl.metadata (2.0 kB)
#14 28.94 Collecting alibabacloud-tea-xml<1.0.0,>=0.0.3 (from alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 29.18   Downloading alibabacloud_tea_xml-0.0.3.tar.gz (3.5 kB)
#14 29.19   Installing build dependencies: started
#14 30.99   Installing build dependencies: finished with status 'done'
#14 30.99   Getting requirements to build wheel: started
#14 31.27   Getting requirements to build wheel: finished with status 'done'
#14 31.27   Preparing metadata (pyproject.toml): started
#14 31.46   Preparing metadata (pyproject.toml): finished with status 'done'
#14 31.73 Collecting APScheduler<4.0.0,>=3.10.0 (from alibabacloud-credentials<2.0.0,>=1.0.2->alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 31.96   Downloading apscheduler-3.11.3-py3-none-any.whl.metadata (6.5 kB)
#14 32.24 Collecting aiofiles>=24.1.0 (from nacos-sdk-python>=3.0.0)
#14 32.47   Downloading aiofiles-24.1.0-py3-none-any.whl.metadata (10 kB)
#14 32.80 Collecting alibabacloud-tea>=0.4.0 (from alibabacloud-credentials<2.0.0,>=1.0.2->alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 33.04   Downloading alibabacloud-tea-0.4.3.tar.gz (8.8 kB)
#14 33.07   Installing build dependencies: started
#14 34.88   Installing build dependencies: finished with status 'done'
#14 34.88   Getting requirements to build wheel: started
#14 35.19   Getting requirements to build wheel: finished with status 'done'
#14 35.20   Preparing metadata (pyproject.toml): started
#14 35.36   Preparing metadata (pyproject.toml): finished with status 'done'
#14 35.67 Collecting alibabacloud-credentials-api<2.0.0,>=1.0.0 (from alibabacloud-credentials<2.0.0,>=1.0.2->alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 35.91   Downloading alibabacloud_credentials_api-1.0.1-py3-none-any.whl.metadata (985 bytes)
#14 35.92 Requirement already satisfied: cryptography>=3.0.0 in /usr/local/lib/python3.12/site-packages (from alibabacloud-darabonba-signature-util<1.0.0,>=0.0.4->alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0) (49.0.0)
#14 36.53 Collecting cryptography>=3.0.0 (from alibabacloud-darabonba-signature-util<1.0.0,>=0.0.4->alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 36.77   Downloading cryptography-46.0.7-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#14 37.04 Collecting tzlocal>=3.0 (from APScheduler<4.0.0,>=3.10.0->alibabacloud-credentials<2.0.0,>=1.0.2->alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0)
#14 37.27   Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
#14 37.30 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=3.0.0->alibabacloud-darabonba-signature-util<1.0.0,>=0.0.4->alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0) (2.1.0)
#14 37.30 Requirement already satisfied: requests<3.0.0,>=2.21.0 in /usr/local/lib/python3.12/site-packages (from darabonba-core<2.0.0,>=1.0.0->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0) (2.34.2)
#14 37.30 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.21.0->darabonba-core<2.0.0,>=1.0.0->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0) (3.4.9)
#14 37.31 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.21.0->darabonba-core<2.0.0,>=1.0.0->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0) (2.7.0)
#14 37.32 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=3.0.0->alibabacloud-darabonba-signature-util<1.0.0,>=0.0.4->alibabacloud-gateway-pop<1.0.0,>=0.0.8->alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0) (3.0)
#14 37.58 Collecting proto-plus<2.0.0,>=1.24.0 (from google-api-core>=1.26.0->a2a-sdk)
#14 37.82   Downloading proto_plus-1.28.1-py3-none-any.whl.metadata (2.2 kB)
#14 37.82 Requirement already satisfied: google-auth<3.0.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from google-api-core>=1.26.0->a2a-sdk) (2.55.2)
#14 37.83 Requirement already satisfied: pyasn1-modules>=0.2.1 in /usr/local/lib/python3.12/site-packages (from google-auth<3.0.0,>=2.14.1->google-api-core>=1.26.0->a2a-sdk) (0.4.2)
#14 37.87 Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /usr/local/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.14.1->google-api-core>=1.26.0->a2a-sdk) (0.6.3)
#14 37.88 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic>=2.11.3->a2a-sdk) (0.7.0)
#14 37.88 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic>=2.11.3->a2a-sdk) (2.46.4)
#14 37.88 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic>=2.11.3->a2a-sdk) (0.4.2)
#14 38.19 Collecting aiologic<0.18.0,>=0.16.0 (from culsans>=0.11.0->a2a-sdk)
#14 38.43   Downloading aiologic-0.17.1-py3-none-any.whl.metadata (10 kB)
